Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    READ            reduce using rule 44 (estat -> llam_void .)
    WRITE           reduce using rule 44 (estat -> llam_void .)
    WHEN            reduce using rule 44 (estat -> llam_void .)
    WHILE           reduce using rule 44 (estat -> llam_void .)
    CLBRACE         reduce using rule 44 (estat -> llam_void .)
    RETURN          reduce using rule 44 (estat -> llam_void .)


state 44

    (45) estat -> lectura .

    ID              reduce using rule 45 (estat -> lectura .)
    READ            reduce using rule 45 (estat -> lectura .)
    WRITE           reduce using rule 45 (estat -> lectura .)
    WHEN            reduce using rule 45 (estat -> lectura .)
    WHILE           reduce using rule 45 (estat -> lectura .)
    CLBRACE         reduce using rule 45 (estat -> lectura .)
    RETURN          reduce using rule 45 (estat -> lectura .)


state 45

    (46) estat -> escritura .

    ID              reduce using rule 46 (estat -> escritura .)
    READ            reduce using rule 46 (estat -> escritura .)
    WRITE           reduce using rule 46 (estat -> escritura .)
    WHEN            reduce using rule 46 (estat -> escritura .)
    WHILE           reduce using rule 46 (estat -> escritura .)
    CLBRACE         reduce using rule 46 (estat -> escritura .)
    RETURN          reduce using rule 46 (estat -> escritura .)


state 46

    (47) estat -> carga_dt .

    ID              reduce using rule 47 (estat -> carga_dt .)
    READ            reduce using rule 47 (estat -> carga_dt .)
    WRITE           reduce using rule 47 (estat -> carga_dt .)
    WHEN            reduce using rule 47 (estat -> carga_dt .)
    WHILE           reduce using rule 47 (estat -> carga_dt .)
    CLBRACE         reduce using rule 47 (estat -> carga_dt .)
    RETURN          reduce using rule 47 (estat -> carga_dt .)


state 47

    (48) estat -> decision .

    ID              reduce using rule 48 (estat -> decision .)
    READ            reduce using rule 48 (estat -> decision .)
    WRITE           reduce using rule 48 (estat -> decision .)
    WHEN            reduce using rule 48 (estat -> decision .)
    WHILE           reduce using rule 48 (estat -> decision .)
    CLBRACE         reduce using rule 48 (estat -> decision .)
    RETURN          reduce using rule 48 (estat -> decision .)


state 48

    (49) estat -> ciclo .

    ID              reduce using rule 49 (estat -> ciclo .)
    READ            reduce using rule 49 (estat -> ciclo .)
    WRITE           reduce using rule 49 (estat -> ciclo .)
    WHEN            reduce using rule 49 (estat -> ciclo .)
    WHILE           reduce using rule 49 (estat -> ciclo .)
    CLBRACE         reduce using rule 49 (estat -> ciclo .)
    RETURN          reduce using rule 49 (estat -> ciclo .)


state 49

    (106) asign -> ID . ASGNMNT lectura
    (107) asign -> ID . ASGNMNT aritm
    (108) asign -> ID . ASGNMNT CONST_STRING add_string_const
    (109) asign -> ID . dims ASGNMNT lectura
    (110) asign -> ID . dims ASGNMNT aritm
    (111) asign -> ID . dims ASGNMNT CONST_STRING add_string_const
    (103) llam_void -> ID . OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (104) llam_void -> ID . OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (50) carga_dt -> ID . ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (51) carga_dt -> ID . ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH
    (24) dims -> . OPBRACKET aritm save_array_index CLBRACKET
    (25) dims -> . OPBRACKET aritm save_array_index CLBRACKET OPBRACKET aritm save_array_index CLBRACKET

    ASGNMNT         shift and go to state 61
    OPPARENTH       shift and go to state 63
    OPBRACKET       shift and go to state 64

    dims                           shift and go to state 62

state 50

    (100) lectura -> READ . OPPARENTH CLPARENTH

    OPPARENTH       shift and go to state 65


state 51

    (101) escritura -> WRITE . OPPARENTH aritm CLPARENTH
    (102) escritura -> WRITE . OPPARENTH CONST_STRING add_string_const CLPARENTH

    OPPARENTH       shift and go to state 66


state 52

    (36) decision -> WHEN . OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
    (37) decision -> WHEN . OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2

    OPPARENTH       shift and go to state 67


state 53

    (32) ciclo -> WHILE . ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2
    (30) ciclo_q1 -> .

    OPPARENTH       reduce using rule 30 (ciclo_q1 -> .)

    ciclo_q1                       shift and go to state 68

state 54

    (21) declare_dims -> OPBRACKET CONST_INT . COLON CONST_INT CLBRACKET save_array_size
    (22) declare_dims -> OPBRACKET CONST_INT . COLON CONST_INT CLBRACKET OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_matrix_size

    COLON           shift and go to state 69


state 55

    (52) param -> ID COLON . var_typ
    (53) param -> ID COLON . var_typ dims
    (54) var_typ -> . INT
    (55) var_typ -> . FLOAT
    (56) var_typ -> . CHAR
    (57) var_typ -> . BOOL
    (58) var_typ -> . FRAME

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30
    FRAME           shift and go to state 31

    var_typ                        shift and go to state 70

state 56

    (27) func -> FUNC ID context_to_local OPPARENTH CLPARENTH COLON . func_typ save_global_func OPBRACE func_cont CLBRACE
    (59) func_typ -> . INT
    (60) func_typ -> . FLOAT
    (61) func_typ -> . CHAR
    (62) func_typ -> . BOOL
    (63) func_typ -> . FRAME
    (64) func_typ -> . VOID

    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    CHAR            shift and go to state 74
    BOOL            shift and go to state 75
    FRAME           shift and go to state 76
    VOID            shift and go to state 77

    func_typ                       shift and go to state 71

state 57

    (28) func -> FUNC ID context_to_local OPPARENTH param_list CLPARENTH . COLON func_typ save_global_func OPBRACE func_cont CLBRACE

    COLON           shift and go to state 78


state 58

    (17) param_list -> param COMMA . param_list
    (17) param_list -> . param COMMA param_list
    (18) param_list -> . param
    (52) param -> . ID COLON var_typ
    (53) param -> . ID COLON var_typ dims

    ID              shift and go to state 36

    param                          shift and go to state 39
    param_list                     shift and go to state 79

state 59

    (8) cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list calcula_globales . CLBRACE

    CLBRACE         shift and go to state 80


state 60

    (15) estat_list -> estat estat_list .

    CLBRACE         reduce using rule 15 (estat_list -> estat estat_list .)
    RETURN          reduce using rule 15 (estat_list -> estat estat_list .)


state 61

    (106) asign -> ID ASGNMNT . lectura
    (107) asign -> ID ASGNMNT . aritm
    (108) asign -> ID ASGNMNT . CONST_STRING add_string_const
    (50) carga_dt -> ID ASGNMNT . LOAD OPPARENTH ID CLPARENTH
    (51) carga_dt -> ID ASGNMNT . LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH
    (100) lectura -> . READ OPPARENTH CLPARENTH
    (67) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (68) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (69) aritm -> . term check_aritm
    (72) term -> . factor check_term TIMES check_term_operation term
    (73) term -> . factor check_term DIVIDE check_term_operation term
    (74) term -> . factor check_term
    (86) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (87) factor -> . factor_function_call
    (88) factor -> . factor_var
    (89) factor -> . factor_const
    (83) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (84) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (79) factor_var -> . ID
    (80) factor_var -> . ID dims
    (77) factor_const -> . CONST_INT factortype_const_int
    (78) factor_const -> . CONST_FLOAT factortype_const_float

    CONST_STRING    shift and go to state 84
    LOAD            shift and go to state 85
    READ            shift and go to state 50
    OPPARENTH       shift and go to state 86
    ID              shift and go to state 81
    CONST_INT       shift and go to state 92
    CONST_FLOAT     shift and go to state 93

    lectura                        shift and go to state 82
    aritm                          shift and go to state 83
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_function_call           shift and go to state 89
    factor_var                     shift and go to state 90
    factor_const                   shift and go to state 91

state 62

    (109) asign -> ID dims . ASGNMNT lectura
    (110) asign -> ID dims . ASGNMNT aritm
    (111) asign -> ID dims . ASGNMNT CONST_STRING add_string_const

    ASGNMNT         shift and go to state 94


state 63

    (103) llam_void -> ID OPPARENTH . function_call_q1 CLPARENTH function_call_q2
    (104) llam_void -> ID OPPARENTH . function_call_q1 args CLPARENTH function_call_q2
    (81) function_call_q1 -> .

    CLPARENTH       reduce using rule 81 (function_call_q1 -> .)
    OPPARENTH       reduce using rule 81 (function_call_q1 -> .)
    ID              reduce using rule 81 (function_call_q1 -> .)
    CONST_INT       reduce using rule 81 (function_call_q1 -> .)
    CONST_FLOAT     reduce using rule 81 (function_call_q1 -> .)

    function_call_q1               shift and go to state 95

state 64

    (24) dims -> OPBRACKET . aritm save_array_index CLBRACKET
    (25) dims -> OPBRACKET . aritm save_array_index CLBRACKET OPBRACKET aritm save_array_index CLBRACKET
    (67) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (68) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (69) aritm -> . term check_aritm
    (72) term -> . factor check_term TIMES check_term_operation term
    (73) term -> . factor check_term DIVIDE check_term_operation term
    (74) term -> . factor check_term
    (86) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (87) factor -> . factor_function_call
    (88) factor -> . factor_var
    (89) factor -> . factor_const
    (83) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (84) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (79) factor_var -> . ID
    (80) factor_var -> . ID dims
    (77) factor_const -> . CONST_INT factortype_const_int
    (78) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 86
    ID              shift and go to state 81
    CONST_INT       shift and go to state 92
    CONST_FLOAT     shift and go to state 93

    aritm                          shift and go to state 96
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_function_call           shift and go to state 89
    factor_var                     shift and go to state 90
    factor_const                   shift and go to state 91

state 65

    (100) lectura -> READ OPPARENTH . CLPARENTH

    CLPARENTH       shift and go to state 97


state 66

    (101) escritura -> WRITE OPPARENTH . aritm CLPARENTH
    (102) escritura -> WRITE OPPARENTH . CONST_STRING add_string_const CLPARENTH
    (67) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (68) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (69) aritm -> . term check_aritm
    (72) term -> . factor check_term TIMES check_term_operation term
    (73) term -> . factor check_term DIVIDE check_term_operation term
    (74) term -> . factor check_term
    (86) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (87) factor -> . factor_function_call
    (88) factor -> . factor_var
    (89) factor -> . factor_const
    (83) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (84) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (79) factor_var -> . ID
    (80) factor_var -> . ID dims
    (77) factor_const -> . CONST_INT factortype_const_int
    (78) factor_const -> . CONST_FLOAT factortype_const_float

    CONST_STRING    shift and go to state 99
    OPPARENTH       shift and go to state 86
    ID              shift and go to state 81
    CONST_INT       shift and go to state 92
    CONST_FLOAT     shift and go to state 93

    aritm                          shift and go to state 98
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_function_call           shift and go to state 89
    factor_var                     shift and go to state 90
    factor_const                   shift and go to state 91

state 67

    (36) decision -> WHEN OPPARENTH . relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
    (37) decision -> WHEN OPPARENTH . relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
    (90) relac -> . aritm EQUAL aritm
    (91) relac -> . aritm UNEQUAL aritm
    (92) relac -> . aritm LESS aritm
    (93) relac -> . aritm LESSEQ aritm
    (94) relac -> . aritm GREATER aritm
    (95) relac -> . aritm GREATEREQ aritm
    (67) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (68) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (69) aritm -> . term check_aritm
    (72) term -> . factor check_term TIMES check_term_operation term
    (73) term -> . factor check_term DIVIDE check_term_operation term
    (74) term -> . factor check_term
    (86) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (87) factor -> . factor_function_call
    (88) factor -> . factor_var
    (89) factor -> . factor_const
    (83) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (84) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (79) factor_var -> . ID
    (80) factor_var -> . ID dims
    (77) factor_const -> . CONST_INT factortype_const_int
    (78) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 86
    ID              shift and go to state 81
    CONST_INT       shift and go to state 92
    CONST_FLOAT     shift and go to state 93

    relac                          shift and go to state 100
    aritm                          shift and go to state 101
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_function_call           shift and go to state 89
    factor_var                     shift and go to state 90
    factor_const                   shift and go to state 91

state 68

    (32) ciclo -> WHILE ciclo_q1 . OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2

    OPPARENTH       shift and go to state 102


state 69

    (21) declare_dims -> OPBRACKET CONST_INT COLON . CONST_INT CLBRACKET save_array_size
    (22) declare_dims -> OPBRACKET CONST_INT COLON . CONST_INT CLBRACKET OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_matrix_size

    CONST_INT       shift and go to state 103


state 70

    (52) param -> ID COLON var_typ .
    (53) param -> ID COLON var_typ . dims
    (24) dims -> . OPBRACKET aritm save_array_index CLBRACKET
    (25) dims -> . OPBRACKET aritm save_array_index CLBRACKET OPBRACKET aritm save_array_index CLBRACKET

    COMMA           reduce using rule 52 (param -> ID COLON var_typ .)
    CLPARENTH       reduce using rule 52 (param -> ID COLON var_typ .)
    OPBRACKET       shift and go to state 64

    dims                           shift and go to state 104

state 71

    (27) func -> FUNC ID context_to_local OPPARENTH CLPARENTH COLON func_typ . save_global_func OPBRACE func_cont CLBRACE
    (26) save_global_func -> .

    OPBRACE         reduce using rule 26 (save_global_func -> .)

    save_global_func               shift and go to state 105

state 72

    (59) func_typ -> INT .

    OPBRACE         reduce using rule 59 (func_typ -> INT .)


state 73

    (60) func_typ -> FLOAT .

    OPBRACE         reduce using rule 60 (func_typ -> FLOAT .)


state 74

    (61) func_typ -> CHAR .

    OPBRACE         reduce using rule 61 (func_typ -> CHAR .)


state 75

    (62) func_typ -> BOOL .

    OPBRACE         reduce using rule 62 (func_typ -> BOOL .)


state 76

    (63) func_typ -> FRAME .

    OPBRACE         reduce using rule 63 (func_typ -> FRAME .)


state 77

    (64) func_typ -> VOID .

    OPBRACE         reduce using rule 64 (func_typ -> VOID .)


state 78

    (28) func -> FUNC ID context_to_local OPPARENTH param_list CLPARENTH COLON . func_typ save_global_func OPBRACE func_cont CLBRACE
    (59) func_typ -> . INT
    (60) func_typ -> . FLOAT
    (61) func_typ -> . CHAR
    (62) func_typ -> . BOOL
    (63) func_typ -> . FRAME
    (64) func_typ -> . VOID

    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    CHAR            shift and go to state 74
    BOOL            shift and go to state 75
    FRAME           shift and go to state 76
    VOID            shift and go to state 77

    func_typ                       shift and go to state 106

state 79

    (17) param_list -> param COMMA param_list .

    CLPARENTH       reduce using rule 17 (param_list -> param COMMA param_list .)


state 80

    (8) cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list calcula_globales CLBRACE .

    $end            reduce using rule 8 (cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list calcula_globales CLBRACE .)


state 81

    (83) factor_function_call -> ID . OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (84) factor_function_call -> ID . OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (79) factor_var -> ID .
    (80) factor_var -> ID . dims
    (24) dims -> . OPBRACKET aritm save_array_index CLBRACKET
    (25) dims -> . OPBRACKET aritm save_array_index CLBRACKET OPBRACKET aritm save_array_index CLBRACKET

    OPPARENTH       shift and go to state 107
    TIMES           reduce using rule 79 (factor_var -> ID .)
    DIVIDE          reduce using rule 79 (factor_var -> ID .)
    PLUS            reduce using rule 79 (factor_var -> ID .)
    MINUS           reduce using rule 79 (factor_var -> ID .)
    ID              reduce using rule 79 (factor_var -> ID .)
    READ            reduce using rule 79 (factor_var -> ID .)
    WRITE           reduce using rule 79 (factor_var -> ID .)
    WHEN            reduce using rule 79 (factor_var -> ID .)
    WHILE           reduce using rule 79 (factor_var -> ID .)
    CLBRACE         reduce using rule 79 (factor_var -> ID .)
    RETURN          reduce using rule 79 (factor_var -> ID .)
    CLBRACKET       reduce using rule 79 (factor_var -> ID .)
    CLPARENTH       reduce using rule 79 (factor_var -> ID .)
    EQUAL           reduce using rule 79 (factor_var -> ID .)
    UNEQUAL         reduce using rule 79 (factor_var -> ID .)
    LESS            reduce using rule 79 (factor_var -> ID .)
    LESSEQ          reduce using rule 79 (factor_var -> ID .)
    GREATER         reduce using rule 79 (factor_var -> ID .)
    GREATEREQ       reduce using rule 79 (factor_var -> ID .)
    COMMA           reduce using rule 79 (factor_var -> ID .)
    OPBRACKET       shift and go to state 64

    dims                           shift and go to state 108

state 82

    (106) asign -> ID ASGNMNT lectura .

    ID              reduce using rule 106 (asign -> ID ASGNMNT lectura .)
    READ            reduce using rule 106 (asign -> ID ASGNMNT lectura .)
    WRITE           reduce using rule 106 (asign -> ID ASGNMNT lectura .)
    WHEN            reduce using rule 106 (asign -> ID ASGNMNT lectura .)
    WHILE           reduce using rule 106 (asign -> ID ASGNMNT lectura .)
    CLBRACE         reduce using rule 106 (asign -> ID ASGNMNT lectura .)
    RETURN          reduce using rule 106 (asign -> ID ASGNMNT lectura .)


state 83

    (107) asign -> ID ASGNMNT aritm .

    ID              reduce using rule 107 (asign -> ID ASGNMNT aritm .)
    READ            reduce using rule 107 (asign -> ID ASGNMNT aritm .)
    WRITE           reduce using rule 107 (asign -> ID ASGNMNT aritm .)
    WHEN            reduce using rule 107 (asign -> ID ASGNMNT aritm .)
    WHILE           reduce using rule 107 (asign -> ID ASGNMNT aritm .)
    CLBRACE         reduce using rule 107 (asign -> ID ASGNMNT aritm .)
    RETURN          reduce using rule 107 (asign -> ID ASGNMNT aritm .)


state 84

    (108) asign -> ID ASGNMNT CONST_STRING . add_string_const
    (105) add_string_const -> .

    ID              reduce using rule 105 (add_string_const -> .)
    READ            reduce using rule 105 (add_string_const -> .)
    WRITE           reduce using rule 105 (add_string_const -> .)
    WHEN            reduce using rule 105 (add_string_const -> .)
    WHILE           reduce using rule 105 (add_string_const -> .)
    CLBRACE         reduce using rule 105 (add_string_const -> .)
    RETURN          reduce using rule 105 (add_string_const -> .)

    add_string_const               shift and go to state 109

state 85

    (50) carga_dt -> ID ASGNMNT LOAD . OPPARENTH ID CLPARENTH
    (51) carga_dt -> ID ASGNMNT LOAD . OPPARENTH CONST_STRING add_string_const CLPARENTH

    OPPARENTH       shift and go to state 110


state 86

    (86) factor -> OPPARENTH . check_parenth aritm CLPARENTH check_parenth
    (85) check_parenth -> .

    OPPARENTH       reduce using rule 85 (check_parenth -> .)
    ID              reduce using rule 85 (check_parenth -> .)
    CONST_INT       reduce using rule 85 (check_parenth -> .)
    CONST_FLOAT     reduce using rule 85 (check_parenth -> .)

    check_parenth                  shift and go to state 111

state 87

    (67) aritm -> term . check_aritm PLUS check_aritm_operation aritm
    (68) aritm -> term . check_aritm MINUS check_aritm_operation aritm
    (69) aritm -> term . check_aritm
    (66) check_aritm -> .

    PLUS            reduce using rule 66 (check_aritm -> .)
    MINUS           reduce using rule 66 (check_aritm -> .)
    ID              reduce using rule 66 (check_aritm -> .)
    READ            reduce using rule 66 (check_aritm -> .)
    WRITE           reduce using rule 66 (check_aritm -> .)
    WHEN            reduce using rule 66 (check_aritm -> .)
    WHILE           reduce using rule 66 (check_aritm -> .)
    CLBRACE         reduce using rule 66 (check_aritm -> .)
    RETURN          reduce using rule 66 (check_aritm -> .)
    CLBRACKET       reduce using rule 66 (check_aritm -> .)
    CLPARENTH       reduce using rule 66 (check_aritm -> .)
    EQUAL           reduce using rule 66 (check_aritm -> .)
    UNEQUAL         reduce using rule 66 (check_aritm -> .)
    LESS            reduce using rule 66 (check_aritm -> .)
    LESSEQ          reduce using rule 66 (check_aritm -> .)
    GREATER         reduce using rule 66 (check_aritm -> .)
    GREATEREQ       reduce using rule 66 (check_aritm -> .)
    COMMA           reduce using rule 66 (check_aritm -> .)

    check_aritm                    shift and go to state 112

state 88

    (72) term -> factor . check_term TIMES check_term_operation term
    (73) term -> factor . check_term DIVIDE check_term_operation term
    (74) term -> factor . check_term
    (71) check_term -> .

    TIMES           reduce using rule 71 (check_term -> .)
    DIVIDE          reduce using rule 71 (check_term -> .)
    PLUS            reduce using rule 71 (check_term -> .)
    MINUS           reduce using rule 71 (check_term -> .)
    ID              reduce using rule 71 (check_term -> .)
    READ            reduce using rule 71 (check_term -> .)
    WRITE           reduce using rule 71 (check_term -> .)
    WHEN            reduce using rule 71 (check_term -> .)
    WHILE           reduce using rule 71 (check_term -> .)
    CLBRACE         reduce using rule 71 (check_term -> .)
    RETURN          reduce using rule 71 (check_term -> .)
    CLBRACKET       reduce using rule 71 (check_term -> .)
    CLPARENTH       reduce using rule 71 (check_term -> .)
    EQUAL           reduce using rule 71 (check_term -> .)
    UNEQUAL         reduce using rule 71 (check_term -> .)
    LESS            reduce using rule 71 (check_term -> .)
    LESSEQ          reduce using rule 71 (check_term -> .)
    GREATER         reduce using rule 71 (check_term -> .)
    GREATEREQ       reduce using rule 71 (check_term -> .)
    COMMA           reduce using rule 71 (check_term -> .)

    check_term                     shift and go to state 113

state 89

    (87) factor -> factor_function_call .

    TIMES           reduce using rule 87 (factor -> factor_function_call .)
    DIVIDE          reduce using rule 87 (factor -> factor_function_call .)
    PLUS            reduce using rule 87 (factor -> factor_function_call .)
    MINUS           reduce using rule 87 (factor -> factor_function_call .)
    ID              reduce using rule 87 (factor -> factor_function_call .)
    READ            reduce using rule 87 (factor -> factor_function_call .)
    WRITE           reduce using rule 87 (factor -> factor_function_call .)
    WHEN            reduce using rule 87 (factor -> factor_function_call .)
    WHILE           reduce using rule 87 (factor -> factor_function_call .)
    CLBRACE         reduce using rule 87 (factor -> factor_function_call .)
    RETURN          reduce using rule 87 (factor -> factor_function_call .)
    CLBRACKET       reduce using rule 87 (factor -> factor_function_call .)
    CLPARENTH       reduce using rule 87 (factor -> factor_function_call .)
    EQUAL           reduce using rule 87 (factor -> factor_function_call .)
    UNEQUAL         reduce using rule 87 (factor -> factor_function_call .)
    LESS            reduce using rule 87 (factor -> factor_function_call .)
    LESSEQ          reduce using rule 87 (factor -> factor_function_call .)
    GREATER         reduce using rule 87 (factor -> factor_function_call .)
    GREATEREQ       reduce using rule 87 (factor -> factor_function_call .)
    COMMA           reduce using rule 87 (factor -> factor_function_call .)


state 90

    (88) factor -> factor_var .

    TIMES           reduce using rule 88 (factor -> factor_var .)
    DIVIDE          reduce using rule 88 (factor -> factor_var .)
    PLUS            reduce using rule 88 (factor -> factor_var .)
    MINUS           reduce using rule 88 (factor -> factor_var .)
    ID              reduce using rule 88 (factor -> factor_var .)
    READ            reduce using rule 88 (factor -> factor_var .)
    WRITE           reduce using rule 88 (factor -> factor_var .)
    WHEN            reduce using rule 88 (factor -> factor_var .)
    WHILE           reduce using rule 88 (factor -> factor_var .)
    CLBRACE         reduce using rule 88 (factor -> factor_var .)
    RETURN          reduce using rule 88 (factor -> factor_var .)
    CLBRACKET       reduce using rule 88 (factor -> factor_var .)
    CLPARENTH       reduce using rule 88 (factor -> factor_var .)
    EQUAL           reduce using rule 88 (factor -> factor_var .)
    UNEQUAL         reduce using rule 88 (factor -> factor_var .)
    LESS            reduce using rule 88 (factor -> factor_var .)
    LESSEQ          reduce using rule 88 (factor -> factor_var .)
    GREATER         reduce using rule 88 (factor -> factor_var .)
    GREATEREQ       reduce using rule 88 (factor -> factor_var .)
    COMMA           reduce using rule 88 (factor -> factor_var .)


state 91

    (89) factor -> factor_const .

    TIMES           reduce using rule 89 (factor -> factor_const .)
    DIVIDE          reduce using rule 89 (factor -> factor_const .)
    PLUS            reduce using rule 89 (factor -> factor_const .)
    MINUS           reduce using rule 89 (factor -> factor_const .)
    ID              reduce using rule 89 (factor -> factor_const .)
    READ            reduce using rule 89 (factor -> factor_const .)
    WRITE           reduce using rule 89 (factor -> factor_const .)
    WHEN            reduce using rule 89 (factor -> factor_const .)
    WHILE           reduce using rule 89 (factor -> factor_const .)
    CLBRACE         reduce using rule 89 (factor -> factor_const .)
    RETURN          reduce using rule 89 (factor -> factor_const .)
    CLBRACKET       reduce using rule 89 (factor -> factor_const .)
    CLPARENTH       reduce using rule 89 (factor -> factor_const .)
    EQUAL           reduce using rule 89 (factor -> factor_const .)
    UNEQUAL         reduce using rule 89 (factor -> factor_const .)
    LESS            reduce using rule 89 (factor -> factor_const .)
    LESSEQ          reduce using rule 89 (factor -> factor_const .)
    GREATER         reduce using rule 89 (factor -> factor_const .)
    GREATEREQ       reduce using rule 89 (factor -> factor_const .)
    COMMA           reduce using rule 89 (factor -> factor_const .)


state 92

    (77) factor_const -> CONST_INT . factortype_const_int
    (75) factortype_const_int -> .

    TIMES           reduce using rule 75 (factortype_const_int -> .)
    DIVIDE          reduce using rule 75 (factortype_const_int -> .)
    PLUS            reduce using rule 75 (factortype_const_int -> .)
    MINUS           reduce using rule 75 (factortype_const_int -> .)
    ID              reduce using rule 75 (factortype_const_int -> .)
    READ            reduce using rule 75 (factortype_const_int -> .)
    WRITE           reduce using rule 75 (factortype_const_int -> .)
    WHEN            reduce using rule 75 (factortype_const_int -> .)
    WHILE           reduce using rule 75 (factortype_const_int -> .)
    CLBRACE         reduce using rule 75 (factortype_const_int -> .)
    RETURN          reduce using rule 75 (factortype_const_int -> .)
    CLBRACKET       reduce using rule 75 (factortype_const_int -> .)
    CLPARENTH       reduce using rule 75 (factortype_const_int -> .)
    EQUAL           reduce using rule 75 (factortype_const_int -> .)
    UNEQUAL         reduce using rule 75 (factortype_const_int -> .)
    LESS            reduce using rule 75 (factortype_const_int -> .)
    LESSEQ          reduce using rule 75 (factortype_const_int -> .)
    GREATER         reduce using rule 75 (factortype_const_int -> .)
    GREATEREQ       reduce using rule 75 (factortype_const_int -> .)
    COMMA           reduce using rule 75 (factortype_const_int -> .)

    factortype_const_int           shift and go to state 114

state 93

    (78) factor_const -> CONST_FLOAT . factortype_const_float
    (76) factortype_const_float -> .

    TIMES           reduce using rule 76 (factortype_const_float -> .)
    DIVIDE          reduce using rule 76 (factortype_const_float -> .)
    PLUS            reduce using rule 76 (factortype_const_float -> .)
    MINUS           reduce using rule 76 (factortype_const_float -> .)
    ID              reduce using rule 76 (factortype_const_float -> .)
    READ            reduce using rule 76 (factortype_const_float -> .)
    WRITE           reduce using rule 76 (factortype_const_float -> .)
    WHEN            reduce using rule 76 (factortype_const_float -> .)
    WHILE           reduce using rule 76 (factortype_const_float -> .)
    CLBRACE         reduce using rule 76 (factortype_const_float -> .)
    RETURN          reduce using rule 76 (factortype_const_float -> .)
    CLBRACKET       reduce using rule 76 (factortype_const_float -> .)
    CLPARENTH       reduce using rule 76 (factortype_const_float -> .)
