Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 36 (estat -> ciclo .)
    READ            reduce using rule 36 (estat -> ciclo .)
    WRITE           reduce using rule 36 (estat -> ciclo .)
    WHEN            reduce using rule 36 (estat -> ciclo .)
    WHILE           reduce using rule 36 (estat -> ciclo .)
    CLBRACE         reduce using rule 36 (estat -> ciclo .)
    RETURN          reduce using rule 36 (estat -> ciclo .)


state 50

    (89) asign -> ID . ASGNMNT lectura
    (90) asign -> ID . ASGNMNT expr
    (91) asign -> ID . ASGNMNT CONST_STRING
    (92) asign -> ID . dims ASGNMNT lectura
    (93) asign -> ID . dims ASGNMNT expr
    (94) asign -> ID . dims ASGNMNT CONST_STRING
    (87) llam_void -> ID . OPPARENTH CLPARENTH
    (88) llam_void -> ID . OPPARENTH args CLPARENTH
    (37) carga_dt -> ID . ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (38) carga_dt -> ID . ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (18) dims -> . OPBRACKET aritm CLBRACKET
    (19) dims -> . OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET

    ASGNMNT         shift and go to state 68
    OPPARENTH       shift and go to state 70
    OPBRACKET       shift and go to state 36

    dims                           shift and go to state 69

state 51

    (83) lectura -> READ . OPPARENTH CLPARENTH

    OPPARENTH       shift and go to state 71


state 52

    (84) escritura -> WRITE . OPPARENTH ID CLPARENTH
    (85) escritura -> WRITE . OPPARENTH ID dims CLPARENTH
    (86) escritura -> WRITE . OPPARENTH CONST_STRING CLPARENTH

    OPPARENTH       shift and go to state 72


state 53

    (24) decision -> WHEN . OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (25) decision -> WHEN . OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE

    OPPARENTH       shift and go to state 73


state 54

    (23) ciclo -> WHILE . OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE

    OPPARENTH       shift and go to state 74


state 55

    (18) dims -> OPBRACKET aritm . CLBRACKET
    (19) dims -> OPBRACKET aritm . CLBRACKET OPBRACKET CONST_INT CLBRACKET

    CLBRACKET       shift and go to state 75


state 56

    (61) factor -> CONST_INT .

    TIMES           reduce using rule 61 (factor -> CONST_INT .)
    DIVIDE          reduce using rule 61 (factor -> CONST_INT .)
    PLUS            reduce using rule 61 (factor -> CONST_INT .)
    MINUS           reduce using rule 61 (factor -> CONST_INT .)
    CLBRACKET       reduce using rule 61 (factor -> CONST_INT .)
    CLPARENTH       reduce using rule 61 (factor -> CONST_INT .)
    EQUAL           reduce using rule 61 (factor -> CONST_INT .)
    UNEQUAL         reduce using rule 61 (factor -> CONST_INT .)
    LESS            reduce using rule 61 (factor -> CONST_INT .)
    LESSEQ          reduce using rule 61 (factor -> CONST_INT .)
    GREATER         reduce using rule 61 (factor -> CONST_INT .)
    GREATEREQ       reduce using rule 61 (factor -> CONST_INT .)
    ID              reduce using rule 61 (factor -> CONST_INT .)
    READ            reduce using rule 61 (factor -> CONST_INT .)
    WRITE           reduce using rule 61 (factor -> CONST_INT .)
    WHEN            reduce using rule 61 (factor -> CONST_INT .)
    WHILE           reduce using rule 61 (factor -> CONST_INT .)
    CLBRACE         reduce using rule 61 (factor -> CONST_INT .)
    RETURN          reduce using rule 61 (factor -> CONST_INT .)
    COMMA           reduce using rule 61 (factor -> CONST_INT .)
    AND             reduce using rule 61 (factor -> CONST_INT .)
    OR              reduce using rule 61 (factor -> CONST_INT .)


state 57

    (52) aritm -> term . PLUS aritm
    (53) aritm -> term . MINUS aritm
    (54) aritm -> term .

    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CLBRACKET       reduce using rule 54 (aritm -> term .)
    CLPARENTH       reduce using rule 54 (aritm -> term .)
    EQUAL           reduce using rule 54 (aritm -> term .)
    UNEQUAL         reduce using rule 54 (aritm -> term .)
    LESS            reduce using rule 54 (aritm -> term .)
    LESSEQ          reduce using rule 54 (aritm -> term .)
    GREATER         reduce using rule 54 (aritm -> term .)
    GREATEREQ       reduce using rule 54 (aritm -> term .)
    ID              reduce using rule 54 (aritm -> term .)
    READ            reduce using rule 54 (aritm -> term .)
    WRITE           reduce using rule 54 (aritm -> term .)
    WHEN            reduce using rule 54 (aritm -> term .)
    WHILE           reduce using rule 54 (aritm -> term .)
    CLBRACE         reduce using rule 54 (aritm -> term .)
    RETURN          reduce using rule 54 (aritm -> term .)
    COMMA           reduce using rule 54 (aritm -> term .)
    AND             reduce using rule 54 (aritm -> term .)
    OR              reduce using rule 54 (aritm -> term .)


state 58

    (55) term -> factor . TIMES term
    (56) term -> factor . DIVIDE term
    (57) term -> factor .

    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    PLUS            reduce using rule 57 (term -> factor .)
    MINUS           reduce using rule 57 (term -> factor .)
    CLBRACKET       reduce using rule 57 (term -> factor .)
    CLPARENTH       reduce using rule 57 (term -> factor .)
    EQUAL           reduce using rule 57 (term -> factor .)
    UNEQUAL         reduce using rule 57 (term -> factor .)
    LESS            reduce using rule 57 (term -> factor .)
    LESSEQ          reduce using rule 57 (term -> factor .)
    GREATER         reduce using rule 57 (term -> factor .)
    GREATEREQ       reduce using rule 57 (term -> factor .)
    ID              reduce using rule 57 (term -> factor .)
    READ            reduce using rule 57 (term -> factor .)
    WRITE           reduce using rule 57 (term -> factor .)
    WHEN            reduce using rule 57 (term -> factor .)
    WHILE           reduce using rule 57 (term -> factor .)
    CLBRACE         reduce using rule 57 (term -> factor .)
    RETURN          reduce using rule 57 (term -> factor .)
    COMMA           reduce using rule 57 (term -> factor .)
    AND             reduce using rule 57 (term -> factor .)
    OR              reduce using rule 57 (term -> factor .)


state 59

    (58) factor -> OPPARENTH . aritm CLPARENTH
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    aritm                          shift and go to state 80
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 60

    (59) factor -> ID .
    (60) factor -> ID . dims
    (18) dims -> . OPBRACKET aritm CLBRACKET
    (19) dims -> . OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET

    TIMES           reduce using rule 59 (factor -> ID .)
    DIVIDE          reduce using rule 59 (factor -> ID .)
    PLUS            reduce using rule 59 (factor -> ID .)
    MINUS           reduce using rule 59 (factor -> ID .)
    CLBRACKET       reduce using rule 59 (factor -> ID .)
    CLPARENTH       reduce using rule 59 (factor -> ID .)
    EQUAL           reduce using rule 59 (factor -> ID .)
    UNEQUAL         reduce using rule 59 (factor -> ID .)
    LESS            reduce using rule 59 (factor -> ID .)
    LESSEQ          reduce using rule 59 (factor -> ID .)
    GREATER         reduce using rule 59 (factor -> ID .)
    GREATEREQ       reduce using rule 59 (factor -> ID .)
    ID              reduce using rule 59 (factor -> ID .)
    READ            reduce using rule 59 (factor -> ID .)
    WRITE           reduce using rule 59 (factor -> ID .)
    WHEN            reduce using rule 59 (factor -> ID .)
    WHILE           reduce using rule 59 (factor -> ID .)
    CLBRACE         reduce using rule 59 (factor -> ID .)
    RETURN          reduce using rule 59 (factor -> ID .)
    COMMA           reduce using rule 59 (factor -> ID .)
    AND             reduce using rule 59 (factor -> ID .)
    OR              reduce using rule 59 (factor -> ID .)
    OPBRACKET       shift and go to state 36

    dims                           shift and go to state 81

state 61

    (62) factor -> CONST_FLOAT .

    TIMES           reduce using rule 62 (factor -> CONST_FLOAT .)
    DIVIDE          reduce using rule 62 (factor -> CONST_FLOAT .)
    PLUS            reduce using rule 62 (factor -> CONST_FLOAT .)
    MINUS           reduce using rule 62 (factor -> CONST_FLOAT .)
    CLBRACKET       reduce using rule 62 (factor -> CONST_FLOAT .)
    CLPARENTH       reduce using rule 62 (factor -> CONST_FLOAT .)
    EQUAL           reduce using rule 62 (factor -> CONST_FLOAT .)
    UNEQUAL         reduce using rule 62 (factor -> CONST_FLOAT .)
    LESS            reduce using rule 62 (factor -> CONST_FLOAT .)
    LESSEQ          reduce using rule 62 (factor -> CONST_FLOAT .)
    GREATER         reduce using rule 62 (factor -> CONST_FLOAT .)
    GREATEREQ       reduce using rule 62 (factor -> CONST_FLOAT .)
    ID              reduce using rule 62 (factor -> CONST_FLOAT .)
    READ            reduce using rule 62 (factor -> CONST_FLOAT .)
    WRITE           reduce using rule 62 (factor -> CONST_FLOAT .)
    WHEN            reduce using rule 62 (factor -> CONST_FLOAT .)
    WHILE           reduce using rule 62 (factor -> CONST_FLOAT .)
    CLBRACE         reduce using rule 62 (factor -> CONST_FLOAT .)
    RETURN          reduce using rule 62 (factor -> CONST_FLOAT .)
    COMMA           reduce using rule 62 (factor -> CONST_FLOAT .)
    AND             reduce using rule 62 (factor -> CONST_FLOAT .)
    OR              reduce using rule 62 (factor -> CONST_FLOAT .)


state 62

    (39) param -> ID COLON . var_typ
    (40) param -> ID COLON . var_typ dims
    (41) var_typ -> . INT
    (42) var_typ -> . FLOAT
    (43) var_typ -> . CHAR
    (44) var_typ -> . BOOL
    (45) var_typ -> . FRAME

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30
    BOOL            shift and go to state 31
    FRAME           shift and go to state 32

    var_typ                        shift and go to state 82

state 63

    (20) func -> FUNC context_to_local ID OPPARENTH CLPARENTH COLON . func_typ OPBRACE func_cont CLBRACE
    (46) func_typ -> . INT
    (47) func_typ -> . FLOAT
    (48) func_typ -> . CHAR
    (49) func_typ -> . BOOL
    (50) func_typ -> . FRAME
    (51) func_typ -> . VOID

    INT             shift and go to state 84
    FLOAT           shift and go to state 85
    CHAR            shift and go to state 86
    BOOL            shift and go to state 87
    FRAME           shift and go to state 88
    VOID            shift and go to state 89

    func_typ                       shift and go to state 83

state 64

    (21) func -> FUNC context_to_local ID OPPARENTH param_list CLPARENTH . COLON func_typ OPBRACE func_cont CLBRACE

    COLON           shift and go to state 90


state 65

    (16) param_list -> param COMMA . param_list
    (16) param_list -> . param COMMA param_list
    (17) param_list -> . param
    (39) param -> . ID COLON var_typ
    (40) param -> . ID COLON var_typ dims

    ID              shift and go to state 37

    param                          shift and go to state 40
    param_list                     shift and go to state 91

state 66

    (7) cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE .

    $end            reduce using rule 7 (cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE .)


state 67

    (14) estat_list -> estat estat_list .

    CLBRACE         reduce using rule 14 (estat_list -> estat estat_list .)
    RETURN          reduce using rule 14 (estat_list -> estat estat_list .)


state 68

    (89) asign -> ID ASGNMNT . lectura
    (90) asign -> ID ASGNMNT . expr
    (91) asign -> ID ASGNMNT . CONST_STRING
    (37) carga_dt -> ID ASGNMNT . LOAD OPPARENTH ID CLPARENTH
    (38) carga_dt -> ID ASGNMNT . LOAD OPPARENTH CONST_STRING CLPARENTH
    (83) lectura -> . READ OPPARENTH CLPARENTH
    (67) expr -> . aritm
    (68) expr -> . logic
    (69) expr -> . ID OPPARENTH CLPARENTH
    (70) expr -> . ID OPPARENTH args CLPARENTH
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (63) logic -> . oprnd AND logic
    (64) logic -> . oprnd OR logic
    (65) logic -> . NOT oprnd
    (66) logic -> . oprnd
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (71) oprnd -> . FALSE
    (72) oprnd -> . TRUE
    (73) oprnd -> . relac
    (74) oprnd -> . OPPARENTH logic CLPARENTH
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT
    (75) relac -> . aritm EQUAL aritm
    (76) relac -> . aritm UNEQUAL aritm
    (77) relac -> . aritm LESS aritm
    (78) relac -> . aritm LESSEQ aritm
    (79) relac -> . aritm GREATER aritm
    (80) relac -> . aritm GREATEREQ aritm

    CONST_STRING    shift and go to state 95
    LOAD            shift and go to state 96
    READ            shift and go to state 51
    ID              shift and go to state 92
    NOT             shift and go to state 101
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103
    OPPARENTH       shift and go to state 97
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    lectura                        shift and go to state 93
    expr                           shift and go to state 94
    aritm                          shift and go to state 98
    logic                          shift and go to state 99
    term                           shift and go to state 57
    oprnd                          shift and go to state 100
    factor                         shift and go to state 58
    relac                          shift and go to state 104

state 69

    (92) asign -> ID dims . ASGNMNT lectura
    (93) asign -> ID dims . ASGNMNT expr
    (94) asign -> ID dims . ASGNMNT CONST_STRING

    ASGNMNT         shift and go to state 105


state 70

    (87) llam_void -> ID OPPARENTH . CLPARENTH
    (88) llam_void -> ID OPPARENTH . args CLPARENTH
    (81) args -> . expr COMMA args
    (82) args -> . expr
    (67) expr -> . aritm
    (68) expr -> . logic
    (69) expr -> . ID OPPARENTH CLPARENTH
    (70) expr -> . ID OPPARENTH args CLPARENTH
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (63) logic -> . oprnd AND logic
    (64) logic -> . oprnd OR logic
    (65) logic -> . NOT oprnd
    (66) logic -> . oprnd
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (71) oprnd -> . FALSE
    (72) oprnd -> . TRUE
    (73) oprnd -> . relac
    (74) oprnd -> . OPPARENTH logic CLPARENTH
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT
    (75) relac -> . aritm EQUAL aritm
    (76) relac -> . aritm UNEQUAL aritm
    (77) relac -> . aritm LESS aritm
    (78) relac -> . aritm LESSEQ aritm
    (79) relac -> . aritm GREATER aritm
    (80) relac -> . aritm GREATEREQ aritm

    CLPARENTH       shift and go to state 106
    ID              shift and go to state 92
    NOT             shift and go to state 101
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103
    OPPARENTH       shift and go to state 97
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    args                           shift and go to state 107
    expr                           shift and go to state 108
    aritm                          shift and go to state 98
    logic                          shift and go to state 99
    term                           shift and go to state 57
    oprnd                          shift and go to state 100
    factor                         shift and go to state 58
    relac                          shift and go to state 104

state 71

    (83) lectura -> READ OPPARENTH . CLPARENTH

    CLPARENTH       shift and go to state 109


state 72

    (84) escritura -> WRITE OPPARENTH . ID CLPARENTH
    (85) escritura -> WRITE OPPARENTH . ID dims CLPARENTH
    (86) escritura -> WRITE OPPARENTH . CONST_STRING CLPARENTH

    ID              shift and go to state 110
    CONST_STRING    shift and go to state 111


state 73

    (24) decision -> WHEN OPPARENTH . logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (25) decision -> WHEN OPPARENTH . logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (63) logic -> . oprnd AND logic
    (64) logic -> . oprnd OR logic
    (65) logic -> . NOT oprnd
    (66) logic -> . oprnd
    (71) oprnd -> . FALSE
    (72) oprnd -> . TRUE
    (73) oprnd -> . relac
    (74) oprnd -> . OPPARENTH logic CLPARENTH
    (75) relac -> . aritm EQUAL aritm
    (76) relac -> . aritm UNEQUAL aritm
    (77) relac -> . aritm LESS aritm
    (78) relac -> . aritm LESSEQ aritm
    (79) relac -> . aritm GREATER aritm
    (80) relac -> . aritm GREATEREQ aritm
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    NOT             shift and go to state 101
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103
    OPPARENTH       shift and go to state 97
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    logic                          shift and go to state 112
    oprnd                          shift and go to state 100
    relac                          shift and go to state 104
    aritm                          shift and go to state 113
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 74

    (23) ciclo -> WHILE OPPARENTH . logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (63) logic -> . oprnd AND logic
    (64) logic -> . oprnd OR logic
    (65) logic -> . NOT oprnd
    (66) logic -> . oprnd
    (71) oprnd -> . FALSE
    (72) oprnd -> . TRUE
    (73) oprnd -> . relac
    (74) oprnd -> . OPPARENTH logic CLPARENTH
    (75) relac -> . aritm EQUAL aritm
    (76) relac -> . aritm UNEQUAL aritm
    (77) relac -> . aritm LESS aritm
    (78) relac -> . aritm LESSEQ aritm
    (79) relac -> . aritm GREATER aritm
    (80) relac -> . aritm GREATEREQ aritm
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    NOT             shift and go to state 101
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103
    OPPARENTH       shift and go to state 97
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    logic                          shift and go to state 114
    oprnd                          shift and go to state 100
    relac                          shift and go to state 104
    aritm                          shift and go to state 113
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 75

    (18) dims -> OPBRACKET aritm CLBRACKET .
    (19) dims -> OPBRACKET aritm CLBRACKET . OPBRACKET CONST_INT CLBRACKET

    VAR             reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET .)
    MAIN            reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET .)
    FUNC            reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET .)
    ID              reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET .)
    READ            reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET .)
    WRITE           reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET .)
    WHEN            reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET .)
    WHILE           reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET .)
    ASGNMNT         reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET .)
    TIMES           reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET .)
    DIVIDE          reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET .)
    PLUS            reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET .)
    MINUS           reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET .)
    CLBRACKET       reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET .)
    CLPARENTH       reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET .)
    EQUAL           reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET .)
    UNEQUAL         reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET .)
    LESS            reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET .)
    LESSEQ          reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET .)
    GREATER         reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET .)
    GREATEREQ       reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET .)
    CLBRACE         reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET .)
    RETURN          reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET .)
    COMMA           reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET .)
    AND             reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET .)
    OR              reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET .)
    OPBRACKET       shift and go to state 115


state 76

    (52) aritm -> term PLUS . aritm
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    term                           shift and go to state 57
    aritm                          shift and go to state 116
    factor                         shift and go to state 58

state 77

    (53) aritm -> term MINUS . aritm
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    term                           shift and go to state 57
    aritm                          shift and go to state 117
    factor                         shift and go to state 58

state 78

    (55) term -> factor TIMES . term
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    factor                         shift and go to state 58
    term                           shift and go to state 118

state 79

    (56) term -> factor DIVIDE . term
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    factor                         shift and go to state 58
    term                           shift and go to state 119

state 80

    (58) factor -> OPPARENTH aritm . CLPARENTH

    CLPARENTH       shift and go to state 120


state 81

    (60) factor -> ID dims .

    TIMES           reduce using rule 60 (factor -> ID dims .)
    DIVIDE          reduce using rule 60 (factor -> ID dims .)
    PLUS            reduce using rule 60 (factor -> ID dims .)
    MINUS           reduce using rule 60 (factor -> ID dims .)
    CLBRACKET       reduce using rule 60 (factor -> ID dims .)
    CLPARENTH       reduce using rule 60 (factor -> ID dims .)
    EQUAL           reduce using rule 60 (factor -> ID dims .)
    UNEQUAL         reduce using rule 60 (factor -> ID dims .)
    LESS            reduce using rule 60 (factor -> ID dims .)
    LESSEQ          reduce using rule 60 (factor -> ID dims .)
    GREATER         reduce using rule 60 (factor -> ID dims .)
    GREATEREQ       reduce using rule 60 (factor -> ID dims .)
    ID              reduce using rule 60 (factor -> ID dims .)
    READ            reduce using rule 60 (factor -> ID dims .)
    WRITE           reduce using rule 60 (factor -> ID dims .)
    WHEN            reduce using rule 60 (factor -> ID dims .)
    WHILE           reduce using rule 60 (factor -> ID dims .)
    CLBRACE         reduce using rule 60 (factor -> ID dims .)
    RETURN          reduce using rule 60 (factor -> ID dims .)
    COMMA           reduce using rule 60 (factor -> ID dims .)
    AND             reduce using rule 60 (factor -> ID dims .)
    OR              reduce using rule 60 (factor -> ID dims .)


state 82

    (39) param -> ID COLON var_typ .
    (40) param -> ID COLON var_typ . dims
    (18) dims -> . OPBRACKET aritm CLBRACKET
    (19) dims -> . OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET

    COMMA           reduce using rule 39 (param -> ID COLON var_typ .)
    CLPARENTH       reduce using rule 39 (param -> ID COLON var_typ .)
    OPBRACKET       shift and go to state 36

    dims                           shift and go to state 121

state 83

    (20) func -> FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ . OPBRACE func_cont CLBRACE

    OPBRACE         shift and go to state 122


state 84

    (46) func_typ -> INT .

    OPBRACE         reduce using rule 46 (func_typ -> INT .)


state 85

    (47) func_typ -> FLOAT .

    OPBRACE         reduce using rule 47 (func_typ -> FLOAT .)


state 86

    (48) func_typ -> CHAR .

    OPBRACE         reduce using rule 48 (func_typ -> CHAR .)


state 87

    (49) func_typ -> BOOL .

    OPBRACE         reduce using rule 49 (func_typ -> BOOL .)


state 88

    (50) func_typ -> FRAME .

    OPBRACE         reduce using rule 50 (func_typ -> FRAME .)


state 89

    (51) func_typ -> VOID .

    OPBRACE         reduce using rule 51 (func_typ -> VOID .)


state 90

    (21) func -> FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON . func_typ OPBRACE func_cont CLBRACE
    (46) func_typ -> . INT
    (47) func_typ -> . FLOAT
    (48) func_typ -> . CHAR
    (49) func_typ -> . BOOL
    (50) func_typ -> . FRAME
    (51) func_typ -> . VOID

    INT             shift and go to state 84
    FLOAT           shift and go to state 85
    CHAR            shift and go to state 86
    BOOL            shift and go to state 87
    FRAME           shift and go to state 88
    VOID            shift and go to state 89

    func_typ                       shift and go to state 123

state 91

    (16) param_list -> param COMMA param_list .

    CLPARENTH       reduce using rule 16 (param_list -> param COMMA param_list .)


state 92

    (69) expr -> ID . OPPARENTH CLPARENTH
    (70) expr -> ID . OPPARENTH args CLPARENTH
    (59) factor -> ID .
    (60) factor -> ID . dims
    (18) dims -> . OPBRACKET aritm CLBRACKET
    (19) dims -> . OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET

    OPPARENTH       shift and go to state 124
    TIMES           reduce using rule 59 (factor -> ID .)
    DIVIDE          reduce using rule 59 (factor -> ID .)
    PLUS            reduce using rule 59 (factor -> ID .)
    MINUS           reduce using rule 59 (factor -> ID .)
    EQUAL           reduce using rule 59 (factor -> ID .)
    UNEQUAL         reduce using rule 59 (factor -> ID .)
    LESS            reduce using rule 59 (factor -> ID .)
    LESSEQ          reduce using rule 59 (factor -> ID .)
    GREATER         reduce using rule 59 (factor -> ID .)
    GREATEREQ       reduce using rule 59 (factor -> ID .)
    ID              reduce using rule 59 (factor -> ID .)
    READ            reduce using rule 59 (factor -> ID .)
    WRITE           reduce using rule 59 (factor -> ID .)
    WHEN            reduce using rule 59 (factor -> ID .)
    WHILE           reduce using rule 59 (factor -> ID .)
    CLBRACE         reduce using rule 59 (factor -> ID .)
    RETURN          reduce using rule 59 (factor -> ID .)
    COMMA           reduce using rule 59 (factor -> ID .)
    CLPARENTH       reduce using rule 59 (factor -> ID .)
    OPBRACKET       shift and go to state 36

    dims                           shift and go to state 81

state 93

    (89) asign -> ID ASGNMNT lectura .

    ID              reduce using rule 89 (asign -> ID ASGNMNT lectura .)
