Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    CONST_INT       shift and go to state 102


state 69

    (55) param -> ID COLON var_typ .
    (56) param -> ID COLON var_typ . save_dims_var dims
    (54) save_dims_var -> .

    COMMA           reduce using rule 55 (param -> ID COLON var_typ .)
    CLPARENTH       reduce using rule 55 (param -> ID COLON var_typ .)
    OPBRACKET       reduce using rule 54 (save_dims_var -> .)

    save_dims_var                  shift and go to state 103

state 70

    (29) func -> FUNC ID context_to_local OPPARENTH CLPARENTH COLON func_typ . save_global_func OPBRACE func_cont CLBRACE
    (28) save_global_func -> .

    OPBRACE         reduce using rule 28 (save_global_func -> .)

    save_global_func               shift and go to state 104

state 71

    (62) func_typ -> INT .

    OPBRACE         reduce using rule 62 (func_typ -> INT .)


state 72

    (63) func_typ -> FLOAT .

    OPBRACE         reduce using rule 63 (func_typ -> FLOAT .)


state 73

    (64) func_typ -> CHAR .

    OPBRACE         reduce using rule 64 (func_typ -> CHAR .)


state 74

    (65) func_typ -> BOOL .

    OPBRACE         reduce using rule 65 (func_typ -> BOOL .)


state 75

    (66) func_typ -> FRAME .

    OPBRACE         reduce using rule 66 (func_typ -> FRAME .)


state 76

    (67) func_typ -> VOID .

    OPBRACE         reduce using rule 67 (func_typ -> VOID .)


state 77

    (30) func -> FUNC ID context_to_local OPPARENTH param_list CLPARENTH COLON . func_typ save_global_func OPBRACE func_cont CLBRACE
    (62) func_typ -> . INT
    (63) func_typ -> . FLOAT
    (64) func_typ -> . CHAR
    (65) func_typ -> . BOOL
    (66) func_typ -> . FRAME
    (67) func_typ -> . VOID

    INT             shift and go to state 71
    FLOAT           shift and go to state 72
    CHAR            shift and go to state 73
    BOOL            shift and go to state 74
    FRAME           shift and go to state 75
    VOID            shift and go to state 76

    func_typ                       shift and go to state 105

state 78

    (17) param_list -> param COMMA param_list .

    CLPARENTH       reduce using rule 17 (param_list -> param COMMA param_list .)


state 79

    (8) cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list calcula_globales CLBRACE .

    $end            reduce using rule 8 (cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list calcula_globales CLBRACE .)


state 80

    (86) factor_function_call -> ID . OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (87) factor_function_call -> ID . OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (82) factor_var -> ID .
    (83) factor_var -> ID . save_dims_var dims
    (54) save_dims_var -> .

    OPPARENTH       shift and go to state 106
    TIMES           reduce using rule 82 (factor_var -> ID .)
    DIVIDE          reduce using rule 82 (factor_var -> ID .)
    PLUS            reduce using rule 82 (factor_var -> ID .)
    MINUS           reduce using rule 82 (factor_var -> ID .)
    ID              reduce using rule 82 (factor_var -> ID .)
    READ            reduce using rule 82 (factor_var -> ID .)
    WRITE           reduce using rule 82 (factor_var -> ID .)
    WHEN            reduce using rule 82 (factor_var -> ID .)
    WHILE           reduce using rule 82 (factor_var -> ID .)
    CLBRACE         reduce using rule 82 (factor_var -> ID .)
    RETURN          reduce using rule 82 (factor_var -> ID .)
    CLPARENTH       reduce using rule 82 (factor_var -> ID .)
    EQUAL           reduce using rule 82 (factor_var -> ID .)
    UNEQUAL         reduce using rule 82 (factor_var -> ID .)
    LESS            reduce using rule 82 (factor_var -> ID .)
    LESSEQ          reduce using rule 82 (factor_var -> ID .)
    GREATER         reduce using rule 82 (factor_var -> ID .)
    GREATEREQ       reduce using rule 82 (factor_var -> ID .)
    COMMA           reduce using rule 82 (factor_var -> ID .)
    CLBRACKET       reduce using rule 82 (factor_var -> ID .)
    OPBRACKET       reduce using rule 54 (save_dims_var -> .)

    save_dims_var                  shift and go to state 107

state 81

    (109) asign -> ID ASGNMNT lectura .

    ID              reduce using rule 109 (asign -> ID ASGNMNT lectura .)
    READ            reduce using rule 109 (asign -> ID ASGNMNT lectura .)
    WRITE           reduce using rule 109 (asign -> ID ASGNMNT lectura .)
    WHEN            reduce using rule 109 (asign -> ID ASGNMNT lectura .)
    WHILE           reduce using rule 109 (asign -> ID ASGNMNT lectura .)
    CLBRACE         reduce using rule 109 (asign -> ID ASGNMNT lectura .)
    RETURN          reduce using rule 109 (asign -> ID ASGNMNT lectura .)


state 82

    (110) asign -> ID ASGNMNT aritm .

    ID              reduce using rule 110 (asign -> ID ASGNMNT aritm .)
    READ            reduce using rule 110 (asign -> ID ASGNMNT aritm .)
    WRITE           reduce using rule 110 (asign -> ID ASGNMNT aritm .)
    WHEN            reduce using rule 110 (asign -> ID ASGNMNT aritm .)
    WHILE           reduce using rule 110 (asign -> ID ASGNMNT aritm .)
    CLBRACE         reduce using rule 110 (asign -> ID ASGNMNT aritm .)
    RETURN          reduce using rule 110 (asign -> ID ASGNMNT aritm .)


state 83

    (111) asign -> ID ASGNMNT CONST_STRING . add_string_const
    (108) add_string_const -> .

    ID              reduce using rule 108 (add_string_const -> .)
    READ            reduce using rule 108 (add_string_const -> .)
    WRITE           reduce using rule 108 (add_string_const -> .)
    WHEN            reduce using rule 108 (add_string_const -> .)
    WHILE           reduce using rule 108 (add_string_const -> .)
    CLBRACE         reduce using rule 108 (add_string_const -> .)
    RETURN          reduce using rule 108 (add_string_const -> .)

    add_string_const               shift and go to state 108

state 84

    (52) carga_dt -> ID ASGNMNT LOAD . OPPARENTH ID CLPARENTH
    (53) carga_dt -> ID ASGNMNT LOAD . OPPARENTH CONST_STRING add_string_const CLPARENTH

    OPPARENTH       shift and go to state 109


state 85

    (89) factor -> OPPARENTH . check_parenth aritm CLPARENTH check_parenth
    (88) check_parenth -> .

    OPPARENTH       reduce using rule 88 (check_parenth -> .)
    ID              reduce using rule 88 (check_parenth -> .)
    CONST_INT       reduce using rule 88 (check_parenth -> .)
    CONST_FLOAT     reduce using rule 88 (check_parenth -> .)

    check_parenth                  shift and go to state 110

state 86

    (70) aritm -> term . check_aritm PLUS check_aritm_operation aritm
    (71) aritm -> term . check_aritm MINUS check_aritm_operation aritm
    (72) aritm -> term . check_aritm
    (69) check_aritm -> .

    PLUS            reduce using rule 69 (check_aritm -> .)
    MINUS           reduce using rule 69 (check_aritm -> .)
    ID              reduce using rule 69 (check_aritm -> .)
    READ            reduce using rule 69 (check_aritm -> .)
    WRITE           reduce using rule 69 (check_aritm -> .)
    WHEN            reduce using rule 69 (check_aritm -> .)
    WHILE           reduce using rule 69 (check_aritm -> .)
    CLBRACE         reduce using rule 69 (check_aritm -> .)
    RETURN          reduce using rule 69 (check_aritm -> .)
    CLPARENTH       reduce using rule 69 (check_aritm -> .)
    EQUAL           reduce using rule 69 (check_aritm -> .)
    UNEQUAL         reduce using rule 69 (check_aritm -> .)
    LESS            reduce using rule 69 (check_aritm -> .)
    LESSEQ          reduce using rule 69 (check_aritm -> .)
    GREATER         reduce using rule 69 (check_aritm -> .)
    GREATEREQ       reduce using rule 69 (check_aritm -> .)
    COMMA           reduce using rule 69 (check_aritm -> .)
    CLBRACKET       reduce using rule 69 (check_aritm -> .)

    check_aritm                    shift and go to state 111

state 87

    (75) term -> factor . check_term TIMES check_term_operation term
    (76) term -> factor . check_term DIVIDE check_term_operation term
    (77) term -> factor . check_term
    (74) check_term -> .

    TIMES           reduce using rule 74 (check_term -> .)
    DIVIDE          reduce using rule 74 (check_term -> .)
    PLUS            reduce using rule 74 (check_term -> .)
    MINUS           reduce using rule 74 (check_term -> .)
    ID              reduce using rule 74 (check_term -> .)
    READ            reduce using rule 74 (check_term -> .)
    WRITE           reduce using rule 74 (check_term -> .)
    WHEN            reduce using rule 74 (check_term -> .)
    WHILE           reduce using rule 74 (check_term -> .)
    CLBRACE         reduce using rule 74 (check_term -> .)
    RETURN          reduce using rule 74 (check_term -> .)
    CLPARENTH       reduce using rule 74 (check_term -> .)
    EQUAL           reduce using rule 74 (check_term -> .)
    UNEQUAL         reduce using rule 74 (check_term -> .)
    LESS            reduce using rule 74 (check_term -> .)
    LESSEQ          reduce using rule 74 (check_term -> .)
    GREATER         reduce using rule 74 (check_term -> .)
    GREATEREQ       reduce using rule 74 (check_term -> .)
    COMMA           reduce using rule 74 (check_term -> .)
    CLBRACKET       reduce using rule 74 (check_term -> .)

    check_term                     shift and go to state 112

state 88

    (90) factor -> factor_function_call .

    TIMES           reduce using rule 90 (factor -> factor_function_call .)
    DIVIDE          reduce using rule 90 (factor -> factor_function_call .)
    PLUS            reduce using rule 90 (factor -> factor_function_call .)
    MINUS           reduce using rule 90 (factor -> factor_function_call .)
    ID              reduce using rule 90 (factor -> factor_function_call .)
    READ            reduce using rule 90 (factor -> factor_function_call .)
    WRITE           reduce using rule 90 (factor -> factor_function_call .)
    WHEN            reduce using rule 90 (factor -> factor_function_call .)
    WHILE           reduce using rule 90 (factor -> factor_function_call .)
    CLBRACE         reduce using rule 90 (factor -> factor_function_call .)
    RETURN          reduce using rule 90 (factor -> factor_function_call .)
    CLPARENTH       reduce using rule 90 (factor -> factor_function_call .)
    EQUAL           reduce using rule 90 (factor -> factor_function_call .)
    UNEQUAL         reduce using rule 90 (factor -> factor_function_call .)
    LESS            reduce using rule 90 (factor -> factor_function_call .)
    LESSEQ          reduce using rule 90 (factor -> factor_function_call .)
    GREATER         reduce using rule 90 (factor -> factor_function_call .)
    GREATEREQ       reduce using rule 90 (factor -> factor_function_call .)
    COMMA           reduce using rule 90 (factor -> factor_function_call .)
    CLBRACKET       reduce using rule 90 (factor -> factor_function_call .)


state 89

    (91) factor -> factor_var .

    TIMES           reduce using rule 91 (factor -> factor_var .)
    DIVIDE          reduce using rule 91 (factor -> factor_var .)
    PLUS            reduce using rule 91 (factor -> factor_var .)
    MINUS           reduce using rule 91 (factor -> factor_var .)
    ID              reduce using rule 91 (factor -> factor_var .)
    READ            reduce using rule 91 (factor -> factor_var .)
    WRITE           reduce using rule 91 (factor -> factor_var .)
    WHEN            reduce using rule 91 (factor -> factor_var .)
    WHILE           reduce using rule 91 (factor -> factor_var .)
    CLBRACE         reduce using rule 91 (factor -> factor_var .)
    RETURN          reduce using rule 91 (factor -> factor_var .)
    CLPARENTH       reduce using rule 91 (factor -> factor_var .)
    EQUAL           reduce using rule 91 (factor -> factor_var .)
    UNEQUAL         reduce using rule 91 (factor -> factor_var .)
    LESS            reduce using rule 91 (factor -> factor_var .)
    LESSEQ          reduce using rule 91 (factor -> factor_var .)
    GREATER         reduce using rule 91 (factor -> factor_var .)
    GREATEREQ       reduce using rule 91 (factor -> factor_var .)
    COMMA           reduce using rule 91 (factor -> factor_var .)
    CLBRACKET       reduce using rule 91 (factor -> factor_var .)


state 90

    (92) factor -> factor_const .

    TIMES           reduce using rule 92 (factor -> factor_const .)
    DIVIDE          reduce using rule 92 (factor -> factor_const .)
    PLUS            reduce using rule 92 (factor -> factor_const .)
    MINUS           reduce using rule 92 (factor -> factor_const .)
    ID              reduce using rule 92 (factor -> factor_const .)
    READ            reduce using rule 92 (factor -> factor_const .)
    WRITE           reduce using rule 92 (factor -> factor_const .)
    WHEN            reduce using rule 92 (factor -> factor_const .)
    WHILE           reduce using rule 92 (factor -> factor_const .)
    CLBRACE         reduce using rule 92 (factor -> factor_const .)
    RETURN          reduce using rule 92 (factor -> factor_const .)
    CLPARENTH       reduce using rule 92 (factor -> factor_const .)
    EQUAL           reduce using rule 92 (factor -> factor_const .)
    UNEQUAL         reduce using rule 92 (factor -> factor_const .)
    LESS            reduce using rule 92 (factor -> factor_const .)
    LESSEQ          reduce using rule 92 (factor -> factor_const .)
    GREATER         reduce using rule 92 (factor -> factor_const .)
    GREATEREQ       reduce using rule 92 (factor -> factor_const .)
    COMMA           reduce using rule 92 (factor -> factor_const .)
    CLBRACKET       reduce using rule 92 (factor -> factor_const .)


state 91

    (80) factor_const -> CONST_INT . factortype_const_int
    (78) factortype_const_int -> .

    TIMES           reduce using rule 78 (factortype_const_int -> .)
    DIVIDE          reduce using rule 78 (factortype_const_int -> .)
    PLUS            reduce using rule 78 (factortype_const_int -> .)
    MINUS           reduce using rule 78 (factortype_const_int -> .)
    ID              reduce using rule 78 (factortype_const_int -> .)
    READ            reduce using rule 78 (factortype_const_int -> .)
    WRITE           reduce using rule 78 (factortype_const_int -> .)
    WHEN            reduce using rule 78 (factortype_const_int -> .)
    WHILE           reduce using rule 78 (factortype_const_int -> .)
    CLBRACE         reduce using rule 78 (factortype_const_int -> .)
    RETURN          reduce using rule 78 (factortype_const_int -> .)
    CLPARENTH       reduce using rule 78 (factortype_const_int -> .)
    EQUAL           reduce using rule 78 (factortype_const_int -> .)
    UNEQUAL         reduce using rule 78 (factortype_const_int -> .)
    LESS            reduce using rule 78 (factortype_const_int -> .)
    LESSEQ          reduce using rule 78 (factortype_const_int -> .)
    GREATER         reduce using rule 78 (factortype_const_int -> .)
    GREATEREQ       reduce using rule 78 (factortype_const_int -> .)
    COMMA           reduce using rule 78 (factortype_const_int -> .)
    CLBRACKET       reduce using rule 78 (factortype_const_int -> .)

    factortype_const_int           shift and go to state 113

state 92

    (81) factor_const -> CONST_FLOAT . factortype_const_float
    (79) factortype_const_float -> .

    TIMES           reduce using rule 79 (factortype_const_float -> .)
    DIVIDE          reduce using rule 79 (factortype_const_float -> .)
    PLUS            reduce using rule 79 (factortype_const_float -> .)
    MINUS           reduce using rule 79 (factortype_const_float -> .)
    ID              reduce using rule 79 (factortype_const_float -> .)
    READ            reduce using rule 79 (factortype_const_float -> .)
    WRITE           reduce using rule 79 (factortype_const_float -> .)
    WHEN            reduce using rule 79 (factortype_const_float -> .)
    WHILE           reduce using rule 79 (factortype_const_float -> .)
    CLBRACE         reduce using rule 79 (factortype_const_float -> .)
    RETURN          reduce using rule 79 (factortype_const_float -> .)
    CLPARENTH       reduce using rule 79 (factortype_const_float -> .)
    EQUAL           reduce using rule 79 (factortype_const_float -> .)
    UNEQUAL         reduce using rule 79 (factortype_const_float -> .)
    LESS            reduce using rule 79 (factortype_const_float -> .)
    LESSEQ          reduce using rule 79 (factortype_const_float -> .)
    GREATER         reduce using rule 79 (factortype_const_float -> .)
    GREATEREQ       reduce using rule 79 (factortype_const_float -> .)
    COMMA           reduce using rule 79 (factortype_const_float -> .)
    CLBRACKET       reduce using rule 79 (factortype_const_float -> .)

    factortype_const_float         shift and go to state 114

state 93

    (112) asign -> ID save_dims_var dims . ASGNMNT lectura
    (113) asign -> ID save_dims_var dims . ASGNMNT aritm
    (114) asign -> ID save_dims_var dims . ASGNMNT CONST_STRING add_string_const

    ASGNMNT         shift and go to state 115


state 94

    (26) dims -> OPBRACKET . dims_q1 aritm dims_q2 CLBRACKET
    (27) dims -> OPBRACKET . dims_q1 aritm dims_q2 CLBRACKET OPBRACKET aritm dims_q2 CLBRACKET
    (24) dims_q1 -> .

    OPPARENTH       reduce using rule 24 (dims_q1 -> .)
    ID              reduce using rule 24 (dims_q1 -> .)
    CONST_INT       reduce using rule 24 (dims_q1 -> .)
    CONST_FLOAT     reduce using rule 24 (dims_q1 -> .)

    dims_q1                        shift and go to state 116

state 95

    (106) llam_void -> ID OPPARENTH function_call_q1 . CLPARENTH function_call_q2
    (107) llam_void -> ID OPPARENTH function_call_q1 . args CLPARENTH function_call_q2
    (101) args -> . aritm arg_q1 COMMA arg_q2 args
    (102) args -> . aritm arg_q1
    (70) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (71) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (72) aritm -> . term check_aritm
    (75) term -> . factor check_term TIMES check_term_operation term
    (76) term -> . factor check_term DIVIDE check_term_operation term
    (77) term -> . factor check_term
    (89) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (90) factor -> . factor_function_call
    (91) factor -> . factor_var
    (92) factor -> . factor_const
    (86) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (87) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (82) factor_var -> . ID
    (83) factor_var -> . ID save_dims_var dims
    (80) factor_const -> . CONST_INT factortype_const_int
    (81) factor_const -> . CONST_FLOAT factortype_const_float

    CLPARENTH       shift and go to state 117
    OPPARENTH       shift and go to state 85
    ID              shift and go to state 80
    CONST_INT       shift and go to state 91
    CONST_FLOAT     shift and go to state 92

    args                           shift and go to state 118
    aritm                          shift and go to state 119
    term                           shift and go to state 86
    factor                         shift and go to state 87
    factor_function_call           shift and go to state 88
    factor_var                     shift and go to state 89
    factor_const                   shift and go to state 90

state 96

    (103) lectura -> READ OPPARENTH CLPARENTH .

    ID              reduce using rule 103 (lectura -> READ OPPARENTH CLPARENTH .)
    READ            reduce using rule 103 (lectura -> READ OPPARENTH CLPARENTH .)
    WRITE           reduce using rule 103 (lectura -> READ OPPARENTH CLPARENTH .)
    WHEN            reduce using rule 103 (lectura -> READ OPPARENTH CLPARENTH .)
    WHILE           reduce using rule 103 (lectura -> READ OPPARENTH CLPARENTH .)
    CLBRACE         reduce using rule 103 (lectura -> READ OPPARENTH CLPARENTH .)
    RETURN          reduce using rule 103 (lectura -> READ OPPARENTH CLPARENTH .)


state 97

    (104) escritura -> WRITE OPPARENTH aritm . CLPARENTH

    CLPARENTH       shift and go to state 120


state 98

    (105) escritura -> WRITE OPPARENTH CONST_STRING . add_string_const CLPARENTH
    (108) add_string_const -> .

    CLPARENTH       reduce using rule 108 (add_string_const -> .)

    add_string_const               shift and go to state 121

state 99

    (38) decision -> WHEN OPPARENTH relac . conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
    (39) decision -> WHEN OPPARENTH relac . conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
    (35) conditional_q1 -> .

    CLPARENTH       reduce using rule 35 (conditional_q1 -> .)

    conditional_q1                 shift and go to state 122

state 100

    (93) relac -> aritm . EQUAL aritm
    (94) relac -> aritm . UNEQUAL aritm
    (95) relac -> aritm . LESS aritm
    (96) relac -> aritm . LESSEQ aritm
    (97) relac -> aritm . GREATER aritm
    (98) relac -> aritm . GREATEREQ aritm

    EQUAL           shift and go to state 123
    UNEQUAL         shift and go to state 124
    LESS            shift and go to state 125
    LESSEQ          shift and go to state 126
    GREATER         shift and go to state 127
    GREATEREQ       shift and go to state 128


state 101

    (34) ciclo -> WHILE ciclo_q1 OPPARENTH . relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2
    (93) relac -> . aritm EQUAL aritm
    (94) relac -> . aritm UNEQUAL aritm
    (95) relac -> . aritm LESS aritm
    (96) relac -> . aritm LESSEQ aritm
    (97) relac -> . aritm GREATER aritm
    (98) relac -> . aritm GREATEREQ aritm
    (70) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (71) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (72) aritm -> . term check_aritm
    (75) term -> . factor check_term TIMES check_term_operation term
    (76) term -> . factor check_term DIVIDE check_term_operation term
    (77) term -> . factor check_term
    (89) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (90) factor -> . factor_function_call
    (91) factor -> . factor_var
    (92) factor -> . factor_const
    (86) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (87) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (82) factor_var -> . ID
    (83) factor_var -> . ID save_dims_var dims
    (80) factor_const -> . CONST_INT factortype_const_int
    (81) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 85
    ID              shift and go to state 80
    CONST_INT       shift and go to state 91
    CONST_FLOAT     shift and go to state 92

    relac                          shift and go to state 129
    aritm                          shift and go to state 100
    term                           shift and go to state 86
    factor                         shift and go to state 87
    factor_function_call           shift and go to state 88
    factor_var                     shift and go to state 89
    factor_const                   shift and go to state 90

state 102

    (21) declare_dims -> OPBRACKET CONST_INT COLON CONST_INT . CLBRACKET save_array_size
    (22) declare_dims -> OPBRACKET CONST_INT COLON CONST_INT . CLBRACKET OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_matrix_size

    CLBRACKET       shift and go to state 130


state 103

    (56) param -> ID COLON var_typ save_dims_var . dims
    (26) dims -> . OPBRACKET dims_q1 aritm dims_q2 CLBRACKET
    (27) dims -> . OPBRACKET dims_q1 aritm dims_q2 CLBRACKET OPBRACKET aritm dims_q2 CLBRACKET

    OPBRACKET       shift and go to state 94

    dims                           shift and go to state 131

state 104

    (29) func -> FUNC ID context_to_local OPPARENTH CLPARENTH COLON func_typ save_global_func . OPBRACE func_cont CLBRACE

    OPBRACE         shift and go to state 132


state 105

    (30) func -> FUNC ID context_to_local OPPARENTH param_list CLPARENTH COLON func_typ . save_global_func OPBRACE func_cont CLBRACE
    (28) save_global_func -> .

    OPBRACE         reduce using rule 28 (save_global_func -> .)

    save_global_func               shift and go to state 133

state 106

    (86) factor_function_call -> ID OPPARENTH . function_call_q1 CLPARENTH function_call_q2
    (87) factor_function_call -> ID OPPARENTH . function_call_q1 args CLPARENTH function_call_q2
    (84) function_call_q1 -> .

    CLPARENTH       reduce using rule 84 (function_call_q1 -> .)
    OPPARENTH       reduce using rule 84 (function_call_q1 -> .)
    ID              reduce using rule 84 (function_call_q1 -> .)
    CONST_INT       reduce using rule 84 (function_call_q1 -> .)
    CONST_FLOAT     reduce using rule 84 (function_call_q1 -> .)

    function_call_q1               shift and go to state 134

state 107

    (83) factor_var -> ID save_dims_var . dims
    (26) dims -> . OPBRACKET dims_q1 aritm dims_q2 CLBRACKET
    (27) dims -> . OPBRACKET dims_q1 aritm dims_q2 CLBRACKET OPBRACKET aritm dims_q2 CLBRACKET

    OPBRACKET       shift and go to state 94

    dims                           shift and go to state 135

state 108

    (111) asign -> ID ASGNMNT CONST_STRING add_string_const .

    ID              reduce using rule 111 (asign -> ID ASGNMNT CONST_STRING add_string_const .)
    READ            reduce using rule 111 (asign -> ID ASGNMNT CONST_STRING add_string_const .)
    WRITE           reduce using rule 111 (asign -> ID ASGNMNT CONST_STRING add_string_const .)
    WHEN            reduce using rule 111 (asign -> ID ASGNMNT CONST_STRING add_string_const .)
    WHILE           reduce using rule 111 (asign -> ID ASGNMNT CONST_STRING add_string_const .)
    CLBRACE         reduce using rule 111 (asign -> ID ASGNMNT CONST_STRING add_string_const .)
    RETURN          reduce using rule 111 (asign -> ID ASGNMNT CONST_STRING add_string_const .)


state 109

    (52) carga_dt -> ID ASGNMNT LOAD OPPARENTH . ID CLPARENTH
    (53) carga_dt -> ID ASGNMNT LOAD OPPARENTH . CONST_STRING add_string_const CLPARENTH

    ID              shift and go to state 136
    CONST_STRING    shift and go to state 137


state 110

    (89) factor -> OPPARENTH check_parenth . aritm CLPARENTH check_parenth
    (70) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (71) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (72) aritm -> . term check_aritm
    (75) term -> . factor check_term TIMES check_term_operation term
    (76) term -> . factor check_term DIVIDE check_term_operation term
    (77) term -> . factor check_term
    (89) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (90) factor -> . factor_function_call
    (91) factor -> . factor_var
    (92) factor -> . factor_const
    (86) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (87) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (82) factor_var -> . ID
    (83) factor_var -> . ID save_dims_var dims
    (80) factor_const -> . CONST_INT factortype_const_int
    (81) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 85
    ID              shift and go to state 80
    CONST_INT       shift and go to state 91
    CONST_FLOAT     shift and go to state 92

    aritm                          shift and go to state 138
    term                           shift and go to state 86
    factor                         shift and go to state 87
    factor_function_call           shift and go to state 88
    factor_var                     shift and go to state 89
    factor_const                   shift and go to state 90

state 111

    (70) aritm -> term check_aritm . PLUS check_aritm_operation aritm
    (71) aritm -> term check_aritm . MINUS check_aritm_operation aritm
    (72) aritm -> term check_aritm .

    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    ID              reduce using rule 72 (aritm -> term check_aritm .)
    READ            reduce using rule 72 (aritm -> term check_aritm .)
    WRITE           reduce using rule 72 (aritm -> term check_aritm .)
    WHEN            reduce using rule 72 (aritm -> term check_aritm .)
    WHILE           reduce using rule 72 (aritm -> term check_aritm .)
    CLBRACE         reduce using rule 72 (aritm -> term check_aritm .)
    RETURN          reduce using rule 72 (aritm -> term check_aritm .)
    CLPARENTH       reduce using rule 72 (aritm -> term check_aritm .)
    EQUAL           reduce using rule 72 (aritm -> term check_aritm .)
    UNEQUAL         reduce using rule 72 (aritm -> term check_aritm .)
    LESS            reduce using rule 72 (aritm -> term check_aritm .)
    LESSEQ          reduce using rule 72 (aritm -> term check_aritm .)
    GREATER         reduce using rule 72 (aritm -> term check_aritm .)
    GREATEREQ       reduce using rule 72 (aritm -> term check_aritm .)
    COMMA           reduce using rule 72 (aritm -> term check_aritm .)
    CLBRACKET       reduce using rule 72 (aritm -> term check_aritm .)


state 112

    (75) term -> factor check_term . TIMES check_term_operation term
    (76) term -> factor check_term . DIVIDE check_term_operation term
    (77) term -> factor check_term .

    TIMES           shift and go to state 141
    DIVIDE          shift and go to state 142
    PLUS            reduce using rule 77 (term -> factor check_term .)
    MINUS           reduce using rule 77 (term -> factor check_term .)
    ID              reduce using rule 77 (term -> factor check_term .)
    READ            reduce using rule 77 (term -> factor check_term .)
    WRITE           reduce using rule 77 (term -> factor check_term .)
    WHEN            reduce using rule 77 (term -> factor check_term .)
    WHILE           reduce using rule 77 (term -> factor check_term .)
    CLBRACE         reduce using rule 77 (term -> factor check_term .)
    RETURN          reduce using rule 77 (term -> factor check_term .)
    CLPARENTH       reduce using rule 77 (term -> factor check_term .)
    EQUAL           reduce using rule 77 (term -> factor check_term .)
    UNEQUAL         reduce using rule 77 (term -> factor check_term .)
    LESS            reduce using rule 77 (term -> factor check_term .)
    LESSEQ          reduce using rule 77 (term -> factor check_term .)
    GREATER         reduce using rule 77 (term -> factor check_term .)
    GREATEREQ       reduce using rule 77 (term -> factor check_term .)
    COMMA           reduce using rule 77 (term -> factor check_term .)
    CLBRACKET       reduce using rule 77 (term -> factor check_term .)


state 113

    (80) factor_const -> CONST_INT factortype_const_int .

    TIMES           reduce using rule 80 (factor_const -> CONST_INT factortype_const_int .)
    DIVIDE          reduce using rule 80 (factor_const -> CONST_INT factortype_const_int .)
    PLUS            reduce using rule 80 (factor_const -> CONST_INT factortype_const_int .)
    MINUS           reduce using rule 80 (factor_const -> CONST_INT factortype_const_int .)
    ID              reduce using rule 80 (factor_const -> CONST_INT factortype_const_int .)
    READ            reduce using rule 80 (factor_const -> CONST_INT factortype_const_int .)
    WRITE           reduce using rule 80 (factor_const -> CONST_INT factortype_const_int .)
    WHEN            reduce using rule 80 (factor_const -> CONST_INT factortype_const_int .)
    WHILE           reduce using rule 80 (factor_const -> CONST_INT factortype_const_int .)
    CLBRACE         reduce using rule 80 (factor_const -> CONST_INT factortype_const_int .)
    RETURN          reduce using rule 80 (factor_const -> CONST_INT factortype_const_int .)
    CLPARENTH       reduce using rule 80 (factor_const -> CONST_INT factortype_const_int .)
    EQUAL           reduce using rule 80 (factor_const -> CONST_INT factortype_const_int .)
    UNEQUAL         reduce using rule 80 (factor_const -> CONST_INT factortype_const_int .)
    LESS            reduce using rule 80 (factor_const -> CONST_INT factortype_const_int .)
