Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (17) dims -> OPBRACKET . aritm CLBRACKET
    (18) dims -> OPBRACKET . aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET
    (50) aritm -> . term PLUS aritm
    (51) aritm -> . term MINUS aritm
    (52) aritm -> . term
    (53) term -> . factor TIMES term
    (54) term -> . factor DIVIDE term
    (55) term -> . factor
    (56) factor -> . OPPARENTH aritm CLPARENTH
    (57) factor -> . ID
    (58) factor -> . ID dims
    (59) factor -> . CONST_INT
    (60) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 69
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    aritm                          shift and go to state 65
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 52

    (37) param -> ID COLON . var_typ
    (38) param -> ID COLON . var_typ dims
    (39) var_typ -> . INT
    (40) var_typ -> . FLOAT
    (41) var_typ -> . CHAR
    (42) var_typ -> . BOOL
    (43) var_typ -> . FRAME

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30
    FRAME           shift and go to state 31

    var_typ                        shift and go to state 72

state 53

    (19) func -> FUNC ID OPPARENTH CLPARENTH COLON . func_typ OPBRACE func_cont CLBRACE
    (44) func_typ -> . INT
    (45) func_typ -> . FLOAT
    (46) func_typ -> . CHAR
    (47) func_typ -> . BOOL
    (48) func_typ -> . FRAME
    (49) func_typ -> . VOID

    INT             shift and go to state 74
    FLOAT           shift and go to state 75
    CHAR            shift and go to state 76
    BOOL            shift and go to state 77
    FRAME           shift and go to state 78
    VOID            shift and go to state 79

    func_typ                       shift and go to state 73

state 54

    (20) func -> FUNC ID OPPARENTH param_list CLPARENTH . COLON func_typ OPBRACE func_cont CLBRACE

    COLON           shift and go to state 80


state 55

    (15) param_list -> param COMMA . param_list
    (15) param_list -> . param COMMA param_list
    (16) param_list -> . param
    (37) param -> . ID COLON var_typ
    (38) param -> . ID COLON var_typ dims

    ID              shift and go to state 32

    param                          shift and go to state 35
    param_list                     shift and go to state 81

state 56

    (6) cuerpo -> MAIN OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE .

    $end            reduce using rule 6 (cuerpo -> MAIN OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE .)


state 57

    (13) estat_list -> estat estat_list .

    CLBRACE         reduce using rule 13 (estat_list -> estat estat_list .)
    RETURN          reduce using rule 13 (estat_list -> estat estat_list .)


state 58

    (87) asign -> ID ASGNMNT . lectura
    (88) asign -> ID ASGNMNT . expr
    (89) asign -> ID ASGNMNT . CONST_STRING
    (35) carga_dt -> ID ASGNMNT . LOAD OPPARENTH ID CLPARENTH
    (36) carga_dt -> ID ASGNMNT . LOAD OPPARENTH CONST_STRING CLPARENTH
    (81) lectura -> . READ OPPARENTH CLPARENTH
    (65) expr -> . aritm
    (66) expr -> . logic
    (67) expr -> . ID OPPARENTH CLPARENTH
    (68) expr -> . ID OPPARENTH args CLPARENTH
    (50) aritm -> . term PLUS aritm
    (51) aritm -> . term MINUS aritm
    (52) aritm -> . term
    (61) logic -> . oprnd AND logic
    (62) logic -> . oprnd OR logic
    (63) logic -> . NOT oprnd
    (64) logic -> . oprnd
    (53) term -> . factor TIMES term
    (54) term -> . factor DIVIDE term
    (55) term -> . factor
    (69) oprnd -> . FALSE
    (70) oprnd -> . TRUE
    (71) oprnd -> . relac
    (72) oprnd -> . OPPARENTH logic CLPARENTH
    (56) factor -> . OPPARENTH aritm CLPARENTH
    (57) factor -> . ID
    (58) factor -> . ID dims
    (59) factor -> . CONST_INT
    (60) factor -> . CONST_FLOAT
    (73) relac -> . aritm EQUAL aritm
    (74) relac -> . aritm UNEQUAL aritm
    (75) relac -> . aritm LESS aritm
    (76) relac -> . aritm LESSEQ aritm
    (77) relac -> . aritm GREATER aritm
    (78) relac -> . aritm GREATEREQ aritm

    CONST_STRING    shift and go to state 85
    LOAD            shift and go to state 86
    READ            shift and go to state 46
    ID              shift and go to state 82
    NOT             shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93
    OPPARENTH       shift and go to state 87
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    lectura                        shift and go to state 83
    expr                           shift and go to state 84
    aritm                          shift and go to state 88
    logic                          shift and go to state 89
    term                           shift and go to state 67
    oprnd                          shift and go to state 90
    factor                         shift and go to state 68
    relac                          shift and go to state 94

state 59

    (90) asign -> ID dims . ASGNMNT lectura
    (91) asign -> ID dims . ASGNMNT expr
    (92) asign -> ID dims . ASGNMNT CONST_STRING

    ASGNMNT         shift and go to state 95


state 60

    (85) llam_void -> ID OPPARENTH . CLPARENTH
    (86) llam_void -> ID OPPARENTH . args CLPARENTH
    (79) args -> . expr COMMA args
    (80) args -> . expr
    (65) expr -> . aritm
    (66) expr -> . logic
    (67) expr -> . ID OPPARENTH CLPARENTH
    (68) expr -> . ID OPPARENTH args CLPARENTH
    (50) aritm -> . term PLUS aritm
    (51) aritm -> . term MINUS aritm
    (52) aritm -> . term
    (61) logic -> . oprnd AND logic
    (62) logic -> . oprnd OR logic
    (63) logic -> . NOT oprnd
    (64) logic -> . oprnd
    (53) term -> . factor TIMES term
    (54) term -> . factor DIVIDE term
    (55) term -> . factor
    (69) oprnd -> . FALSE
    (70) oprnd -> . TRUE
    (71) oprnd -> . relac
    (72) oprnd -> . OPPARENTH logic CLPARENTH
    (56) factor -> . OPPARENTH aritm CLPARENTH
    (57) factor -> . ID
    (58) factor -> . ID dims
    (59) factor -> . CONST_INT
    (60) factor -> . CONST_FLOAT
    (73) relac -> . aritm EQUAL aritm
    (74) relac -> . aritm UNEQUAL aritm
    (75) relac -> . aritm LESS aritm
    (76) relac -> . aritm LESSEQ aritm
    (77) relac -> . aritm GREATER aritm
    (78) relac -> . aritm GREATEREQ aritm

    CLPARENTH       shift and go to state 96
    ID              shift and go to state 82
    NOT             shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93
    OPPARENTH       shift and go to state 87
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    args                           shift and go to state 97
    expr                           shift and go to state 98
    aritm                          shift and go to state 88
    logic                          shift and go to state 89
    term                           shift and go to state 67
    oprnd                          shift and go to state 90
    factor                         shift and go to state 68
    relac                          shift and go to state 94

state 61

    (81) lectura -> READ OPPARENTH . CLPARENTH

    CLPARENTH       shift and go to state 99


state 62

    (82) escritura -> WRITE OPPARENTH . ID CLPARENTH
    (83) escritura -> WRITE OPPARENTH . ID dims CLPARENTH
    (84) escritura -> WRITE OPPARENTH . CONST_STRING CLPARENTH

    ID              shift and go to state 100
    CONST_STRING    shift and go to state 101


state 63

    (22) decision -> WHEN OPPARENTH . logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (23) decision -> WHEN OPPARENTH . logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (61) logic -> . oprnd AND logic
    (62) logic -> . oprnd OR logic
    (63) logic -> . NOT oprnd
    (64) logic -> . oprnd
    (69) oprnd -> . FALSE
    (70) oprnd -> . TRUE
    (71) oprnd -> . relac
    (72) oprnd -> . OPPARENTH logic CLPARENTH
    (73) relac -> . aritm EQUAL aritm
    (74) relac -> . aritm UNEQUAL aritm
    (75) relac -> . aritm LESS aritm
    (76) relac -> . aritm LESSEQ aritm
    (77) relac -> . aritm GREATER aritm
    (78) relac -> . aritm GREATEREQ aritm
    (50) aritm -> . term PLUS aritm
    (51) aritm -> . term MINUS aritm
    (52) aritm -> . term
    (53) term -> . factor TIMES term
    (54) term -> . factor DIVIDE term
    (55) term -> . factor
    (56) factor -> . OPPARENTH aritm CLPARENTH
    (57) factor -> . ID
    (58) factor -> . ID dims
    (59) factor -> . CONST_INT
    (60) factor -> . CONST_FLOAT

    NOT             shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93
    OPPARENTH       shift and go to state 87
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    logic                          shift and go to state 102
    oprnd                          shift and go to state 90
    relac                          shift and go to state 94
    aritm                          shift and go to state 103
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 64

    (21) ciclo -> WHILE OPPARENTH . logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (61) logic -> . oprnd AND logic
    (62) logic -> . oprnd OR logic
    (63) logic -> . NOT oprnd
    (64) logic -> . oprnd
    (69) oprnd -> . FALSE
    (70) oprnd -> . TRUE
    (71) oprnd -> . relac
    (72) oprnd -> . OPPARENTH logic CLPARENTH
    (73) relac -> . aritm EQUAL aritm
    (74) relac -> . aritm UNEQUAL aritm
    (75) relac -> . aritm LESS aritm
    (76) relac -> . aritm LESSEQ aritm
    (77) relac -> . aritm GREATER aritm
    (78) relac -> . aritm GREATEREQ aritm
    (50) aritm -> . term PLUS aritm
    (51) aritm -> . term MINUS aritm
    (52) aritm -> . term
    (53) term -> . factor TIMES term
    (54) term -> . factor DIVIDE term
    (55) term -> . factor
    (56) factor -> . OPPARENTH aritm CLPARENTH
    (57) factor -> . ID
    (58) factor -> . ID dims
    (59) factor -> . CONST_INT
    (60) factor -> . CONST_FLOAT

    NOT             shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93
    OPPARENTH       shift and go to state 87
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    logic                          shift and go to state 104
    oprnd                          shift and go to state 90
    relac                          shift and go to state 94
    aritm                          shift and go to state 103
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 65

    (17) dims -> OPBRACKET aritm . CLBRACKET
    (18) dims -> OPBRACKET aritm . CLBRACKET OPBRACKET CONST_INT CLBRACKET

    CLBRACKET       shift and go to state 105


state 66

    (59) factor -> CONST_INT .

    TIMES           reduce using rule 59 (factor -> CONST_INT .)
    DIVIDE          reduce using rule 59 (factor -> CONST_INT .)
    PLUS            reduce using rule 59 (factor -> CONST_INT .)
    MINUS           reduce using rule 59 (factor -> CONST_INT .)
    CLBRACKET       reduce using rule 59 (factor -> CONST_INT .)
    EQUAL           reduce using rule 59 (factor -> CONST_INT .)
    UNEQUAL         reduce using rule 59 (factor -> CONST_INT .)
    LESS            reduce using rule 59 (factor -> CONST_INT .)
    LESSEQ          reduce using rule 59 (factor -> CONST_INT .)
    GREATER         reduce using rule 59 (factor -> CONST_INT .)
    GREATEREQ       reduce using rule 59 (factor -> CONST_INT .)
    ID              reduce using rule 59 (factor -> CONST_INT .)
    READ            reduce using rule 59 (factor -> CONST_INT .)
    WRITE           reduce using rule 59 (factor -> CONST_INT .)
    WHEN            reduce using rule 59 (factor -> CONST_INT .)
    WHILE           reduce using rule 59 (factor -> CONST_INT .)
    CLBRACE         reduce using rule 59 (factor -> CONST_INT .)
    RETURN          reduce using rule 59 (factor -> CONST_INT .)
    COMMA           reduce using rule 59 (factor -> CONST_INT .)
    CLPARENTH       reduce using rule 59 (factor -> CONST_INT .)
    AND             reduce using rule 59 (factor -> CONST_INT .)
    OR              reduce using rule 59 (factor -> CONST_INT .)


state 67

    (50) aritm -> term . PLUS aritm
    (51) aritm -> term . MINUS aritm
    (52) aritm -> term .

    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    CLBRACKET       reduce using rule 52 (aritm -> term .)
    EQUAL           reduce using rule 52 (aritm -> term .)
    UNEQUAL         reduce using rule 52 (aritm -> term .)
    LESS            reduce using rule 52 (aritm -> term .)
    LESSEQ          reduce using rule 52 (aritm -> term .)
    GREATER         reduce using rule 52 (aritm -> term .)
    GREATEREQ       reduce using rule 52 (aritm -> term .)
    ID              reduce using rule 52 (aritm -> term .)
    READ            reduce using rule 52 (aritm -> term .)
    WRITE           reduce using rule 52 (aritm -> term .)
    WHEN            reduce using rule 52 (aritm -> term .)
    WHILE           reduce using rule 52 (aritm -> term .)
    CLBRACE         reduce using rule 52 (aritm -> term .)
    RETURN          reduce using rule 52 (aritm -> term .)
    COMMA           reduce using rule 52 (aritm -> term .)
    CLPARENTH       reduce using rule 52 (aritm -> term .)
    AND             reduce using rule 52 (aritm -> term .)
    OR              reduce using rule 52 (aritm -> term .)


state 68

    (53) term -> factor . TIMES term
    (54) term -> factor . DIVIDE term
    (55) term -> factor .

    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109
    PLUS            reduce using rule 55 (term -> factor .)
    MINUS           reduce using rule 55 (term -> factor .)
    CLBRACKET       reduce using rule 55 (term -> factor .)
    EQUAL           reduce using rule 55 (term -> factor .)
    UNEQUAL         reduce using rule 55 (term -> factor .)
    LESS            reduce using rule 55 (term -> factor .)
    LESSEQ          reduce using rule 55 (term -> factor .)
    GREATER         reduce using rule 55 (term -> factor .)
    GREATEREQ       reduce using rule 55 (term -> factor .)
    ID              reduce using rule 55 (term -> factor .)
    READ            reduce using rule 55 (term -> factor .)
    WRITE           reduce using rule 55 (term -> factor .)
    WHEN            reduce using rule 55 (term -> factor .)
    WHILE           reduce using rule 55 (term -> factor .)
    CLBRACE         reduce using rule 55 (term -> factor .)
    RETURN          reduce using rule 55 (term -> factor .)
    COMMA           reduce using rule 55 (term -> factor .)
    CLPARENTH       reduce using rule 55 (term -> factor .)
    AND             reduce using rule 55 (term -> factor .)
    OR              reduce using rule 55 (term -> factor .)


state 69

    (56) factor -> OPPARENTH . aritm CLPARENTH
    (50) aritm -> . term PLUS aritm
    (51) aritm -> . term MINUS aritm
    (52) aritm -> . term
    (53) term -> . factor TIMES term
    (54) term -> . factor DIVIDE term
    (55) term -> . factor
    (56) factor -> . OPPARENTH aritm CLPARENTH
    (57) factor -> . ID
    (58) factor -> . ID dims
    (59) factor -> . CONST_INT
    (60) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 69
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    aritm                          shift and go to state 110
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 70

    (57) factor -> ID .
    (58) factor -> ID . dims
    (17) dims -> . OPBRACKET aritm CLBRACKET
    (18) dims -> . OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET

    TIMES           reduce using rule 57 (factor -> ID .)
    DIVIDE          reduce using rule 57 (factor -> ID .)
    PLUS            reduce using rule 57 (factor -> ID .)
    MINUS           reduce using rule 57 (factor -> ID .)
    CLBRACKET       reduce using rule 57 (factor -> ID .)
    EQUAL           reduce using rule 57 (factor -> ID .)
    UNEQUAL         reduce using rule 57 (factor -> ID .)
    LESS            reduce using rule 57 (factor -> ID .)
    LESSEQ          reduce using rule 57 (factor -> ID .)
    GREATER         reduce using rule 57 (factor -> ID .)
    GREATEREQ       reduce using rule 57 (factor -> ID .)
    CLPARENTH       reduce using rule 57 (factor -> ID .)
    ID              reduce using rule 57 (factor -> ID .)
    READ            reduce using rule 57 (factor -> ID .)
    WRITE           reduce using rule 57 (factor -> ID .)
    WHEN            reduce using rule 57 (factor -> ID .)
    WHILE           reduce using rule 57 (factor -> ID .)
    CLBRACE         reduce using rule 57 (factor -> ID .)
    RETURN          reduce using rule 57 (factor -> ID .)
    COMMA           reduce using rule 57 (factor -> ID .)
    AND             reduce using rule 57 (factor -> ID .)
    OR              reduce using rule 57 (factor -> ID .)
    OPBRACKET       shift and go to state 51

    dims                           shift and go to state 111

state 71

    (60) factor -> CONST_FLOAT .

    TIMES           reduce using rule 60 (factor -> CONST_FLOAT .)
    DIVIDE          reduce using rule 60 (factor -> CONST_FLOAT .)
    PLUS            reduce using rule 60 (factor -> CONST_FLOAT .)
    MINUS           reduce using rule 60 (factor -> CONST_FLOAT .)
    CLBRACKET       reduce using rule 60 (factor -> CONST_FLOAT .)
    EQUAL           reduce using rule 60 (factor -> CONST_FLOAT .)
    UNEQUAL         reduce using rule 60 (factor -> CONST_FLOAT .)
    LESS            reduce using rule 60 (factor -> CONST_FLOAT .)
    LESSEQ          reduce using rule 60 (factor -> CONST_FLOAT .)
    GREATER         reduce using rule 60 (factor -> CONST_FLOAT .)
    GREATEREQ       reduce using rule 60 (factor -> CONST_FLOAT .)
    ID              reduce using rule 60 (factor -> CONST_FLOAT .)
    READ            reduce using rule 60 (factor -> CONST_FLOAT .)
    WRITE           reduce using rule 60 (factor -> CONST_FLOAT .)
    WHEN            reduce using rule 60 (factor -> CONST_FLOAT .)
    WHILE           reduce using rule 60 (factor -> CONST_FLOAT .)
    CLBRACE         reduce using rule 60 (factor -> CONST_FLOAT .)
    RETURN          reduce using rule 60 (factor -> CONST_FLOAT .)
    COMMA           reduce using rule 60 (factor -> CONST_FLOAT .)
    CLPARENTH       reduce using rule 60 (factor -> CONST_FLOAT .)
    AND             reduce using rule 60 (factor -> CONST_FLOAT .)
    OR              reduce using rule 60 (factor -> CONST_FLOAT .)


state 72

    (37) param -> ID COLON var_typ .
    (38) param -> ID COLON var_typ . dims
    (17) dims -> . OPBRACKET aritm CLBRACKET
    (18) dims -> . OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET

    COMMA           reduce using rule 37 (param -> ID COLON var_typ .)
    CLPARENTH       reduce using rule 37 (param -> ID COLON var_typ .)
    OPBRACKET       shift and go to state 51

    dims                           shift and go to state 112

state 73

    (19) func -> FUNC ID OPPARENTH CLPARENTH COLON func_typ . OPBRACE func_cont CLBRACE

    OPBRACE         shift and go to state 113


state 74

    (44) func_typ -> INT .

    OPBRACE         reduce using rule 44 (func_typ -> INT .)


state 75

    (45) func_typ -> FLOAT .

    OPBRACE         reduce using rule 45 (func_typ -> FLOAT .)


state 76

    (46) func_typ -> CHAR .

    OPBRACE         reduce using rule 46 (func_typ -> CHAR .)


state 77

    (47) func_typ -> BOOL .

    OPBRACE         reduce using rule 47 (func_typ -> BOOL .)


state 78

    (48) func_typ -> FRAME .

    OPBRACE         reduce using rule 48 (func_typ -> FRAME .)


state 79

    (49) func_typ -> VOID .

    OPBRACE         reduce using rule 49 (func_typ -> VOID .)


state 80

    (20) func -> FUNC ID OPPARENTH param_list CLPARENTH COLON . func_typ OPBRACE func_cont CLBRACE
    (44) func_typ -> . INT
    (45) func_typ -> . FLOAT
    (46) func_typ -> . CHAR
    (47) func_typ -> . BOOL
    (48) func_typ -> . FRAME
    (49) func_typ -> . VOID

    INT             shift and go to state 74
    FLOAT           shift and go to state 75
    CHAR            shift and go to state 76
    BOOL            shift and go to state 77
    FRAME           shift and go to state 78
    VOID            shift and go to state 79

    func_typ                       shift and go to state 114

state 81

    (15) param_list -> param COMMA param_list .

    CLPARENTH       reduce using rule 15 (param_list -> param COMMA param_list .)


state 82

    (67) expr -> ID . OPPARENTH CLPARENTH
    (68) expr -> ID . OPPARENTH args CLPARENTH
    (57) factor -> ID .
    (58) factor -> ID . dims
    (17) dims -> . OPBRACKET aritm CLBRACKET
    (18) dims -> . OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET

    OPPARENTH       shift and go to state 115
    TIMES           reduce using rule 57 (factor -> ID .)
    DIVIDE          reduce using rule 57 (factor -> ID .)
    PLUS            reduce using rule 57 (factor -> ID .)
    MINUS           reduce using rule 57 (factor -> ID .)
    EQUAL           reduce using rule 57 (factor -> ID .)
    UNEQUAL         reduce using rule 57 (factor -> ID .)
    LESS            reduce using rule 57 (factor -> ID .)
    LESSEQ          reduce using rule 57 (factor -> ID .)
    GREATER         reduce using rule 57 (factor -> ID .)
    GREATEREQ       reduce using rule 57 (factor -> ID .)
    ID              reduce using rule 57 (factor -> ID .)
    READ            reduce using rule 57 (factor -> ID .)
    WRITE           reduce using rule 57 (factor -> ID .)
    WHEN            reduce using rule 57 (factor -> ID .)
    WHILE           reduce using rule 57 (factor -> ID .)
    CLBRACE         reduce using rule 57 (factor -> ID .)
    RETURN          reduce using rule 57 (factor -> ID .)
    COMMA           reduce using rule 57 (factor -> ID .)
    CLPARENTH       reduce using rule 57 (factor -> ID .)
    OPBRACKET       shift and go to state 51

    dims                           shift and go to state 111

state 83

    (87) asign -> ID ASGNMNT lectura .

    ID              reduce using rule 87 (asign -> ID ASGNMNT lectura .)
    READ            reduce using rule 87 (asign -> ID ASGNMNT lectura .)
    WRITE           reduce using rule 87 (asign -> ID ASGNMNT lectura .)
    WHEN            reduce using rule 87 (asign -> ID ASGNMNT lectura .)
    WHILE           reduce using rule 87 (asign -> ID ASGNMNT lectura .)
    CLBRACE         reduce using rule 87 (asign -> ID ASGNMNT lectura .)
    RETURN          reduce using rule 87 (asign -> ID ASGNMNT lectura .)


state 84

    (88) asign -> ID ASGNMNT expr .

    ID              reduce using rule 88 (asign -> ID ASGNMNT expr .)
    READ            reduce using rule 88 (asign -> ID ASGNMNT expr .)
    WRITE           reduce using rule 88 (asign -> ID ASGNMNT expr .)
    WHEN            reduce using rule 88 (asign -> ID ASGNMNT expr .)
    WHILE           reduce using rule 88 (asign -> ID ASGNMNT expr .)
    CLBRACE         reduce using rule 88 (asign -> ID ASGNMNT expr .)
    RETURN          reduce using rule 88 (asign -> ID ASGNMNT expr .)


state 85

    (89) asign -> ID ASGNMNT CONST_STRING .

    ID              reduce using rule 89 (asign -> ID ASGNMNT CONST_STRING .)
    READ            reduce using rule 89 (asign -> ID ASGNMNT CONST_STRING .)
    WRITE           reduce using rule 89 (asign -> ID ASGNMNT CONST_STRING .)
    WHEN            reduce using rule 89 (asign -> ID ASGNMNT CONST_STRING .)
    WHILE           reduce using rule 89 (asign -> ID ASGNMNT CONST_STRING .)
    CLBRACE         reduce using rule 89 (asign -> ID ASGNMNT CONST_STRING .)
    RETURN          reduce using rule 89 (asign -> ID ASGNMNT CONST_STRING .)


state 86

    (35) carga_dt -> ID ASGNMNT LOAD . OPPARENTH ID CLPARENTH
    (36) carga_dt -> ID ASGNMNT LOAD . OPPARENTH CONST_STRING CLPARENTH

    OPPARENTH       shift and go to state 116


state 87

    (72) oprnd -> OPPARENTH . logic CLPARENTH
    (56) factor -> OPPARENTH . aritm CLPARENTH
    (61) logic -> . oprnd AND logic
    (62) logic -> . oprnd OR logic
    (63) logic -> . NOT oprnd
    (64) logic -> . oprnd
    (50) aritm -> . term PLUS aritm
    (51) aritm -> . term MINUS aritm
    (52) aritm -> . term
    (69) oprnd -> . FALSE
    (70) oprnd -> . TRUE
    (71) oprnd -> . relac
    (72) oprnd -> . OPPARENTH logic CLPARENTH
    (53) term -> . factor TIMES term
    (54) term -> . factor DIVIDE term
    (55) term -> . factor
    (73) relac -> . aritm EQUAL aritm
    (74) relac -> . aritm UNEQUAL aritm
    (75) relac -> . aritm LESS aritm
    (76) relac -> . aritm LESSEQ aritm
    (77) relac -> . aritm GREATER aritm
    (78) relac -> . aritm GREATEREQ aritm
    (56) factor -> . OPPARENTH aritm CLPARENTH
    (57) factor -> . ID
    (58) factor -> . ID dims
    (59) factor -> . CONST_INT
    (60) factor -> . CONST_FLOAT

    NOT             shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93
    OPPARENTH       shift and go to state 87
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    logic                          shift and go to state 117
    aritm                          shift and go to state 118
    oprnd                          shift and go to state 90
    term                           shift and go to state 67
    relac                          shift and go to state 94
    factor                         shift and go to state 68

state 88

    (65) expr -> aritm .
    (73) relac -> aritm . EQUAL aritm
    (74) relac -> aritm . UNEQUAL aritm
    (75) relac -> aritm . LESS aritm
    (76) relac -> aritm . LESSEQ aritm
    (77) relac -> aritm . GREATER aritm
    (78) relac -> aritm . GREATEREQ aritm

    ID              reduce using rule 65 (expr -> aritm .)
    READ            reduce using rule 65 (expr -> aritm .)
    WRITE           reduce using rule 65 (expr -> aritm .)
    WHEN            reduce using rule 65 (expr -> aritm .)
    WHILE           reduce using rule 65 (expr -> aritm .)
    CLBRACE         reduce using rule 65 (expr -> aritm .)
    RETURN          reduce using rule 65 (expr -> aritm .)
    COMMA           reduce using rule 65 (expr -> aritm .)
    CLPARENTH       reduce using rule 65 (expr -> aritm .)
    EQUAL           shift and go to state 119
    UNEQUAL         shift and go to state 120
    LESS            shift and go to state 121
    LESSEQ          shift and go to state 122
    GREATER         shift and go to state 123
    GREATEREQ       shift and go to state 124


state 89

    (66) expr -> logic .

    ID              reduce using rule 66 (expr -> logic .)
    READ            reduce using rule 66 (expr -> logic .)
    WRITE           reduce using rule 66 (expr -> logic .)
    WHEN            reduce using rule 66 (expr -> logic .)
    WHILE           reduce using rule 66 (expr -> logic .)
    CLBRACE         reduce using rule 66 (expr -> logic .)
    RETURN          reduce using rule 66 (expr -> logic .)
    COMMA           reduce using rule 66 (expr -> logic .)
    CLPARENTH       reduce using rule 66 (expr -> logic .)


state 90

    (61) logic -> oprnd . AND logic
    (62) logic -> oprnd . OR logic
    (64) logic -> oprnd .

    AND             shift and go to state 125
    OR              shift and go to state 126
    ID              reduce using rule 64 (logic -> oprnd .)
    READ            reduce using rule 64 (logic -> oprnd .)
    WRITE           reduce using rule 64 (logic -> oprnd .)
    WHEN            reduce using rule 64 (logic -> oprnd .)
    WHILE           reduce using rule 64 (logic -> oprnd .)
    CLBRACE         reduce using rule 64 (logic -> oprnd .)
    RETURN          reduce using rule 64 (logic -> oprnd .)
    COMMA           reduce using rule 64 (logic -> oprnd .)
    CLPARENTH       reduce using rule 64 (logic -> oprnd .)


state 91

    (63) logic -> NOT . oprnd
    (69) oprnd -> . FALSE
    (70) oprnd -> . TRUE
    (71) oprnd -> . relac
    (72) oprnd -> . OPPARENTH logic CLPARENTH
    (73) relac -> . aritm EQUAL aritm
    (74) relac -> . aritm UNEQUAL aritm
    (75) relac -> . aritm LESS aritm
    (76) relac -> . aritm LESSEQ aritm
    (77) relac -> . aritm GREATER aritm
    (78) relac -> . aritm GREATEREQ aritm
    (50) aritm -> . term PLUS aritm
    (51) aritm -> . term MINUS aritm
    (52) aritm -> . term
    (53) term -> . factor TIMES term
    (54) term -> . factor DIVIDE term
    (55) term -> . factor
    (56) factor -> . OPPARENTH aritm CLPARENTH
    (57) factor -> . ID
    (58) factor -> . ID dims
    (59) factor -> . CONST_INT
    (60) factor -> . CONST_FLOAT

    FALSE           shift and go to state 92
    TRUE            shift and go to state 93
    OPPARENTH       shift and go to state 87
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    oprnd                          shift and go to state 127
    relac                          shift and go to state 94
    aritm                          shift and go to state 103
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 92

    (69) oprnd -> FALSE .

    AND             reduce using rule 69 (oprnd -> FALSE .)
    OR              reduce using rule 69 (oprnd -> FALSE .)
    ID              reduce using rule 69 (oprnd -> FALSE .)
    READ            reduce using rule 69 (oprnd -> FALSE .)
    WRITE           reduce using rule 69 (oprnd -> FALSE .)
    WHEN            reduce using rule 69 (oprnd -> FALSE .)
    WHILE           reduce using rule 69 (oprnd -> FALSE .)
    CLBRACE         reduce using rule 69 (oprnd -> FALSE .)
    RETURN          reduce using rule 69 (oprnd -> FALSE .)
    COMMA           reduce using rule 69 (oprnd -> FALSE .)
    CLPARENTH       reduce using rule 69 (oprnd -> FALSE .)


state 93

    (70) oprnd -> TRUE .

    AND             reduce using rule 70 (oprnd -> TRUE .)
    OR              reduce using rule 70 (oprnd -> TRUE .)
    ID              reduce using rule 70 (oprnd -> TRUE .)
