Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    READ            reduce using rule 37 (estat -> decision .)
    WRITE           reduce using rule 37 (estat -> decision .)
    WHEN            reduce using rule 37 (estat -> decision .)
    WHILE           reduce using rule 37 (estat -> decision .)
    CLBRACE         reduce using rule 37 (estat -> decision .)
    RETURN          reduce using rule 37 (estat -> decision .)


state 45

    (38) estat -> ciclo .

    ID              reduce using rule 38 (estat -> ciclo .)
    OPPARENTH       reduce using rule 38 (estat -> ciclo .)
    READ            reduce using rule 38 (estat -> ciclo .)
    WRITE           reduce using rule 38 (estat -> ciclo .)
    WHEN            reduce using rule 38 (estat -> ciclo .)
    WHILE           reduce using rule 38 (estat -> ciclo .)
    CLBRACE         reduce using rule 38 (estat -> ciclo .)
    RETURN          reduce using rule 38 (estat -> ciclo .)


state 46

    (91) asign -> ID . ASGNMNT expr
    (92) asign -> ID . ASGNMNT CONST_STRING
    (93) asign -> ID . ASGNMNT ID OPPARENTH CLPARENTH
    (94) asign -> ID . ASGNMNT ID OPPARENTH args CLPARENTH
    (95) asign -> ID . ASGNMNT lectura
    (96) asign -> ID . dims ASGNMNT expr
    (97) asign -> ID . dims ASGNMNT CONST_STRING
    (98) asign -> ID . dims ASGNMNT ID OPPARENTH CLPARENTH
    (99) asign -> ID . dims ASGNMNT ID OPPARENTH args CLPARENTH
    (100) asign -> ID . dims ASGNMNT lectura
    (39) carga_dt -> ID . ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (40) carga_dt -> ID . ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (17) dims -> . OPBRACKET CONST_INT CLBRACKET
    (18) dims -> . OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET

    ASGNMNT         shift and go to state 68
    OPBRACKET       shift and go to state 52

    dims                           shift and go to state 69

state 47

    (85) lectura -> READ . OPPARENTH CLPARENTH

    OPPARENTH       shift and go to state 70


state 48

    (86) escritura -> WRITE . OPPARENTH ID CLPARENTH
    (87) escritura -> WRITE . OPPARENTH ID dims CLPARENTH
    (88) escritura -> WRITE . OPPARENTH CONST_STRING CLPARENTH

    OPPARENTH       shift and go to state 71


state 49

    (22) decision -> WHEN . OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (23) decision -> WHEN . OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE

    OPPARENTH       shift and go to state 72


state 50

    (21) ciclo -> WHILE . OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE

    OPPARENTH       shift and go to state 73


state 51

    (8) variable -> VAR ID COLON var_typ dims .

    VAR             reduce using rule 8 (variable -> VAR ID COLON var_typ dims .)
    MAIN            reduce using rule 8 (variable -> VAR ID COLON var_typ dims .)
    FUNC            reduce using rule 8 (variable -> VAR ID COLON var_typ dims .)
    RETURN          reduce using rule 8 (variable -> VAR ID COLON var_typ dims .)
    ID              reduce using rule 8 (variable -> VAR ID COLON var_typ dims .)
    OPPARENTH       reduce using rule 8 (variable -> VAR ID COLON var_typ dims .)
    READ            reduce using rule 8 (variable -> VAR ID COLON var_typ dims .)
    WRITE           reduce using rule 8 (variable -> VAR ID COLON var_typ dims .)
    WHEN            reduce using rule 8 (variable -> VAR ID COLON var_typ dims .)
    WHILE           reduce using rule 8 (variable -> VAR ID COLON var_typ dims .)


state 52

    (17) dims -> OPBRACKET . CONST_INT CLBRACKET
    (18) dims -> OPBRACKET . CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET

    CONST_INT       shift and go to state 74


state 53

    (41) param -> ID COLON . var_typ
    (42) param -> ID COLON . var_typ dims
    (43) var_typ -> . INT
    (44) var_typ -> . FLOAT
    (45) var_typ -> . CHAR
    (46) var_typ -> . BOOL
    (47) var_typ -> . FRAME

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30
    FRAME           shift and go to state 31

    var_typ                        shift and go to state 75

state 54

    (19) func -> FUNC ID OPPARENTH CLPARENTH func_typ . OPBRACE func_cont CLBRACE

    OPBRACE         shift and go to state 76


state 55

    (48) func_typ -> INT .

    OPBRACE         reduce using rule 48 (func_typ -> INT .)


state 56

    (49) func_typ -> FLOAT .

    OPBRACE         reduce using rule 49 (func_typ -> FLOAT .)


state 57

    (50) func_typ -> CHAR .

    OPBRACE         reduce using rule 50 (func_typ -> CHAR .)


state 58

    (51) func_typ -> BOOL .

    OPBRACE         reduce using rule 51 (func_typ -> BOOL .)


state 59

    (52) func_typ -> FRAME .

    OPBRACE         reduce using rule 52 (func_typ -> FRAME .)


state 60

    (53) func_typ -> VOID .

    OPBRACE         reduce using rule 53 (func_typ -> VOID .)


state 61

    (20) func -> FUNC ID OPPARENTH param_list CLPARENTH . func_typ OPBRACE func_cont CLBRACE
    (48) func_typ -> . INT
    (49) func_typ -> . FLOAT
    (50) func_typ -> . CHAR
    (51) func_typ -> . BOOL
    (52) func_typ -> . FRAME
    (53) func_typ -> . VOID

    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    CHAR            shift and go to state 57
    BOOL            shift and go to state 58
    FRAME           shift and go to state 59
    VOID            shift and go to state 60

    func_typ                       shift and go to state 77

state 62

    (15) param_list -> param param_list .

    CLPARENTH       reduce using rule 15 (param_list -> param param_list .)


state 63

    (89) llam_void -> OPPARENTH CLPARENTH .

    ID              reduce using rule 89 (llam_void -> OPPARENTH CLPARENTH .)
    OPPARENTH       reduce using rule 89 (llam_void -> OPPARENTH CLPARENTH .)
    READ            reduce using rule 89 (llam_void -> OPPARENTH CLPARENTH .)
    WRITE           reduce using rule 89 (llam_void -> OPPARENTH CLPARENTH .)
    WHEN            reduce using rule 89 (llam_void -> OPPARENTH CLPARENTH .)
    WHILE           reduce using rule 89 (llam_void -> OPPARENTH CLPARENTH .)
    CLBRACE         reduce using rule 89 (llam_void -> OPPARENTH CLPARENTH .)
    RETURN          reduce using rule 89 (llam_void -> OPPARENTH CLPARENTH .)


state 64

    (90) llam_void -> OPPARENTH args . CLPARENTH

    CLPARENTH       shift and go to state 78


state 65

    (81) args -> ID . dims COMMA args
    (82) args -> ID . COMMA args
    (83) args -> ID . dims
    (84) args -> ID .
    (17) dims -> . OPBRACKET CONST_INT CLBRACKET
    (18) dims -> . OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET

    COMMA           shift and go to state 80
    CLPARENTH       reduce using rule 84 (args -> ID .)
    OPBRACKET       shift and go to state 52

    dims                           shift and go to state 79

state 66

    (6) cuerpo -> MAIN OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE .

    $end            reduce using rule 6 (cuerpo -> MAIN OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE .)


state 67

    (13) estat_list -> estat estat_list .

    CLBRACE         reduce using rule 13 (estat_list -> estat estat_list .)
    RETURN          reduce using rule 13 (estat_list -> estat estat_list .)


state 68

    (91) asign -> ID ASGNMNT . expr
    (92) asign -> ID ASGNMNT . CONST_STRING
    (93) asign -> ID ASGNMNT . ID OPPARENTH CLPARENTH
    (94) asign -> ID ASGNMNT . ID OPPARENTH args CLPARENTH
    (95) asign -> ID ASGNMNT . lectura
    (39) carga_dt -> ID ASGNMNT . LOAD OPPARENTH ID CLPARENTH
    (40) carga_dt -> ID ASGNMNT . LOAD OPPARENTH CONST_STRING CLPARENTH
    (69) expr -> . aritm
    (70) expr -> . logic
    (85) lectura -> . READ OPPARENTH CLPARENTH
    (54) aritm -> . term PLUS aritm
    (55) aritm -> . term MINUS aritm
    (56) aritm -> . term
    (65) logic -> . oprnd AND logic
    (66) logic -> . oprnd OR logic
    (67) logic -> . NOT oprnd
    (68) logic -> . oprnd
    (57) term -> . factor TIMES term
    (58) term -> . factor DIVIDE term
    (59) term -> . factor
    (71) oprnd -> . FALSE
    (72) oprnd -> . TRUE
    (73) oprnd -> . relac
    (74) oprnd -> . OPPARENTH logic CLPARENTH
    (60) factor -> . OPPARENTH aritm CLPARENTH
    (61) factor -> . ID
    (62) factor -> . ID dims
    (63) factor -> . CONST_INT
    (64) factor -> . CONST_FLOAT
    (75) relac -> . aritm EQUAL aritm
    (76) relac -> . aritm UNEQUAL aritm
    (77) relac -> . aritm LESS aritm
    (78) relac -> . aritm LESSEQ aritm
    (79) relac -> . aritm GREATER aritm
    (80) relac -> . aritm GREATEREQ aritm

    CONST_STRING    shift and go to state 83
    ID              shift and go to state 81
    LOAD            shift and go to state 86
    READ            shift and go to state 47
    NOT             shift and go to state 91
    FALSE           shift and go to state 93
    TRUE            shift and go to state 94
    OPPARENTH       shift and go to state 84
    CONST_INT       shift and go to state 96
    CONST_FLOAT     shift and go to state 97

    expr                           shift and go to state 82
    lectura                        shift and go to state 85
    aritm                          shift and go to state 87
    logic                          shift and go to state 88
    term                           shift and go to state 89
    oprnd                          shift and go to state 90
    factor                         shift and go to state 92
    relac                          shift and go to state 95

state 69

    (96) asign -> ID dims . ASGNMNT expr
    (97) asign -> ID dims . ASGNMNT CONST_STRING
    (98) asign -> ID dims . ASGNMNT ID OPPARENTH CLPARENTH
    (99) asign -> ID dims . ASGNMNT ID OPPARENTH args CLPARENTH
    (100) asign -> ID dims . ASGNMNT lectura

    ASGNMNT         shift and go to state 98


state 70

    (85) lectura -> READ OPPARENTH . CLPARENTH

    CLPARENTH       shift and go to state 99


state 71

    (86) escritura -> WRITE OPPARENTH . ID CLPARENTH
    (87) escritura -> WRITE OPPARENTH . ID dims CLPARENTH
    (88) escritura -> WRITE OPPARENTH . CONST_STRING CLPARENTH

    ID              shift and go to state 100
    CONST_STRING    shift and go to state 101


state 72

    (22) decision -> WHEN OPPARENTH . logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (23) decision -> WHEN OPPARENTH . logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (65) logic -> . oprnd AND logic
    (66) logic -> . oprnd OR logic
    (67) logic -> . NOT oprnd
    (68) logic -> . oprnd
    (71) oprnd -> . FALSE
    (72) oprnd -> . TRUE
    (73) oprnd -> . relac
    (74) oprnd -> . OPPARENTH logic CLPARENTH
    (75) relac -> . aritm EQUAL aritm
    (76) relac -> . aritm UNEQUAL aritm
    (77) relac -> . aritm LESS aritm
    (78) relac -> . aritm LESSEQ aritm
    (79) relac -> . aritm GREATER aritm
    (80) relac -> . aritm GREATEREQ aritm
    (54) aritm -> . term PLUS aritm
    (55) aritm -> . term MINUS aritm
    (56) aritm -> . term
    (57) term -> . factor TIMES term
    (58) term -> . factor DIVIDE term
    (59) term -> . factor
    (60) factor -> . OPPARENTH aritm CLPARENTH
    (61) factor -> . ID
    (62) factor -> . ID dims
    (63) factor -> . CONST_INT
    (64) factor -> . CONST_FLOAT

    NOT             shift and go to state 91
    FALSE           shift and go to state 93
    TRUE            shift and go to state 94
    OPPARENTH       shift and go to state 84
    ID              shift and go to state 104
    CONST_INT       shift and go to state 96
    CONST_FLOAT     shift and go to state 97

    logic                          shift and go to state 102
    oprnd                          shift and go to state 90
    relac                          shift and go to state 95
    aritm                          shift and go to state 103
    term                           shift and go to state 89
    factor                         shift and go to state 92

state 73

    (21) ciclo -> WHILE OPPARENTH . logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (65) logic -> . oprnd AND logic
    (66) logic -> . oprnd OR logic
    (67) logic -> . NOT oprnd
    (68) logic -> . oprnd
    (71) oprnd -> . FALSE
    (72) oprnd -> . TRUE
    (73) oprnd -> . relac
    (74) oprnd -> . OPPARENTH logic CLPARENTH
    (75) relac -> . aritm EQUAL aritm
    (76) relac -> . aritm UNEQUAL aritm
    (77) relac -> . aritm LESS aritm
    (78) relac -> . aritm LESSEQ aritm
    (79) relac -> . aritm GREATER aritm
    (80) relac -> . aritm GREATEREQ aritm
    (54) aritm -> . term PLUS aritm
    (55) aritm -> . term MINUS aritm
    (56) aritm -> . term
    (57) term -> . factor TIMES term
    (58) term -> . factor DIVIDE term
    (59) term -> . factor
    (60) factor -> . OPPARENTH aritm CLPARENTH
    (61) factor -> . ID
    (62) factor -> . ID dims
    (63) factor -> . CONST_INT
    (64) factor -> . CONST_FLOAT

    NOT             shift and go to state 91
    FALSE           shift and go to state 93
    TRUE            shift and go to state 94
    OPPARENTH       shift and go to state 84
    ID              shift and go to state 104
    CONST_INT       shift and go to state 96
    CONST_FLOAT     shift and go to state 97

    logic                          shift and go to state 105
    oprnd                          shift and go to state 90
    relac                          shift and go to state 95
    aritm                          shift and go to state 103
    term                           shift and go to state 89
    factor                         shift and go to state 92

state 74

    (17) dims -> OPBRACKET CONST_INT . CLBRACKET
    (18) dims -> OPBRACKET CONST_INT . CLBRACKET OPBRACKET CONST_INT CLBRACKET

    CLBRACKET       shift and go to state 106


state 75

    (41) param -> ID COLON var_typ .
    (42) param -> ID COLON var_typ . dims
    (17) dims -> . OPBRACKET CONST_INT CLBRACKET
    (18) dims -> . OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET

    ID              reduce using rule 41 (param -> ID COLON var_typ .)
    CLPARENTH       reduce using rule 41 (param -> ID COLON var_typ .)
    OPBRACKET       shift and go to state 52

    dims                           shift and go to state 107

state 76

    (19) func -> FUNC ID OPPARENTH CLPARENTH func_typ OPBRACE . func_cont CLBRACE
    (24) func_cont -> . var_list estat_list RETURN ID dims
    (25) func_cont -> . var_list estat_list RETURN ID
    (26) func_cont -> . estat_list RETURN ID dims
    (27) func_cont -> . var_list RETURN ID dims
    (28) func_cont -> . estat_list RETURN ID
    (29) func_cont -> . var_list RETURN ID
    (30) func_cont -> . RETURN ID dims
    (31) func_cont -> . RETURN ID
    (9) var_list -> . variable var_list
    (10) var_list -> . variable
    (13) estat_list -> . estat estat_list
    (14) estat_list -> . estat
    (7) variable -> . VAR ID COLON var_typ
    (8) variable -> . VAR ID COLON var_typ dims
    (32) estat -> . asign
    (33) estat -> . llam_void
    (34) estat -> . lectura
    (35) estat -> . escritura
    (36) estat -> . carga_dt
    (37) estat -> . decision
    (38) estat -> . ciclo
    (91) asign -> . ID ASGNMNT expr
    (92) asign -> . ID ASGNMNT CONST_STRING
    (93) asign -> . ID ASGNMNT ID OPPARENTH CLPARENTH
    (94) asign -> . ID ASGNMNT ID OPPARENTH args CLPARENTH
    (95) asign -> . ID ASGNMNT lectura
    (96) asign -> . ID dims ASGNMNT expr
    (97) asign -> . ID dims ASGNMNT CONST_STRING
    (98) asign -> . ID dims ASGNMNT ID OPPARENTH CLPARENTH
    (99) asign -> . ID dims ASGNMNT ID OPPARENTH args CLPARENTH
    (100) asign -> . ID dims ASGNMNT lectura
    (89) llam_void -> . OPPARENTH CLPARENTH
    (90) llam_void -> . OPPARENTH args CLPARENTH
    (85) lectura -> . READ OPPARENTH CLPARENTH
    (86) escritura -> . WRITE OPPARENTH ID CLPARENTH
    (87) escritura -> . WRITE OPPARENTH ID dims CLPARENTH
    (88) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (39) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (40) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (22) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (23) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (21) ciclo -> . WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE

    RETURN          shift and go to state 111
    VAR             shift and go to state 10
    ID              shift and go to state 46
    OPPARENTH       shift and go to state 36
    READ            shift and go to state 47
    WRITE           shift and go to state 48
    WHEN            shift and go to state 49
    WHILE           shift and go to state 50

    func_cont                      shift and go to state 108
    var_list                       shift and go to state 109
    estat_list                     shift and go to state 110
    variable                       shift and go to state 7
    estat                          shift and go to state 38
    asign                          shift and go to state 39
    llam_void                      shift and go to state 40
    lectura                        shift and go to state 41
    escritura                      shift and go to state 42
    carga_dt                       shift and go to state 43
    decision                       shift and go to state 44
    ciclo                          shift and go to state 45

state 77

    (20) func -> FUNC ID OPPARENTH param_list CLPARENTH func_typ . OPBRACE func_cont CLBRACE

    OPBRACE         shift and go to state 112


state 78

    (90) llam_void -> OPPARENTH args CLPARENTH .

    ID              reduce using rule 90 (llam_void -> OPPARENTH args CLPARENTH .)
    OPPARENTH       reduce using rule 90 (llam_void -> OPPARENTH args CLPARENTH .)
    READ            reduce using rule 90 (llam_void -> OPPARENTH args CLPARENTH .)
    WRITE           reduce using rule 90 (llam_void -> OPPARENTH args CLPARENTH .)
    WHEN            reduce using rule 90 (llam_void -> OPPARENTH args CLPARENTH .)
    WHILE           reduce using rule 90 (llam_void -> OPPARENTH args CLPARENTH .)
    CLBRACE         reduce using rule 90 (llam_void -> OPPARENTH args CLPARENTH .)
    RETURN          reduce using rule 90 (llam_void -> OPPARENTH args CLPARENTH .)


state 79

    (81) args -> ID dims . COMMA args
    (83) args -> ID dims .

    COMMA           shift and go to state 113
    CLPARENTH       reduce using rule 83 (args -> ID dims .)


state 80

    (82) args -> ID COMMA . args
    (81) args -> . ID dims COMMA args
    (82) args -> . ID COMMA args
    (83) args -> . ID dims
    (84) args -> . ID

    ID              shift and go to state 65

    args                           shift and go to state 114

state 81

    (93) asign -> ID ASGNMNT ID . OPPARENTH CLPARENTH
    (94) asign -> ID ASGNMNT ID . OPPARENTH args CLPARENTH
    (61) factor -> ID .
    (62) factor -> ID . dims
    (17) dims -> . OPBRACKET CONST_INT CLBRACKET
    (18) dims -> . OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET

  ! shift/reduce conflict for OPPARENTH resolved as shift
    OPPARENTH       shift and go to state 115
    TIMES           reduce using rule 61 (factor -> ID .)
    DIVIDE          reduce using rule 61 (factor -> ID .)
    PLUS            reduce using rule 61 (factor -> ID .)
    MINUS           reduce using rule 61 (factor -> ID .)
    EQUAL           reduce using rule 61 (factor -> ID .)
    UNEQUAL         reduce using rule 61 (factor -> ID .)
    LESS            reduce using rule 61 (factor -> ID .)
    LESSEQ          reduce using rule 61 (factor -> ID .)
    GREATER         reduce using rule 61 (factor -> ID .)
    GREATEREQ       reduce using rule 61 (factor -> ID .)
    ID              reduce using rule 61 (factor -> ID .)
    READ            reduce using rule 61 (factor -> ID .)
    WRITE           reduce using rule 61 (factor -> ID .)
    WHEN            reduce using rule 61 (factor -> ID .)
    WHILE           reduce using rule 61 (factor -> ID .)
    CLBRACE         reduce using rule 61 (factor -> ID .)
    RETURN          reduce using rule 61 (factor -> ID .)
    OPBRACKET       shift and go to state 52

  ! OPPARENTH       [ reduce using rule 61 (factor -> ID .) ]

    dims                           shift and go to state 116

state 82

    (91) asign -> ID ASGNMNT expr .

    ID              reduce using rule 91 (asign -> ID ASGNMNT expr .)
    OPPARENTH       reduce using rule 91 (asign -> ID ASGNMNT expr .)
    READ            reduce using rule 91 (asign -> ID ASGNMNT expr .)
    WRITE           reduce using rule 91 (asign -> ID ASGNMNT expr .)
    WHEN            reduce using rule 91 (asign -> ID ASGNMNT expr .)
    WHILE           reduce using rule 91 (asign -> ID ASGNMNT expr .)
    CLBRACE         reduce using rule 91 (asign -> ID ASGNMNT expr .)
    RETURN          reduce using rule 91 (asign -> ID ASGNMNT expr .)


state 83

    (92) asign -> ID ASGNMNT CONST_STRING .

    ID              reduce using rule 92 (asign -> ID ASGNMNT CONST_STRING .)
    OPPARENTH       reduce using rule 92 (asign -> ID ASGNMNT CONST_STRING .)
    READ            reduce using rule 92 (asign -> ID ASGNMNT CONST_STRING .)
    WRITE           reduce using rule 92 (asign -> ID ASGNMNT CONST_STRING .)
    WHEN            reduce using rule 92 (asign -> ID ASGNMNT CONST_STRING .)
    WHILE           reduce using rule 92 (asign -> ID ASGNMNT CONST_STRING .)
    CLBRACE         reduce using rule 92 (asign -> ID ASGNMNT CONST_STRING .)
    RETURN          reduce using rule 92 (asign -> ID ASGNMNT CONST_STRING .)


state 84

    (74) oprnd -> OPPARENTH . logic CLPARENTH
    (60) factor -> OPPARENTH . aritm CLPARENTH
    (65) logic -> . oprnd AND logic
    (66) logic -> . oprnd OR logic
    (67) logic -> . NOT oprnd
    (68) logic -> . oprnd
    (54) aritm -> . term PLUS aritm
    (55) aritm -> . term MINUS aritm
    (56) aritm -> . term
    (71) oprnd -> . FALSE
    (72) oprnd -> . TRUE
    (73) oprnd -> . relac
    (74) oprnd -> . OPPARENTH logic CLPARENTH
    (57) term -> . factor TIMES term
    (58) term -> . factor DIVIDE term
    (59) term -> . factor
    (75) relac -> . aritm EQUAL aritm
    (76) relac -> . aritm UNEQUAL aritm
    (77) relac -> . aritm LESS aritm
    (78) relac -> . aritm LESSEQ aritm
    (79) relac -> . aritm GREATER aritm
    (80) relac -> . aritm GREATEREQ aritm
    (60) factor -> . OPPARENTH aritm CLPARENTH
    (61) factor -> . ID
    (62) factor -> . ID dims
    (63) factor -> . CONST_INT
    (64) factor -> . CONST_FLOAT

    NOT             shift and go to state 91
    FALSE           shift and go to state 93
    TRUE            shift and go to state 94
    OPPARENTH       shift and go to state 84
    ID              shift and go to state 104
    CONST_INT       shift and go to state 96
    CONST_FLOAT     shift and go to state 97

    logic                          shift and go to state 117
    aritm                          shift and go to state 118
    oprnd                          shift and go to state 90
    term                           shift and go to state 89
    relac                          shift and go to state 95
    factor                         shift and go to state 92

state 85

    (95) asign -> ID ASGNMNT lectura .

    ID              reduce using rule 95 (asign -> ID ASGNMNT lectura .)
    OPPARENTH       reduce using rule 95 (asign -> ID ASGNMNT lectura .)
    READ            reduce using rule 95 (asign -> ID ASGNMNT lectura .)
    WRITE           reduce using rule 95 (asign -> ID ASGNMNT lectura .)
    WHEN            reduce using rule 95 (asign -> ID ASGNMNT lectura .)
    WHILE           reduce using rule 95 (asign -> ID ASGNMNT lectura .)
    CLBRACE         reduce using rule 95 (asign -> ID ASGNMNT lectura .)
    RETURN          reduce using rule 95 (asign -> ID ASGNMNT lectura .)


state 86

    (39) carga_dt -> ID ASGNMNT LOAD . OPPARENTH ID CLPARENTH
    (40) carga_dt -> ID ASGNMNT LOAD . OPPARENTH CONST_STRING CLPARENTH

    OPPARENTH       shift and go to state 119


state 87

    (69) expr -> aritm .
    (75) relac -> aritm . EQUAL aritm
    (76) relac -> aritm . UNEQUAL aritm
    (77) relac -> aritm . LESS aritm
    (78) relac -> aritm . LESSEQ aritm
    (79) relac -> aritm . GREATER aritm
    (80) relac -> aritm . GREATEREQ aritm

    ID              reduce using rule 69 (expr -> aritm .)
    OPPARENTH       reduce using rule 69 (expr -> aritm .)
    READ            reduce using rule 69 (expr -> aritm .)
    WRITE           reduce using rule 69 (expr -> aritm .)
    WHEN            reduce using rule 69 (expr -> aritm .)
    WHILE           reduce using rule 69 (expr -> aritm .)
    CLBRACE         reduce using rule 69 (expr -> aritm .)
    RETURN          reduce using rule 69 (expr -> aritm .)
    EQUAL           shift and go to state 120
    UNEQUAL         shift and go to state 121
    LESS            shift and go to state 122
    LESSEQ          shift and go to state 123
    GREATER         shift and go to state 124
    GREATEREQ       shift and go to state 125


state 88

    (70) expr -> logic .

    ID              reduce using rule 70 (expr -> logic .)
    OPPARENTH       reduce using rule 70 (expr -> logic .)
    READ            reduce using rule 70 (expr -> logic .)
    WRITE           reduce using rule 70 (expr -> logic .)
    WHEN            reduce using rule 70 (expr -> logic .)
    WHILE           reduce using rule 70 (expr -> logic .)
    CLBRACE         reduce using rule 70 (expr -> logic .)
    RETURN          reduce using rule 70 (expr -> logic .)


state 89

    (54) aritm -> term . PLUS aritm
    (55) aritm -> term . MINUS aritm
    (56) aritm -> term .

    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    EQUAL           reduce using rule 56 (aritm -> term .)
    UNEQUAL         reduce using rule 56 (aritm -> term .)
    LESS            reduce using rule 56 (aritm -> term .)
    LESSEQ          reduce using rule 56 (aritm -> term .)
    GREATER         reduce using rule 56 (aritm -> term .)
    GREATEREQ       reduce using rule 56 (aritm -> term .)
    ID              reduce using rule 56 (aritm -> term .)
    OPPARENTH       reduce using rule 56 (aritm -> term .)
    READ            reduce using rule 56 (aritm -> term .)
    WRITE           reduce using rule 56 (aritm -> term .)
    WHEN            reduce using rule 56 (aritm -> term .)
    WHILE           reduce using rule 56 (aritm -> term .)
    CLBRACE         reduce using rule 56 (aritm -> term .)
    RETURN          reduce using rule 56 (aritm -> term .)
    CLPARENTH       reduce using rule 56 (aritm -> term .)
    AND             reduce using rule 56 (aritm -> term .)
    OR              reduce using rule 56 (aritm -> term .)


state 90

    (65) logic -> oprnd . AND logic
    (66) logic -> oprnd . OR logic
    (68) logic -> oprnd .

    AND             shift and go to state 128
    OR              shift and go to state 129
    ID              reduce using rule 68 (logic -> oprnd .)
    OPPARENTH       reduce using rule 68 (logic -> oprnd .)
    READ            reduce using rule 68 (logic -> oprnd .)
    WRITE           reduce using rule 68 (logic -> oprnd .)
    WHEN            reduce using rule 68 (logic -> oprnd .)
    WHILE           reduce using rule 68 (logic -> oprnd .)
    CLBRACE         reduce using rule 68 (logic -> oprnd .)
    RETURN          reduce using rule 68 (logic -> oprnd .)
    CLPARENTH       reduce using rule 68 (logic -> oprnd .)


state 91

    (67) logic -> NOT . oprnd
    (71) oprnd -> . FALSE
    (72) oprnd -> . TRUE
    (73) oprnd -> . relac
    (74) oprnd -> . OPPARENTH logic CLPARENTH
    (75) relac -> . aritm EQUAL aritm
    (76) relac -> . aritm UNEQUAL aritm
    (77) relac -> . aritm LESS aritm
    (78) relac -> . aritm LESSEQ aritm
    (79) relac -> . aritm GREATER aritm
    (80) relac -> . aritm GREATEREQ aritm
    (54) aritm -> . term PLUS aritm
    (55) aritm -> . term MINUS aritm
    (56) aritm -> . term
    (57) term -> . factor TIMES term
    (58) term -> . factor DIVIDE term
    (59) term -> . factor
    (60) factor -> . OPPARENTH aritm CLPARENTH
    (61) factor -> . ID
    (62) factor -> . ID dims
    (63) factor -> . CONST_INT
    (64) factor -> . CONST_FLOAT

    FALSE           shift and go to state 93
    TRUE            shift and go to state 94
    OPPARENTH       shift and go to state 84
    ID              shift and go to state 104
    CONST_INT       shift and go to state 96
    CONST_FLOAT     shift and go to state 97

    oprnd                          shift and go to state 130
    relac                          shift and go to state 95
    aritm                          shift and go to state 103
    term                           shift and go to state 89
    factor                         shift and go to state 92

state 92

    (57) term -> factor . TIMES term
    (58) term -> factor . DIVIDE term
    (59) term -> factor .

    TIMES           shift and go to state 131
    DIVIDE          shift and go to state 132
    PLUS            reduce using rule 59 (term -> factor .)
    MINUS           reduce using rule 59 (term -> factor .)
    EQUAL           reduce using rule 59 (term -> factor .)
    UNEQUAL         reduce using rule 59 (term -> factor .)
    LESS            reduce using rule 59 (term -> factor .)
    LESSEQ          reduce using rule 59 (term -> factor .)
    GREATER         reduce using rule 59 (term -> factor .)
    GREATEREQ       reduce using rule 59 (term -> factor .)
    ID              reduce using rule 59 (term -> factor .)
    OPPARENTH       reduce using rule 59 (term -> factor .)
    READ            reduce using rule 59 (term -> factor .)
    WRITE           reduce using rule 59 (term -> factor .)
    WHEN            reduce using rule 59 (term -> factor .)
    WHILE           reduce using rule 59 (term -> factor .)
    CLBRACE         reduce using rule 59 (term -> factor .)
    RETURN          reduce using rule 59 (term -> factor .)
