Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (40) estat -> escritura .

    ID              reduce using rule 40 (estat -> escritura .)
    READ            reduce using rule 40 (estat -> escritura .)
    WRITE           reduce using rule 40 (estat -> escritura .)
    WHEN            reduce using rule 40 (estat -> escritura .)
    WHILE           reduce using rule 40 (estat -> escritura .)
    CLBRACE         reduce using rule 40 (estat -> escritura .)
    RETURN          reduce using rule 40 (estat -> escritura .)


state 46

    (41) estat -> carga_dt .

    ID              reduce using rule 41 (estat -> carga_dt .)
    READ            reduce using rule 41 (estat -> carga_dt .)
    WRITE           reduce using rule 41 (estat -> carga_dt .)
    WHEN            reduce using rule 41 (estat -> carga_dt .)
    WHILE           reduce using rule 41 (estat -> carga_dt .)
    CLBRACE         reduce using rule 41 (estat -> carga_dt .)
    RETURN          reduce using rule 41 (estat -> carga_dt .)


state 47

    (42) estat -> decision .

    ID              reduce using rule 42 (estat -> decision .)
    READ            reduce using rule 42 (estat -> decision .)
    WRITE           reduce using rule 42 (estat -> decision .)
    WHEN            reduce using rule 42 (estat -> decision .)
    WHILE           reduce using rule 42 (estat -> decision .)
    CLBRACE         reduce using rule 42 (estat -> decision .)
    RETURN          reduce using rule 42 (estat -> decision .)


state 48

    (43) estat -> ciclo .

    ID              reduce using rule 43 (estat -> ciclo .)
    READ            reduce using rule 43 (estat -> ciclo .)
    WRITE           reduce using rule 43 (estat -> ciclo .)
    WHEN            reduce using rule 43 (estat -> ciclo .)
    WHILE           reduce using rule 43 (estat -> ciclo .)
    CLBRACE         reduce using rule 43 (estat -> ciclo .)
    RETURN          reduce using rule 43 (estat -> ciclo .)


state 49

    (95) asign -> ID . ASGNMNT lectura
    (96) asign -> ID . ASGNMNT aritm
    (97) asign -> ID . ASGNMNT CONST_STRING
    (98) asign -> ID . dims ASGNMNT lectura
    (99) asign -> ID . dims ASGNMNT aritm
    (100) asign -> ID . dims ASGNMNT CONST_STRING
    (93) llam_void -> ID . OPPARENTH CLPARENTH
    (94) llam_void -> ID . OPPARENTH args CLPARENTH
    (44) carga_dt -> ID . ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (45) carga_dt -> ID . ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (20) dims -> . OPBRACKET aritm save_array_size CLBRACKET
    (21) dims -> . OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET

    ASGNMNT         shift and go to state 70
    OPPARENTH       shift and go to state 72
    OPBRACKET       shift and go to state 35

    dims                           shift and go to state 71

state 50

    (90) lectura -> READ . OPPARENTH CLPARENTH

    OPPARENTH       shift and go to state 73


state 51

    (91) escritura -> WRITE . OPPARENTH aritm CLPARENTH
    (92) escritura -> WRITE . OPPARENTH CONST_STRING CLPARENTH

    OPPARENTH       shift and go to state 74


state 52

    (31) decision -> WHEN . OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
    (32) decision -> WHEN . OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2

    OPPARENTH       shift and go to state 75


state 53

    (27) ciclo -> WHILE . ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2
    (25) ciclo_q1 -> .

    OPPARENTH       reduce using rule 25 (ciclo_q1 -> .)

    ciclo_q1                       shift and go to state 76

state 54

    (20) dims -> OPBRACKET aritm . save_array_size CLBRACKET
    (21) dims -> OPBRACKET aritm . save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET
    (19) save_array_size -> .

    CLBRACKET       reduce using rule 19 (save_array_size -> .)

    save_array_size                shift and go to state 77

state 55

    (61) aritm -> term . check_aritm PLUS check_aritm_operation aritm
    (62) aritm -> term . check_aritm MINUS check_aritm_operation aritm
    (63) aritm -> term . check_aritm
    (60) check_aritm -> .

    PLUS            reduce using rule 60 (check_aritm -> .)
    MINUS           reduce using rule 60 (check_aritm -> .)
    CLBRACKET       reduce using rule 60 (check_aritm -> .)
    ID              reduce using rule 60 (check_aritm -> .)
    READ            reduce using rule 60 (check_aritm -> .)
    WRITE           reduce using rule 60 (check_aritm -> .)
    WHEN            reduce using rule 60 (check_aritm -> .)
    WHILE           reduce using rule 60 (check_aritm -> .)
    CLBRACE         reduce using rule 60 (check_aritm -> .)
    RETURN          reduce using rule 60 (check_aritm -> .)
    COMMA           reduce using rule 60 (check_aritm -> .)
    CLPARENTH       reduce using rule 60 (check_aritm -> .)
    EQUAL           reduce using rule 60 (check_aritm -> .)
    UNEQUAL         reduce using rule 60 (check_aritm -> .)
    LESS            reduce using rule 60 (check_aritm -> .)
    LESSEQ          reduce using rule 60 (check_aritm -> .)
    GREATER         reduce using rule 60 (check_aritm -> .)
    GREATEREQ       reduce using rule 60 (check_aritm -> .)

    check_aritm                    shift and go to state 78

state 56

    (66) term -> factor . check_term TIMES check_term_operation term
    (67) term -> factor . check_term DIVIDE check_term_operation term
    (68) term -> factor . check_term
    (65) check_term -> .

    TIMES           reduce using rule 65 (check_term -> .)
    DIVIDE          reduce using rule 65 (check_term -> .)
    PLUS            reduce using rule 65 (check_term -> .)
    MINUS           reduce using rule 65 (check_term -> .)
    CLBRACKET       reduce using rule 65 (check_term -> .)
    ID              reduce using rule 65 (check_term -> .)
    READ            reduce using rule 65 (check_term -> .)
    WRITE           reduce using rule 65 (check_term -> .)
    WHEN            reduce using rule 65 (check_term -> .)
    WHILE           reduce using rule 65 (check_term -> .)
    CLBRACE         reduce using rule 65 (check_term -> .)
    RETURN          reduce using rule 65 (check_term -> .)
    COMMA           reduce using rule 65 (check_term -> .)
    CLPARENTH       reduce using rule 65 (check_term -> .)
    EQUAL           reduce using rule 65 (check_term -> .)
    UNEQUAL         reduce using rule 65 (check_term -> .)
    LESS            reduce using rule 65 (check_term -> .)
    LESSEQ          reduce using rule 65 (check_term -> .)
    GREATER         reduce using rule 65 (check_term -> .)
    GREATEREQ       reduce using rule 65 (check_term -> .)

    check_term                     shift and go to state 79

state 57

    (78) factor -> OPPARENTH . check_parenth aritm CLPARENTH check_parenth
    (77) check_parenth -> .

    OPPARENTH       reduce using rule 77 (check_parenth -> .)
    ID              reduce using rule 77 (check_parenth -> .)
    CONST_INT       reduce using rule 77 (check_parenth -> .)
    CONST_FLOAT     reduce using rule 77 (check_parenth -> .)

    check_parenth                  shift and go to state 80

state 58

    (79) factor -> factor_function_call .

    TIMES           reduce using rule 79 (factor -> factor_function_call .)
    DIVIDE          reduce using rule 79 (factor -> factor_function_call .)
    PLUS            reduce using rule 79 (factor -> factor_function_call .)
    MINUS           reduce using rule 79 (factor -> factor_function_call .)
    CLBRACKET       reduce using rule 79 (factor -> factor_function_call .)
    ID              reduce using rule 79 (factor -> factor_function_call .)
    READ            reduce using rule 79 (factor -> factor_function_call .)
    WRITE           reduce using rule 79 (factor -> factor_function_call .)
    WHEN            reduce using rule 79 (factor -> factor_function_call .)
    WHILE           reduce using rule 79 (factor -> factor_function_call .)
    CLBRACE         reduce using rule 79 (factor -> factor_function_call .)
    RETURN          reduce using rule 79 (factor -> factor_function_call .)
    COMMA           reduce using rule 79 (factor -> factor_function_call .)
    CLPARENTH       reduce using rule 79 (factor -> factor_function_call .)
    EQUAL           reduce using rule 79 (factor -> factor_function_call .)
    UNEQUAL         reduce using rule 79 (factor -> factor_function_call .)
    LESS            reduce using rule 79 (factor -> factor_function_call .)
    LESSEQ          reduce using rule 79 (factor -> factor_function_call .)
    GREATER         reduce using rule 79 (factor -> factor_function_call .)
    GREATEREQ       reduce using rule 79 (factor -> factor_function_call .)


state 59

    (80) factor -> factor_var .

    TIMES           reduce using rule 80 (factor -> factor_var .)
    DIVIDE          reduce using rule 80 (factor -> factor_var .)
    PLUS            reduce using rule 80 (factor -> factor_var .)
    MINUS           reduce using rule 80 (factor -> factor_var .)
    CLBRACKET       reduce using rule 80 (factor -> factor_var .)
    ID              reduce using rule 80 (factor -> factor_var .)
    READ            reduce using rule 80 (factor -> factor_var .)
    WRITE           reduce using rule 80 (factor -> factor_var .)
    WHEN            reduce using rule 80 (factor -> factor_var .)
    WHILE           reduce using rule 80 (factor -> factor_var .)
    CLBRACE         reduce using rule 80 (factor -> factor_var .)
    RETURN          reduce using rule 80 (factor -> factor_var .)
    COMMA           reduce using rule 80 (factor -> factor_var .)
    CLPARENTH       reduce using rule 80 (factor -> factor_var .)
    EQUAL           reduce using rule 80 (factor -> factor_var .)
    UNEQUAL         reduce using rule 80 (factor -> factor_var .)
    LESS            reduce using rule 80 (factor -> factor_var .)
    LESSEQ          reduce using rule 80 (factor -> factor_var .)
    GREATER         reduce using rule 80 (factor -> factor_var .)
    GREATEREQ       reduce using rule 80 (factor -> factor_var .)


state 60

    (81) factor -> factor_const .

    TIMES           reduce using rule 81 (factor -> factor_const .)
    DIVIDE          reduce using rule 81 (factor -> factor_const .)
    PLUS            reduce using rule 81 (factor -> factor_const .)
    MINUS           reduce using rule 81 (factor -> factor_const .)
    CLBRACKET       reduce using rule 81 (factor -> factor_const .)
    ID              reduce using rule 81 (factor -> factor_const .)
    READ            reduce using rule 81 (factor -> factor_const .)
    WRITE           reduce using rule 81 (factor -> factor_const .)
    WHEN            reduce using rule 81 (factor -> factor_const .)
    WHILE           reduce using rule 81 (factor -> factor_const .)
    CLBRACE         reduce using rule 81 (factor -> factor_const .)
    RETURN          reduce using rule 81 (factor -> factor_const .)
    COMMA           reduce using rule 81 (factor -> factor_const .)
    CLPARENTH       reduce using rule 81 (factor -> factor_const .)
    EQUAL           reduce using rule 81 (factor -> factor_const .)
    UNEQUAL         reduce using rule 81 (factor -> factor_const .)
    LESS            reduce using rule 81 (factor -> factor_const .)
    LESSEQ          reduce using rule 81 (factor -> factor_const .)
    GREATER         reduce using rule 81 (factor -> factor_const .)
    GREATEREQ       reduce using rule 81 (factor -> factor_const .)


state 61

    (75) factor_function_call -> ID . OPPARENTH CLPARENTH
    (76) factor_function_call -> ID . OPPARENTH args CLPARENTH
    (73) factor_var -> ID .
    (74) factor_var -> ID . dims
    (20) dims -> . OPBRACKET aritm save_array_size CLBRACKET
    (21) dims -> . OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET

    OPPARENTH       shift and go to state 81
    TIMES           reduce using rule 73 (factor_var -> ID .)
    DIVIDE          reduce using rule 73 (factor_var -> ID .)
    PLUS            reduce using rule 73 (factor_var -> ID .)
    MINUS           reduce using rule 73 (factor_var -> ID .)
    CLBRACKET       reduce using rule 73 (factor_var -> ID .)
    ID              reduce using rule 73 (factor_var -> ID .)
    READ            reduce using rule 73 (factor_var -> ID .)
    WRITE           reduce using rule 73 (factor_var -> ID .)
    WHEN            reduce using rule 73 (factor_var -> ID .)
    WHILE           reduce using rule 73 (factor_var -> ID .)
    CLBRACE         reduce using rule 73 (factor_var -> ID .)
    RETURN          reduce using rule 73 (factor_var -> ID .)
    COMMA           reduce using rule 73 (factor_var -> ID .)
    CLPARENTH       reduce using rule 73 (factor_var -> ID .)
    EQUAL           reduce using rule 73 (factor_var -> ID .)
    UNEQUAL         reduce using rule 73 (factor_var -> ID .)
    LESS            reduce using rule 73 (factor_var -> ID .)
    LESSEQ          reduce using rule 73 (factor_var -> ID .)
    GREATER         reduce using rule 73 (factor_var -> ID .)
    GREATEREQ       reduce using rule 73 (factor_var -> ID .)
    OPBRACKET       shift and go to state 35

    dims                           shift and go to state 82

state 62

    (71) factor_const -> CONST_INT . factortype_const_int
    (69) factortype_const_int -> .

    TIMES           reduce using rule 69 (factortype_const_int -> .)
    DIVIDE          reduce using rule 69 (factortype_const_int -> .)
    PLUS            reduce using rule 69 (factortype_const_int -> .)
    MINUS           reduce using rule 69 (factortype_const_int -> .)
    CLBRACKET       reduce using rule 69 (factortype_const_int -> .)
    ID              reduce using rule 69 (factortype_const_int -> .)
    READ            reduce using rule 69 (factortype_const_int -> .)
    WRITE           reduce using rule 69 (factortype_const_int -> .)
    WHEN            reduce using rule 69 (factortype_const_int -> .)
    WHILE           reduce using rule 69 (factortype_const_int -> .)
    CLBRACE         reduce using rule 69 (factortype_const_int -> .)
    RETURN          reduce using rule 69 (factortype_const_int -> .)
    COMMA           reduce using rule 69 (factortype_const_int -> .)
    CLPARENTH       reduce using rule 69 (factortype_const_int -> .)
    EQUAL           reduce using rule 69 (factortype_const_int -> .)
    UNEQUAL         reduce using rule 69 (factortype_const_int -> .)
    LESS            reduce using rule 69 (factortype_const_int -> .)
    LESSEQ          reduce using rule 69 (factortype_const_int -> .)
    GREATER         reduce using rule 69 (factortype_const_int -> .)
    GREATEREQ       reduce using rule 69 (factortype_const_int -> .)

    factortype_const_int           shift and go to state 83

state 63

    (72) factor_const -> CONST_FLOAT . factortype_const_float
    (70) factortype_const_float -> .

    TIMES           reduce using rule 70 (factortype_const_float -> .)
    DIVIDE          reduce using rule 70 (factortype_const_float -> .)
    PLUS            reduce using rule 70 (factortype_const_float -> .)
    MINUS           reduce using rule 70 (factortype_const_float -> .)
    CLBRACKET       reduce using rule 70 (factortype_const_float -> .)
    ID              reduce using rule 70 (factortype_const_float -> .)
    READ            reduce using rule 70 (factortype_const_float -> .)
    WRITE           reduce using rule 70 (factortype_const_float -> .)
    WHEN            reduce using rule 70 (factortype_const_float -> .)
    WHILE           reduce using rule 70 (factortype_const_float -> .)
    CLBRACE         reduce using rule 70 (factortype_const_float -> .)
    RETURN          reduce using rule 70 (factortype_const_float -> .)
    COMMA           reduce using rule 70 (factortype_const_float -> .)
    CLPARENTH       reduce using rule 70 (factortype_const_float -> .)
    EQUAL           reduce using rule 70 (factortype_const_float -> .)
    UNEQUAL         reduce using rule 70 (factortype_const_float -> .)
    LESS            reduce using rule 70 (factortype_const_float -> .)
    LESSEQ          reduce using rule 70 (factortype_const_float -> .)
    GREATER         reduce using rule 70 (factortype_const_float -> .)
    GREATEREQ       reduce using rule 70 (factortype_const_float -> .)

    factortype_const_float         shift and go to state 84

state 64

    (46) param -> ID COLON . var_typ
    (47) param -> ID COLON . var_typ dims
    (48) var_typ -> . INT
    (49) var_typ -> . FLOAT
    (50) var_typ -> . CHAR
    (51) var_typ -> . BOOL
    (52) var_typ -> . FRAME

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30
    FRAME           shift and go to state 31

    var_typ                        shift and go to state 85

state 65

    (22) func -> FUNC context_to_local ID OPPARENTH CLPARENTH COLON . func_typ OPBRACE func_cont CLBRACE
    (53) func_typ -> . INT
    (54) func_typ -> . FLOAT
    (55) func_typ -> . CHAR
    (56) func_typ -> . BOOL
    (57) func_typ -> . FRAME
    (58) func_typ -> . VOID

    INT             shift and go to state 87
    FLOAT           shift and go to state 88
    CHAR            shift and go to state 89
    BOOL            shift and go to state 90
    FRAME           shift and go to state 91
    VOID            shift and go to state 92

    func_typ                       shift and go to state 86

state 66

    (23) func -> FUNC context_to_local ID OPPARENTH param_list CLPARENTH . COLON func_typ OPBRACE func_cont CLBRACE

    COLON           shift and go to state 93


state 67

    (17) param_list -> param COMMA . param_list
    (17) param_list -> . param COMMA param_list
    (18) param_list -> . param
    (46) param -> . ID COLON var_typ
    (47) param -> . ID COLON var_typ dims

    ID              shift and go to state 36

    param                          shift and go to state 39
    param_list                     shift and go to state 94

state 68

    (8) cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list calcula_globales . CLBRACE

    CLBRACE         shift and go to state 95


state 69

    (15) estat_list -> estat estat_list .

    CLBRACE         reduce using rule 15 (estat_list -> estat estat_list .)
    RETURN          reduce using rule 15 (estat_list -> estat estat_list .)


state 70

    (95) asign -> ID ASGNMNT . lectura
    (96) asign -> ID ASGNMNT . aritm
    (97) asign -> ID ASGNMNT . CONST_STRING
    (44) carga_dt -> ID ASGNMNT . LOAD OPPARENTH ID CLPARENTH
    (45) carga_dt -> ID ASGNMNT . LOAD OPPARENTH CONST_STRING CLPARENTH
    (90) lectura -> . READ OPPARENTH CLPARENTH
    (61) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (62) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (63) aritm -> . term check_aritm
    (66) term -> . factor check_term TIMES check_term_operation term
    (67) term -> . factor check_term DIVIDE check_term_operation term
    (68) term -> . factor check_term
    (78) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (79) factor -> . factor_function_call
    (80) factor -> . factor_var
    (81) factor -> . factor_const
    (75) factor_function_call -> . ID OPPARENTH CLPARENTH
    (76) factor_function_call -> . ID OPPARENTH args CLPARENTH
    (73) factor_var -> . ID
    (74) factor_var -> . ID dims
    (71) factor_const -> . CONST_INT factortype_const_int
    (72) factor_const -> . CONST_FLOAT factortype_const_float

    CONST_STRING    shift and go to state 98
    LOAD            shift and go to state 99
    READ            shift and go to state 50
    OPPARENTH       shift and go to state 57
    ID              shift and go to state 61
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    lectura                        shift and go to state 96
    aritm                          shift and go to state 97
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_function_call           shift and go to state 58
    factor_var                     shift and go to state 59
    factor_const                   shift and go to state 60

state 71

    (98) asign -> ID dims . ASGNMNT lectura
    (99) asign -> ID dims . ASGNMNT aritm
    (100) asign -> ID dims . ASGNMNT CONST_STRING

    ASGNMNT         shift and go to state 100


state 72

    (93) llam_void -> ID OPPARENTH . CLPARENTH
    (94) llam_void -> ID OPPARENTH . args CLPARENTH
    (88) args -> . aritm COMMA args
    (89) args -> . aritm
    (61) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (62) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (63) aritm -> . term check_aritm
    (66) term -> . factor check_term TIMES check_term_operation term
    (67) term -> . factor check_term DIVIDE check_term_operation term
    (68) term -> . factor check_term
    (78) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (79) factor -> . factor_function_call
    (80) factor -> . factor_var
    (81) factor -> . factor_const
    (75) factor_function_call -> . ID OPPARENTH CLPARENTH
    (76) factor_function_call -> . ID OPPARENTH args CLPARENTH
    (73) factor_var -> . ID
    (74) factor_var -> . ID dims
    (71) factor_const -> . CONST_INT factortype_const_int
    (72) factor_const -> . CONST_FLOAT factortype_const_float

    CLPARENTH       shift and go to state 101
    OPPARENTH       shift and go to state 57
    ID              shift and go to state 61
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    args                           shift and go to state 102
    aritm                          shift and go to state 103
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_function_call           shift and go to state 58
    factor_var                     shift and go to state 59
    factor_const                   shift and go to state 60

state 73

    (90) lectura -> READ OPPARENTH . CLPARENTH

    CLPARENTH       shift and go to state 104


state 74

    (91) escritura -> WRITE OPPARENTH . aritm CLPARENTH
    (92) escritura -> WRITE OPPARENTH . CONST_STRING CLPARENTH
    (61) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (62) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (63) aritm -> . term check_aritm
    (66) term -> . factor check_term TIMES check_term_operation term
    (67) term -> . factor check_term DIVIDE check_term_operation term
    (68) term -> . factor check_term
    (78) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (79) factor -> . factor_function_call
    (80) factor -> . factor_var
    (81) factor -> . factor_const
    (75) factor_function_call -> . ID OPPARENTH CLPARENTH
    (76) factor_function_call -> . ID OPPARENTH args CLPARENTH
    (73) factor_var -> . ID
    (74) factor_var -> . ID dims
    (71) factor_const -> . CONST_INT factortype_const_int
    (72) factor_const -> . CONST_FLOAT factortype_const_float

    CONST_STRING    shift and go to state 106
    OPPARENTH       shift and go to state 57
    ID              shift and go to state 61
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    aritm                          shift and go to state 105
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_function_call           shift and go to state 58
    factor_var                     shift and go to state 59
    factor_const                   shift and go to state 60

state 75

    (31) decision -> WHEN OPPARENTH . relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
    (32) decision -> WHEN OPPARENTH . relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
    (82) relac -> . aritm EQUAL aritm
    (83) relac -> . aritm UNEQUAL aritm
    (84) relac -> . aritm LESS aritm
    (85) relac -> . aritm LESSEQ aritm
    (86) relac -> . aritm GREATER aritm
    (87) relac -> . aritm GREATEREQ aritm
    (61) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (62) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (63) aritm -> . term check_aritm
    (66) term -> . factor check_term TIMES check_term_operation term
    (67) term -> . factor check_term DIVIDE check_term_operation term
    (68) term -> . factor check_term
    (78) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (79) factor -> . factor_function_call
    (80) factor -> . factor_var
    (81) factor -> . factor_const
    (75) factor_function_call -> . ID OPPARENTH CLPARENTH
    (76) factor_function_call -> . ID OPPARENTH args CLPARENTH
    (73) factor_var -> . ID
    (74) factor_var -> . ID dims
    (71) factor_const -> . CONST_INT factortype_const_int
    (72) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 57
    ID              shift and go to state 61
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    relac                          shift and go to state 107
    aritm                          shift and go to state 108
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_function_call           shift and go to state 58
    factor_var                     shift and go to state 59
    factor_const                   shift and go to state 60

state 76

    (27) ciclo -> WHILE ciclo_q1 . OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2

    OPPARENTH       shift and go to state 109


state 77

    (20) dims -> OPBRACKET aritm save_array_size . CLBRACKET
    (21) dims -> OPBRACKET aritm save_array_size . CLBRACKET OPBRACKET aritm save_array_size CLBRACKET

    CLBRACKET       shift and go to state 110


state 78

    (61) aritm -> term check_aritm . PLUS check_aritm_operation aritm
    (62) aritm -> term check_aritm . MINUS check_aritm_operation aritm
    (63) aritm -> term check_aritm .

    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    CLBRACKET       reduce using rule 63 (aritm -> term check_aritm .)
    ID              reduce using rule 63 (aritm -> term check_aritm .)
    READ            reduce using rule 63 (aritm -> term check_aritm .)
    WRITE           reduce using rule 63 (aritm -> term check_aritm .)
    WHEN            reduce using rule 63 (aritm -> term check_aritm .)
    WHILE           reduce using rule 63 (aritm -> term check_aritm .)
    CLBRACE         reduce using rule 63 (aritm -> term check_aritm .)
    RETURN          reduce using rule 63 (aritm -> term check_aritm .)
    COMMA           reduce using rule 63 (aritm -> term check_aritm .)
    CLPARENTH       reduce using rule 63 (aritm -> term check_aritm .)
    EQUAL           reduce using rule 63 (aritm -> term check_aritm .)
    UNEQUAL         reduce using rule 63 (aritm -> term check_aritm .)
    LESS            reduce using rule 63 (aritm -> term check_aritm .)
    LESSEQ          reduce using rule 63 (aritm -> term check_aritm .)
    GREATER         reduce using rule 63 (aritm -> term check_aritm .)
    GREATEREQ       reduce using rule 63 (aritm -> term check_aritm .)


state 79

    (66) term -> factor check_term . TIMES check_term_operation term
    (67) term -> factor check_term . DIVIDE check_term_operation term
    (68) term -> factor check_term .

    TIMES           shift and go to state 113
    DIVIDE          shift and go to state 114
    PLUS            reduce using rule 68 (term -> factor check_term .)
    MINUS           reduce using rule 68 (term -> factor check_term .)
    CLBRACKET       reduce using rule 68 (term -> factor check_term .)
    ID              reduce using rule 68 (term -> factor check_term .)
    READ            reduce using rule 68 (term -> factor check_term .)
    WRITE           reduce using rule 68 (term -> factor check_term .)
    WHEN            reduce using rule 68 (term -> factor check_term .)
    WHILE           reduce using rule 68 (term -> factor check_term .)
    CLBRACE         reduce using rule 68 (term -> factor check_term .)
    RETURN          reduce using rule 68 (term -> factor check_term .)
    COMMA           reduce using rule 68 (term -> factor check_term .)
    CLPARENTH       reduce using rule 68 (term -> factor check_term .)
    EQUAL           reduce using rule 68 (term -> factor check_term .)
    UNEQUAL         reduce using rule 68 (term -> factor check_term .)
    LESS            reduce using rule 68 (term -> factor check_term .)
    LESSEQ          reduce using rule 68 (term -> factor check_term .)
    GREATER         reduce using rule 68 (term -> factor check_term .)
    GREATEREQ       reduce using rule 68 (term -> factor check_term .)


state 80

    (78) factor -> OPPARENTH check_parenth . aritm CLPARENTH check_parenth
    (61) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (62) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (63) aritm -> . term check_aritm
    (66) term -> . factor check_term TIMES check_term_operation term
    (67) term -> . factor check_term DIVIDE check_term_operation term
    (68) term -> . factor check_term
    (78) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (79) factor -> . factor_function_call
    (80) factor -> . factor_var
    (81) factor -> . factor_const
    (75) factor_function_call -> . ID OPPARENTH CLPARENTH
    (76) factor_function_call -> . ID OPPARENTH args CLPARENTH
    (73) factor_var -> . ID
    (74) factor_var -> . ID dims
    (71) factor_const -> . CONST_INT factortype_const_int
    (72) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 57
    ID              shift and go to state 61
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    aritm                          shift and go to state 115
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_function_call           shift and go to state 58
    factor_var                     shift and go to state 59
    factor_const                   shift and go to state 60

state 81

    (75) factor_function_call -> ID OPPARENTH . CLPARENTH
    (76) factor_function_call -> ID OPPARENTH . args CLPARENTH
    (88) args -> . aritm COMMA args
    (89) args -> . aritm
    (61) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (62) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (63) aritm -> . term check_aritm
    (66) term -> . factor check_term TIMES check_term_operation term
    (67) term -> . factor check_term DIVIDE check_term_operation term
    (68) term -> . factor check_term
    (78) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (79) factor -> . factor_function_call
    (80) factor -> . factor_var
    (81) factor -> . factor_const
    (75) factor_function_call -> . ID OPPARENTH CLPARENTH
    (76) factor_function_call -> . ID OPPARENTH args CLPARENTH
    (73) factor_var -> . ID
    (74) factor_var -> . ID dims
    (71) factor_const -> . CONST_INT factortype_const_int
    (72) factor_const -> . CONST_FLOAT factortype_const_float

    CLPARENTH       shift and go to state 116
    OPPARENTH       shift and go to state 57
    ID              shift and go to state 61
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    args                           shift and go to state 117
    aritm                          shift and go to state 103
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_function_call           shift and go to state 58
    factor_var                     shift and go to state 59
    factor_const                   shift and go to state 60

state 82

    (74) factor_var -> ID dims .

    TIMES           reduce using rule 74 (factor_var -> ID dims .)
    DIVIDE          reduce using rule 74 (factor_var -> ID dims .)
    PLUS            reduce using rule 74 (factor_var -> ID dims .)
    MINUS           reduce using rule 74 (factor_var -> ID dims .)
    CLBRACKET       reduce using rule 74 (factor_var -> ID dims .)
    ID              reduce using rule 74 (factor_var -> ID dims .)
    READ            reduce using rule 74 (factor_var -> ID dims .)
