Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 36 (estat -> decision .)
    CLBRACE         reduce using rule 36 (estat -> decision .)
    RETURN          reduce using rule 36 (estat -> decision .)


state 49

    (37) estat -> ciclo .

    ID              reduce using rule 37 (estat -> ciclo .)
    READ            reduce using rule 37 (estat -> ciclo .)
    WRITE           reduce using rule 37 (estat -> ciclo .)
    WHEN            reduce using rule 37 (estat -> ciclo .)
    WHILE           reduce using rule 37 (estat -> ciclo .)
    CLBRACE         reduce using rule 37 (estat -> ciclo .)
    RETURN          reduce using rule 37 (estat -> ciclo .)


state 50

    (90) asign -> ID . ASGNMNT lectura
    (91) asign -> ID . ASGNMNT expr
    (92) asign -> ID . ASGNMNT CONST_STRING
    (93) asign -> ID . dims ASGNMNT lectura
    (94) asign -> ID . dims ASGNMNT expr
    (95) asign -> ID . dims ASGNMNT CONST_STRING
    (88) llam_void -> ID . OPPARENTH CLPARENTH
    (89) llam_void -> ID . OPPARENTH args CLPARENTH
    (38) carga_dt -> ID . ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (39) carga_dt -> ID . ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (19) dims -> . OPBRACKET aritm CLBRACKET
    (20) dims -> . OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET

    ASGNMNT         shift and go to state 68
    OPPARENTH       shift and go to state 70
    OPBRACKET       shift and go to state 36

    dims                           shift and go to state 69

state 51

    (84) lectura -> READ . OPPARENTH CLPARENTH

    OPPARENTH       shift and go to state 71


state 52

    (85) escritura -> WRITE . OPPARENTH ID CLPARENTH
    (86) escritura -> WRITE . OPPARENTH ID dims CLPARENTH
    (87) escritura -> WRITE . OPPARENTH CONST_STRING CLPARENTH

    OPPARENTH       shift and go to state 72


state 53

    (25) decision -> WHEN . OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (26) decision -> WHEN . OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE

    OPPARENTH       shift and go to state 73


state 54

    (24) ciclo -> WHILE . OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE

    OPPARENTH       shift and go to state 74


state 55

    (19) dims -> OPBRACKET aritm . CLBRACKET
    (20) dims -> OPBRACKET aritm . CLBRACKET OPBRACKET CONST_INT CLBRACKET

    CLBRACKET       shift and go to state 75


state 56

    (62) factor -> CONST_INT .

    TIMES           reduce using rule 62 (factor -> CONST_INT .)
    DIVIDE          reduce using rule 62 (factor -> CONST_INT .)
    PLUS            reduce using rule 62 (factor -> CONST_INT .)
    MINUS           reduce using rule 62 (factor -> CONST_INT .)
    CLBRACKET       reduce using rule 62 (factor -> CONST_INT .)
    CLPARENTH       reduce using rule 62 (factor -> CONST_INT .)
    EQUAL           reduce using rule 62 (factor -> CONST_INT .)
    UNEQUAL         reduce using rule 62 (factor -> CONST_INT .)
    LESS            reduce using rule 62 (factor -> CONST_INT .)
    LESSEQ          reduce using rule 62 (factor -> CONST_INT .)
    GREATER         reduce using rule 62 (factor -> CONST_INT .)
    GREATEREQ       reduce using rule 62 (factor -> CONST_INT .)
    ID              reduce using rule 62 (factor -> CONST_INT .)
    READ            reduce using rule 62 (factor -> CONST_INT .)
    WRITE           reduce using rule 62 (factor -> CONST_INT .)
    WHEN            reduce using rule 62 (factor -> CONST_INT .)
    WHILE           reduce using rule 62 (factor -> CONST_INT .)
    CLBRACE         reduce using rule 62 (factor -> CONST_INT .)
    RETURN          reduce using rule 62 (factor -> CONST_INT .)
    COMMA           reduce using rule 62 (factor -> CONST_INT .)
    AND             reduce using rule 62 (factor -> CONST_INT .)
    OR              reduce using rule 62 (factor -> CONST_INT .)


state 57

    (53) aritm -> term . PLUS aritm
    (54) aritm -> term . MINUS aritm
    (55) aritm -> term .

    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CLBRACKET       reduce using rule 55 (aritm -> term .)
    CLPARENTH       reduce using rule 55 (aritm -> term .)
    EQUAL           reduce using rule 55 (aritm -> term .)
    UNEQUAL         reduce using rule 55 (aritm -> term .)
    LESS            reduce using rule 55 (aritm -> term .)
    LESSEQ          reduce using rule 55 (aritm -> term .)
    GREATER         reduce using rule 55 (aritm -> term .)
    GREATEREQ       reduce using rule 55 (aritm -> term .)
    ID              reduce using rule 55 (aritm -> term .)
    READ            reduce using rule 55 (aritm -> term .)
    WRITE           reduce using rule 55 (aritm -> term .)
    WHEN            reduce using rule 55 (aritm -> term .)
    WHILE           reduce using rule 55 (aritm -> term .)
    CLBRACE         reduce using rule 55 (aritm -> term .)
    RETURN          reduce using rule 55 (aritm -> term .)
    COMMA           reduce using rule 55 (aritm -> term .)
    AND             reduce using rule 55 (aritm -> term .)
    OR              reduce using rule 55 (aritm -> term .)


state 58

    (56) term -> factor . TIMES term
    (57) term -> factor . DIVIDE term
    (58) term -> factor .

    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    PLUS            reduce using rule 58 (term -> factor .)
    MINUS           reduce using rule 58 (term -> factor .)
    CLBRACKET       reduce using rule 58 (term -> factor .)
    CLPARENTH       reduce using rule 58 (term -> factor .)
    EQUAL           reduce using rule 58 (term -> factor .)
    UNEQUAL         reduce using rule 58 (term -> factor .)
    LESS            reduce using rule 58 (term -> factor .)
    LESSEQ          reduce using rule 58 (term -> factor .)
    GREATER         reduce using rule 58 (term -> factor .)
    GREATEREQ       reduce using rule 58 (term -> factor .)
    ID              reduce using rule 58 (term -> factor .)
    READ            reduce using rule 58 (term -> factor .)
    WRITE           reduce using rule 58 (term -> factor .)
    WHEN            reduce using rule 58 (term -> factor .)
    WHILE           reduce using rule 58 (term -> factor .)
    CLBRACE         reduce using rule 58 (term -> factor .)
    RETURN          reduce using rule 58 (term -> factor .)
    COMMA           reduce using rule 58 (term -> factor .)
    AND             reduce using rule 58 (term -> factor .)
    OR              reduce using rule 58 (term -> factor .)


state 59

    (59) factor -> OPPARENTH . aritm CLPARENTH
    (53) aritm -> . term PLUS aritm
    (54) aritm -> . term MINUS aritm
    (55) aritm -> . term
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    aritm                          shift and go to state 80
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 60

    (60) factor -> ID .
    (61) factor -> ID . dims
    (19) dims -> . OPBRACKET aritm CLBRACKET
    (20) dims -> . OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET

    TIMES           reduce using rule 60 (factor -> ID .)
    DIVIDE          reduce using rule 60 (factor -> ID .)
    PLUS            reduce using rule 60 (factor -> ID .)
    MINUS           reduce using rule 60 (factor -> ID .)
    CLBRACKET       reduce using rule 60 (factor -> ID .)
    CLPARENTH       reduce using rule 60 (factor -> ID .)
    EQUAL           reduce using rule 60 (factor -> ID .)
    UNEQUAL         reduce using rule 60 (factor -> ID .)
    LESS            reduce using rule 60 (factor -> ID .)
    LESSEQ          reduce using rule 60 (factor -> ID .)
    GREATER         reduce using rule 60 (factor -> ID .)
    GREATEREQ       reduce using rule 60 (factor -> ID .)
    ID              reduce using rule 60 (factor -> ID .)
    READ            reduce using rule 60 (factor -> ID .)
    WRITE           reduce using rule 60 (factor -> ID .)
    WHEN            reduce using rule 60 (factor -> ID .)
    WHILE           reduce using rule 60 (factor -> ID .)
    CLBRACE         reduce using rule 60 (factor -> ID .)
    RETURN          reduce using rule 60 (factor -> ID .)
    COMMA           reduce using rule 60 (factor -> ID .)
    AND             reduce using rule 60 (factor -> ID .)
    OR              reduce using rule 60 (factor -> ID .)
    OPBRACKET       shift and go to state 36

    dims                           shift and go to state 81

state 61

    (63) factor -> CONST_FLOAT .

    TIMES           reduce using rule 63 (factor -> CONST_FLOAT .)
    DIVIDE          reduce using rule 63 (factor -> CONST_FLOAT .)
    PLUS            reduce using rule 63 (factor -> CONST_FLOAT .)
    MINUS           reduce using rule 63 (factor -> CONST_FLOAT .)
    CLBRACKET       reduce using rule 63 (factor -> CONST_FLOAT .)
    CLPARENTH       reduce using rule 63 (factor -> CONST_FLOAT .)
    EQUAL           reduce using rule 63 (factor -> CONST_FLOAT .)
    UNEQUAL         reduce using rule 63 (factor -> CONST_FLOAT .)
    LESS            reduce using rule 63 (factor -> CONST_FLOAT .)
    LESSEQ          reduce using rule 63 (factor -> CONST_FLOAT .)
    GREATER         reduce using rule 63 (factor -> CONST_FLOAT .)
    GREATEREQ       reduce using rule 63 (factor -> CONST_FLOAT .)
    ID              reduce using rule 63 (factor -> CONST_FLOAT .)
    READ            reduce using rule 63 (factor -> CONST_FLOAT .)
    WRITE           reduce using rule 63 (factor -> CONST_FLOAT .)
    WHEN            reduce using rule 63 (factor -> CONST_FLOAT .)
    WHILE           reduce using rule 63 (factor -> CONST_FLOAT .)
    CLBRACE         reduce using rule 63 (factor -> CONST_FLOAT .)
    RETURN          reduce using rule 63 (factor -> CONST_FLOAT .)
    COMMA           reduce using rule 63 (factor -> CONST_FLOAT .)
    AND             reduce using rule 63 (factor -> CONST_FLOAT .)
    OR              reduce using rule 63 (factor -> CONST_FLOAT .)


state 62

    (40) param -> ID COLON . var_typ
    (41) param -> ID COLON . var_typ dims
    (42) var_typ -> . INT
    (43) var_typ -> . FLOAT
    (44) var_typ -> . CHAR
    (45) var_typ -> . BOOL
    (46) var_typ -> . FRAME

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30
    BOOL            shift and go to state 31
    FRAME           shift and go to state 32

    var_typ                        shift and go to state 82

state 63

    (21) func -> FUNC context_to_local ID OPPARENTH CLPARENTH COLON . func_typ OPBRACE func_cont CLBRACE
    (47) func_typ -> . INT
    (48) func_typ -> . FLOAT
    (49) func_typ -> . CHAR
    (50) func_typ -> . BOOL
    (51) func_typ -> . FRAME
    (52) func_typ -> . VOID

    INT             shift and go to state 84
    FLOAT           shift and go to state 85
    CHAR            shift and go to state 86
    BOOL            shift and go to state 87
    FRAME           shift and go to state 88
    VOID            shift and go to state 89

    func_typ                       shift and go to state 83

state 64

    (22) func -> FUNC context_to_local ID OPPARENTH param_list CLPARENTH . COLON func_typ OPBRACE func_cont CLBRACE

    COLON           shift and go to state 90


state 65

    (17) param_list -> param COMMA . param_list
    (17) param_list -> . param COMMA param_list
    (18) param_list -> . param
    (40) param -> . ID COLON var_typ
    (41) param -> . ID COLON var_typ dims

    ID              shift and go to state 37

    param                          shift and go to state 40
    param_list                     shift and go to state 91

state 66

    (8) cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE .

    $end            reduce using rule 8 (cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE .)


state 67

    (15) estat_list -> estat estat_list .

    CLBRACE         reduce using rule 15 (estat_list -> estat estat_list .)
    RETURN          reduce using rule 15 (estat_list -> estat estat_list .)


state 68

    (90) asign -> ID ASGNMNT . lectura
    (91) asign -> ID ASGNMNT . expr
    (92) asign -> ID ASGNMNT . CONST_STRING
    (38) carga_dt -> ID ASGNMNT . LOAD OPPARENTH ID CLPARENTH
    (39) carga_dt -> ID ASGNMNT . LOAD OPPARENTH CONST_STRING CLPARENTH
    (84) lectura -> . READ OPPARENTH CLPARENTH
    (68) expr -> . aritm
    (69) expr -> . logic
    (70) expr -> . ID OPPARENTH CLPARENTH
    (71) expr -> . ID OPPARENTH args CLPARENTH
    (53) aritm -> . term PLUS aritm
    (54) aritm -> . term MINUS aritm
    (55) aritm -> . term
    (64) logic -> . oprnd AND logic
    (65) logic -> . oprnd OR logic
    (66) logic -> . NOT oprnd
    (67) logic -> . oprnd
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (72) oprnd -> . FALSE
    (73) oprnd -> . TRUE
    (74) oprnd -> . relac
    (75) oprnd -> . OPPARENTH logic CLPARENTH
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT
    (76) relac -> . aritm EQUAL aritm
    (77) relac -> . aritm UNEQUAL aritm
    (78) relac -> . aritm LESS aritm
    (79) relac -> . aritm LESSEQ aritm
    (80) relac -> . aritm GREATER aritm
    (81) relac -> . aritm GREATEREQ aritm

    CONST_STRING    shift and go to state 95
    LOAD            shift and go to state 96
    READ            shift and go to state 51
    ID              shift and go to state 92
    NOT             shift and go to state 101
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103
    OPPARENTH       shift and go to state 97
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    lectura                        shift and go to state 93
    expr                           shift and go to state 94
    aritm                          shift and go to state 98
    logic                          shift and go to state 99
    term                           shift and go to state 57
    oprnd                          shift and go to state 100
    factor                         shift and go to state 58
    relac                          shift and go to state 104

state 69

    (93) asign -> ID dims . ASGNMNT lectura
    (94) asign -> ID dims . ASGNMNT expr
    (95) asign -> ID dims . ASGNMNT CONST_STRING

    ASGNMNT         shift and go to state 105


state 70

    (88) llam_void -> ID OPPARENTH . CLPARENTH
    (89) llam_void -> ID OPPARENTH . args CLPARENTH
    (82) args -> . expr COMMA args
    (83) args -> . expr
    (68) expr -> . aritm
    (69) expr -> . logic
    (70) expr -> . ID OPPARENTH CLPARENTH
    (71) expr -> . ID OPPARENTH args CLPARENTH
    (53) aritm -> . term PLUS aritm
    (54) aritm -> . term MINUS aritm
    (55) aritm -> . term
    (64) logic -> . oprnd AND logic
    (65) logic -> . oprnd OR logic
    (66) logic -> . NOT oprnd
    (67) logic -> . oprnd
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (72) oprnd -> . FALSE
    (73) oprnd -> . TRUE
    (74) oprnd -> . relac
    (75) oprnd -> . OPPARENTH logic CLPARENTH
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT
    (76) relac -> . aritm EQUAL aritm
    (77) relac -> . aritm UNEQUAL aritm
    (78) relac -> . aritm LESS aritm
    (79) relac -> . aritm LESSEQ aritm
    (80) relac -> . aritm GREATER aritm
    (81) relac -> . aritm GREATEREQ aritm

    CLPARENTH       shift and go to state 106
    ID              shift and go to state 92
    NOT             shift and go to state 101
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103
    OPPARENTH       shift and go to state 97
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    args                           shift and go to state 107
    expr                           shift and go to state 108
    aritm                          shift and go to state 98
    logic                          shift and go to state 99
    term                           shift and go to state 57
    oprnd                          shift and go to state 100
    factor                         shift and go to state 58
    relac                          shift and go to state 104

state 71

    (84) lectura -> READ OPPARENTH . CLPARENTH

    CLPARENTH       shift and go to state 109


state 72

    (85) escritura -> WRITE OPPARENTH . ID CLPARENTH
    (86) escritura -> WRITE OPPARENTH . ID dims CLPARENTH
    (87) escritura -> WRITE OPPARENTH . CONST_STRING CLPARENTH

    ID              shift and go to state 110
    CONST_STRING    shift and go to state 111


state 73

    (25) decision -> WHEN OPPARENTH . logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (26) decision -> WHEN OPPARENTH . logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (64) logic -> . oprnd AND logic
    (65) logic -> . oprnd OR logic
    (66) logic -> . NOT oprnd
    (67) logic -> . oprnd
    (72) oprnd -> . FALSE
    (73) oprnd -> . TRUE
    (74) oprnd -> . relac
    (75) oprnd -> . OPPARENTH logic CLPARENTH
    (76) relac -> . aritm EQUAL aritm
    (77) relac -> . aritm UNEQUAL aritm
    (78) relac -> . aritm LESS aritm
    (79) relac -> . aritm LESSEQ aritm
    (80) relac -> . aritm GREATER aritm
    (81) relac -> . aritm GREATEREQ aritm
    (53) aritm -> . term PLUS aritm
    (54) aritm -> . term MINUS aritm
    (55) aritm -> . term
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT

    NOT             shift and go to state 101
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103
    OPPARENTH       shift and go to state 97
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    logic                          shift and go to state 112
    oprnd                          shift and go to state 100
    relac                          shift and go to state 104
    aritm                          shift and go to state 113
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 74

    (24) ciclo -> WHILE OPPARENTH . logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (64) logic -> . oprnd AND logic
    (65) logic -> . oprnd OR logic
    (66) logic -> . NOT oprnd
    (67) logic -> . oprnd
    (72) oprnd -> . FALSE
    (73) oprnd -> . TRUE
    (74) oprnd -> . relac
    (75) oprnd -> . OPPARENTH logic CLPARENTH
    (76) relac -> . aritm EQUAL aritm
    (77) relac -> . aritm UNEQUAL aritm
    (78) relac -> . aritm LESS aritm
    (79) relac -> . aritm LESSEQ aritm
    (80) relac -> . aritm GREATER aritm
    (81) relac -> . aritm GREATEREQ aritm
    (53) aritm -> . term PLUS aritm
    (54) aritm -> . term MINUS aritm
    (55) aritm -> . term
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT

    NOT             shift and go to state 101
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103
    OPPARENTH       shift and go to state 97
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    logic                          shift and go to state 114
    oprnd                          shift and go to state 100
    relac                          shift and go to state 104
    aritm                          shift and go to state 113
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 75

    (19) dims -> OPBRACKET aritm CLBRACKET .
    (20) dims -> OPBRACKET aritm CLBRACKET . OPBRACKET CONST_INT CLBRACKET

    VAR             reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    MAIN            reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    FUNC            reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    ID              reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    READ            reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    WRITE           reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    WHEN            reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    WHILE           reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    ASGNMNT         reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    TIMES           reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    DIVIDE          reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    PLUS            reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    MINUS           reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    CLBRACKET       reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    CLPARENTH       reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    EQUAL           reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    UNEQUAL         reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    LESS            reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    LESSEQ          reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    GREATER         reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    GREATEREQ       reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    CLBRACE         reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    RETURN          reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    COMMA           reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    AND             reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    OR              reduce using rule 19 (dims -> OPBRACKET aritm CLBRACKET .)
    OPBRACKET       shift and go to state 115


state 76

    (53) aritm -> term PLUS . aritm
    (53) aritm -> . term PLUS aritm
    (54) aritm -> . term MINUS aritm
    (55) aritm -> . term
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    term                           shift and go to state 57
    aritm                          shift and go to state 116
    factor                         shift and go to state 58

state 77

    (54) aritm -> term MINUS . aritm
    (53) aritm -> . term PLUS aritm
    (54) aritm -> . term MINUS aritm
    (55) aritm -> . term
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    term                           shift and go to state 57
    aritm                          shift and go to state 117
    factor                         shift and go to state 58

state 78

    (56) term -> factor TIMES . term
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    factor                         shift and go to state 58
    term                           shift and go to state 118

state 79

    (57) term -> factor DIVIDE . term
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    factor                         shift and go to state 58
    term                           shift and go to state 119

state 80

    (59) factor -> OPPARENTH aritm . CLPARENTH

    CLPARENTH       shift and go to state 120


state 81

    (61) factor -> ID dims .

    TIMES           reduce using rule 61 (factor -> ID dims .)
    DIVIDE          reduce using rule 61 (factor -> ID dims .)
    PLUS            reduce using rule 61 (factor -> ID dims .)
    MINUS           reduce using rule 61 (factor -> ID dims .)
    CLBRACKET       reduce using rule 61 (factor -> ID dims .)
    CLPARENTH       reduce using rule 61 (factor -> ID dims .)
    EQUAL           reduce using rule 61 (factor -> ID dims .)
    UNEQUAL         reduce using rule 61 (factor -> ID dims .)
    LESS            reduce using rule 61 (factor -> ID dims .)
    LESSEQ          reduce using rule 61 (factor -> ID dims .)
    GREATER         reduce using rule 61 (factor -> ID dims .)
    GREATEREQ       reduce using rule 61 (factor -> ID dims .)
    ID              reduce using rule 61 (factor -> ID dims .)
    READ            reduce using rule 61 (factor -> ID dims .)
    WRITE           reduce using rule 61 (factor -> ID dims .)
    WHEN            reduce using rule 61 (factor -> ID dims .)
    WHILE           reduce using rule 61 (factor -> ID dims .)
    CLBRACE         reduce using rule 61 (factor -> ID dims .)
    RETURN          reduce using rule 61 (factor -> ID dims .)
    COMMA           reduce using rule 61 (factor -> ID dims .)
    AND             reduce using rule 61 (factor -> ID dims .)
    OR              reduce using rule 61 (factor -> ID dims .)


state 82

    (40) param -> ID COLON var_typ .
    (41) param -> ID COLON var_typ . dims
    (19) dims -> . OPBRACKET aritm CLBRACKET
    (20) dims -> . OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET

    COMMA           reduce using rule 40 (param -> ID COLON var_typ .)
    CLPARENTH       reduce using rule 40 (param -> ID COLON var_typ .)
    OPBRACKET       shift and go to state 36

    dims                           shift and go to state 121

state 83

    (21) func -> FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ . OPBRACE func_cont CLBRACE

    OPBRACE         shift and go to state 122


state 84

    (47) func_typ -> INT .

    OPBRACE         reduce using rule 47 (func_typ -> INT .)


state 85

    (48) func_typ -> FLOAT .

    OPBRACE         reduce using rule 48 (func_typ -> FLOAT .)


state 86

    (49) func_typ -> CHAR .

    OPBRACE         reduce using rule 49 (func_typ -> CHAR .)


state 87

    (50) func_typ -> BOOL .

    OPBRACE         reduce using rule 50 (func_typ -> BOOL .)


state 88

    (51) func_typ -> FRAME .

    OPBRACE         reduce using rule 51 (func_typ -> FRAME .)


state 89

    (52) func_typ -> VOID .

    OPBRACE         reduce using rule 52 (func_typ -> VOID .)


state 90

    (22) func -> FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON . func_typ OPBRACE func_cont CLBRACE
    (47) func_typ -> . INT
    (48) func_typ -> . FLOAT
    (49) func_typ -> . CHAR
    (50) func_typ -> . BOOL
    (51) func_typ -> . FRAME
    (52) func_typ -> . VOID

    INT             shift and go to state 84
    FLOAT           shift and go to state 85
    CHAR            shift and go to state 86
    BOOL            shift and go to state 87
    FRAME           shift and go to state 88
    VOID            shift and go to state 89

    func_typ                       shift and go to state 123

state 91

    (17) param_list -> param COMMA param_list .

    CLPARENTH       reduce using rule 17 (param_list -> param COMMA param_list .)


state 92

    (70) expr -> ID . OPPARENTH CLPARENTH
    (71) expr -> ID . OPPARENTH args CLPARENTH
    (60) factor -> ID .
    (61) factor -> ID . dims
    (19) dims -> . OPBRACKET aritm CLBRACKET
    (20) dims -> . OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET

    OPPARENTH       shift and go to state 124
    TIMES           reduce using rule 60 (factor -> ID .)
    DIVIDE          reduce using rule 60 (factor -> ID .)
    PLUS            reduce using rule 60 (factor -> ID .)
    MINUS           reduce using rule 60 (factor -> ID .)
    EQUAL           reduce using rule 60 (factor -> ID .)
    UNEQUAL         reduce using rule 60 (factor -> ID .)
    LESS            reduce using rule 60 (factor -> ID .)
    LESSEQ          reduce using rule 60 (factor -> ID .)
    GREATER         reduce using rule 60 (factor -> ID .)
    GREATEREQ       reduce using rule 60 (factor -> ID .)
    ID              reduce using rule 60 (factor -> ID .)
    READ            reduce using rule 60 (factor -> ID .)
    WRITE           reduce using rule 60 (factor -> ID .)
    WHEN            reduce using rule 60 (factor -> ID .)
    WHILE           reduce using rule 60 (factor -> ID .)
    CLBRACE         reduce using rule 60 (factor -> ID .)
    RETURN          reduce using rule 60 (factor -> ID .)
    COMMA           reduce using rule 60 (factor -> ID .)
    CLPARENTH       reduce using rule 60 (factor -> ID .)
    OPBRACKET       shift and go to state 36

