Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    (84) lectura -> READ . OPPARENTH CLPARENTH

    OPPARENTH       shift and go to state 61


state 47

    (85) escritura -> WRITE . OPPARENTH ID CLPARENTH
    (86) escritura -> WRITE . OPPARENTH ID dims CLPARENTH
    (87) escritura -> WRITE . OPPARENTH CONST_STRING CLPARENTH

    OPPARENTH       shift and go to state 62


state 48

    (22) decision -> WHEN . OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (23) decision -> WHEN . OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE

    OPPARENTH       shift and go to state 63


state 49

    (21) ciclo -> WHILE . OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE

    OPPARENTH       shift and go to state 64


state 50

    (8) variable -> VAR ID COLON var_typ dims .

    VAR             reduce using rule 8 (variable -> VAR ID COLON var_typ dims .)
    MAIN            reduce using rule 8 (variable -> VAR ID COLON var_typ dims .)
    FUNC            reduce using rule 8 (variable -> VAR ID COLON var_typ dims .)
    ID              reduce using rule 8 (variable -> VAR ID COLON var_typ dims .)
    READ            reduce using rule 8 (variable -> VAR ID COLON var_typ dims .)
    WRITE           reduce using rule 8 (variable -> VAR ID COLON var_typ dims .)
    WHEN            reduce using rule 8 (variable -> VAR ID COLON var_typ dims .)
    WHILE           reduce using rule 8 (variable -> VAR ID COLON var_typ dims .)


state 51

    (17) dims -> OPBRACKET . aritm CLBRACKET
    (18) dims -> OPBRACKET . aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 69
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    aritm                          shift and go to state 65
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 52

    (39) param -> ID COLON . var_typ
    (40) param -> ID COLON . var_typ dims
    (41) var_typ -> . INT
    (42) var_typ -> . FLOAT
    (43) var_typ -> . CHAR
    (44) var_typ -> . BOOL
    (45) var_typ -> . FRAME

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30
    FRAME           shift and go to state 31

    var_typ                        shift and go to state 72

state 53

    (19) func -> FUNC ID OPPARENTH CLPARENTH COLON . func_typ OPBRACE func_cont CLBRACE
    (46) func_typ -> . INT
    (47) func_typ -> . FLOAT
    (48) func_typ -> . CHAR
    (49) func_typ -> . BOOL
    (50) func_typ -> . FRAME
    (51) func_typ -> . VOID

    INT             shift and go to state 74
    FLOAT           shift and go to state 75
    CHAR            shift and go to state 76
    BOOL            shift and go to state 77
    FRAME           shift and go to state 78
    VOID            shift and go to state 79

    func_typ                       shift and go to state 73

state 54

    (20) func -> FUNC ID OPPARENTH param_list CLPARENTH . COLON func_typ OPBRACE func_cont CLBRACE

    COLON           shift and go to state 80


state 55

    (15) param_list -> param COMMA . param_list
    (15) param_list -> . param COMMA param_list
    (16) param_list -> . param
    (39) param -> . ID COLON var_typ
    (40) param -> . ID COLON var_typ dims

    ID              shift and go to state 32

    param                          shift and go to state 35
    param_list                     shift and go to state 81

state 56

    (6) cuerpo -> MAIN OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE .

    $end            reduce using rule 6 (cuerpo -> MAIN OPPARENTH CLPARENTH OPBRACE estat_list CLBRACE .)


state 57

    (13) estat_list -> estat estat_list .

    CLBRACE         reduce using rule 13 (estat_list -> estat estat_list .)
    RETURN          reduce using rule 13 (estat_list -> estat estat_list .)


state 58

    (90) asign -> ID ASGNMNT . lectura
    (91) asign -> ID ASGNMNT . expr
    (92) asign -> ID ASGNMNT . CONST_STRING
    (93) asign -> ID ASGNMNT . ID OPPARENTH CLPARENTH
    (94) asign -> ID ASGNMNT . ID OPPARENTH args CLPARENTH
    (37) carga_dt -> ID ASGNMNT . LOAD OPPARENTH ID CLPARENTH
    (38) carga_dt -> ID ASGNMNT . LOAD OPPARENTH CONST_STRING CLPARENTH
    (84) lectura -> . READ OPPARENTH CLPARENTH
    (67) expr -> . aritm
    (68) expr -> . logic
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (63) logic -> . oprnd AND logic
    (64) logic -> . oprnd OR logic
    (65) logic -> . NOT oprnd
    (66) logic -> . oprnd
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (69) oprnd -> . FALSE
    (70) oprnd -> . TRUE
    (71) oprnd -> . relac
    (72) oprnd -> . OPPARENTH logic CLPARENTH
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT
    (73) relac -> . aritm EQUAL aritm
    (74) relac -> . aritm UNEQUAL aritm
    (75) relac -> . aritm LESS aritm
    (76) relac -> . aritm LESSEQ aritm
    (77) relac -> . aritm GREATER aritm
    (78) relac -> . aritm GREATEREQ aritm

    CONST_STRING    shift and go to state 85
    ID              shift and go to state 82
    LOAD            shift and go to state 87
    READ            shift and go to state 46
    NOT             shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93
    OPPARENTH       shift and go to state 86
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    lectura                        shift and go to state 83
    expr                           shift and go to state 84
    aritm                          shift and go to state 88
    logic                          shift and go to state 89
    term                           shift and go to state 67
    oprnd                          shift and go to state 90
    factor                         shift and go to state 68
    relac                          shift and go to state 94

state 59

    (88) llam_void -> ID OPPARENTH . CLPARENTH
    (89) llam_void -> ID OPPARENTH . args CLPARENTH
    (82) args -> . arg COMMA args
    (83) args -> . arg
    (79) arg -> . ID OPPARENTH CLPARENTH
    (80) arg -> . ID OPPARENTH args CLPARENTH
    (81) arg -> . expr
    (67) expr -> . aritm
    (68) expr -> . logic
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (63) logic -> . oprnd AND logic
    (64) logic -> . oprnd OR logic
    (65) logic -> . NOT oprnd
    (66) logic -> . oprnd
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (69) oprnd -> . FALSE
    (70) oprnd -> . TRUE
    (71) oprnd -> . relac
    (72) oprnd -> . OPPARENTH logic CLPARENTH
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT
    (73) relac -> . aritm EQUAL aritm
    (74) relac -> . aritm UNEQUAL aritm
    (75) relac -> . aritm LESS aritm
    (76) relac -> . aritm LESSEQ aritm
    (77) relac -> . aritm GREATER aritm
    (78) relac -> . aritm GREATEREQ aritm

    CLPARENTH       shift and go to state 96
    ID              shift and go to state 95
    NOT             shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93
    OPPARENTH       shift and go to state 86
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    args                           shift and go to state 97
    arg                            shift and go to state 98
    expr                           shift and go to state 99
    aritm                          shift and go to state 88
    logic                          shift and go to state 89
    term                           shift and go to state 67
    oprnd                          shift and go to state 90
    factor                         shift and go to state 68
    relac                          shift and go to state 94

state 60

    (95) asign -> ID dims . ASGNMNT lectura
    (96) asign -> ID dims . ASGNMNT expr
    (97) asign -> ID dims . ASGNMNT CONST_STRING
    (98) asign -> ID dims . ASGNMNT ID OPPARENTH CLPARENTH
    (99) asign -> ID dims . ASGNMNT ID OPPARENTH args CLPARENTH

    ASGNMNT         shift and go to state 100


state 61

    (84) lectura -> READ OPPARENTH . CLPARENTH

    CLPARENTH       shift and go to state 101


state 62

    (85) escritura -> WRITE OPPARENTH . ID CLPARENTH
    (86) escritura -> WRITE OPPARENTH . ID dims CLPARENTH
    (87) escritura -> WRITE OPPARENTH . CONST_STRING CLPARENTH

    ID              shift and go to state 102
    CONST_STRING    shift and go to state 103


state 63

    (22) decision -> WHEN OPPARENTH . logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (23) decision -> WHEN OPPARENTH . logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (63) logic -> . oprnd AND logic
    (64) logic -> . oprnd OR logic
    (65) logic -> . NOT oprnd
    (66) logic -> . oprnd
    (69) oprnd -> . FALSE
    (70) oprnd -> . TRUE
    (71) oprnd -> . relac
    (72) oprnd -> . OPPARENTH logic CLPARENTH
    (73) relac -> . aritm EQUAL aritm
    (74) relac -> . aritm UNEQUAL aritm
    (75) relac -> . aritm LESS aritm
    (76) relac -> . aritm LESSEQ aritm
    (77) relac -> . aritm GREATER aritm
    (78) relac -> . aritm GREATEREQ aritm
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    NOT             shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93
    OPPARENTH       shift and go to state 86
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    logic                          shift and go to state 104
    oprnd                          shift and go to state 90
    relac                          shift and go to state 94
    aritm                          shift and go to state 105
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 64

    (21) ciclo -> WHILE OPPARENTH . logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (63) logic -> . oprnd AND logic
    (64) logic -> . oprnd OR logic
    (65) logic -> . NOT oprnd
    (66) logic -> . oprnd
    (69) oprnd -> . FALSE
    (70) oprnd -> . TRUE
    (71) oprnd -> . relac
    (72) oprnd -> . OPPARENTH logic CLPARENTH
    (73) relac -> . aritm EQUAL aritm
    (74) relac -> . aritm UNEQUAL aritm
    (75) relac -> . aritm LESS aritm
    (76) relac -> . aritm LESSEQ aritm
    (77) relac -> . aritm GREATER aritm
    (78) relac -> . aritm GREATEREQ aritm
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    NOT             shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93
    OPPARENTH       shift and go to state 86
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    logic                          shift and go to state 106
    oprnd                          shift and go to state 90
    relac                          shift and go to state 94
    aritm                          shift and go to state 105
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 65

    (17) dims -> OPBRACKET aritm . CLBRACKET
    (18) dims -> OPBRACKET aritm . CLBRACKET OPBRACKET CONST_INT CLBRACKET

    CLBRACKET       shift and go to state 107


state 66

    (61) factor -> CONST_INT .

    TIMES           reduce using rule 61 (factor -> CONST_INT .)
    DIVIDE          reduce using rule 61 (factor -> CONST_INT .)
    PLUS            reduce using rule 61 (factor -> CONST_INT .)
    MINUS           reduce using rule 61 (factor -> CONST_INT .)
    CLBRACKET       reduce using rule 61 (factor -> CONST_INT .)
    EQUAL           reduce using rule 61 (factor -> CONST_INT .)
    UNEQUAL         reduce using rule 61 (factor -> CONST_INT .)
    LESS            reduce using rule 61 (factor -> CONST_INT .)
    LESSEQ          reduce using rule 61 (factor -> CONST_INT .)
    GREATER         reduce using rule 61 (factor -> CONST_INT .)
    GREATEREQ       reduce using rule 61 (factor -> CONST_INT .)
    ID              reduce using rule 61 (factor -> CONST_INT .)
    READ            reduce using rule 61 (factor -> CONST_INT .)
    WRITE           reduce using rule 61 (factor -> CONST_INT .)
    WHEN            reduce using rule 61 (factor -> CONST_INT .)
    WHILE           reduce using rule 61 (factor -> CONST_INT .)
    CLBRACE         reduce using rule 61 (factor -> CONST_INT .)
    RETURN          reduce using rule 61 (factor -> CONST_INT .)
    COMMA           reduce using rule 61 (factor -> CONST_INT .)
    CLPARENTH       reduce using rule 61 (factor -> CONST_INT .)
    AND             reduce using rule 61 (factor -> CONST_INT .)
    OR              reduce using rule 61 (factor -> CONST_INT .)


state 67

    (52) aritm -> term . PLUS aritm
    (53) aritm -> term . MINUS aritm
    (54) aritm -> term .

    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    CLBRACKET       reduce using rule 54 (aritm -> term .)
    EQUAL           reduce using rule 54 (aritm -> term .)
    UNEQUAL         reduce using rule 54 (aritm -> term .)
    LESS            reduce using rule 54 (aritm -> term .)
    LESSEQ          reduce using rule 54 (aritm -> term .)
    GREATER         reduce using rule 54 (aritm -> term .)
    GREATEREQ       reduce using rule 54 (aritm -> term .)
    ID              reduce using rule 54 (aritm -> term .)
    READ            reduce using rule 54 (aritm -> term .)
    WRITE           reduce using rule 54 (aritm -> term .)
    WHEN            reduce using rule 54 (aritm -> term .)
    WHILE           reduce using rule 54 (aritm -> term .)
    CLBRACE         reduce using rule 54 (aritm -> term .)
    RETURN          reduce using rule 54 (aritm -> term .)
    COMMA           reduce using rule 54 (aritm -> term .)
    CLPARENTH       reduce using rule 54 (aritm -> term .)
    AND             reduce using rule 54 (aritm -> term .)
    OR              reduce using rule 54 (aritm -> term .)


state 68

    (55) term -> factor . TIMES term
    (56) term -> factor . DIVIDE term
    (57) term -> factor .

    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 111
    PLUS            reduce using rule 57 (term -> factor .)
    MINUS           reduce using rule 57 (term -> factor .)
    CLBRACKET       reduce using rule 57 (term -> factor .)
    EQUAL           reduce using rule 57 (term -> factor .)
    UNEQUAL         reduce using rule 57 (term -> factor .)
    LESS            reduce using rule 57 (term -> factor .)
    LESSEQ          reduce using rule 57 (term -> factor .)
    GREATER         reduce using rule 57 (term -> factor .)
    GREATEREQ       reduce using rule 57 (term -> factor .)
    ID              reduce using rule 57 (term -> factor .)
    READ            reduce using rule 57 (term -> factor .)
    WRITE           reduce using rule 57 (term -> factor .)
    WHEN            reduce using rule 57 (term -> factor .)
    WHILE           reduce using rule 57 (term -> factor .)
    CLBRACE         reduce using rule 57 (term -> factor .)
    RETURN          reduce using rule 57 (term -> factor .)
    COMMA           reduce using rule 57 (term -> factor .)
    CLPARENTH       reduce using rule 57 (term -> factor .)
    AND             reduce using rule 57 (term -> factor .)
    OR              reduce using rule 57 (term -> factor .)


state 69

    (58) factor -> OPPARENTH . aritm CLPARENTH
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 69
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    aritm                          shift and go to state 112
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 70

    (59) factor -> ID .
    (60) factor -> ID . dims
    (17) dims -> . OPBRACKET aritm CLBRACKET
    (18) dims -> . OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET

    TIMES           reduce using rule 59 (factor -> ID .)
    DIVIDE          reduce using rule 59 (factor -> ID .)
    PLUS            reduce using rule 59 (factor -> ID .)
    MINUS           reduce using rule 59 (factor -> ID .)
    CLBRACKET       reduce using rule 59 (factor -> ID .)
    EQUAL           reduce using rule 59 (factor -> ID .)
    UNEQUAL         reduce using rule 59 (factor -> ID .)
    LESS            reduce using rule 59 (factor -> ID .)
    LESSEQ          reduce using rule 59 (factor -> ID .)
    GREATER         reduce using rule 59 (factor -> ID .)
    GREATEREQ       reduce using rule 59 (factor -> ID .)
    CLPARENTH       reduce using rule 59 (factor -> ID .)
    ID              reduce using rule 59 (factor -> ID .)
    READ            reduce using rule 59 (factor -> ID .)
    WRITE           reduce using rule 59 (factor -> ID .)
    WHEN            reduce using rule 59 (factor -> ID .)
    WHILE           reduce using rule 59 (factor -> ID .)
    CLBRACE         reduce using rule 59 (factor -> ID .)
    RETURN          reduce using rule 59 (factor -> ID .)
    COMMA           reduce using rule 59 (factor -> ID .)
    AND             reduce using rule 59 (factor -> ID .)
    OR              reduce using rule 59 (factor -> ID .)
    OPBRACKET       shift and go to state 51

    dims                           shift and go to state 113

state 71

    (62) factor -> CONST_FLOAT .

    TIMES           reduce using rule 62 (factor -> CONST_FLOAT .)
    DIVIDE          reduce using rule 62 (factor -> CONST_FLOAT .)
    PLUS            reduce using rule 62 (factor -> CONST_FLOAT .)
    MINUS           reduce using rule 62 (factor -> CONST_FLOAT .)
    CLBRACKET       reduce using rule 62 (factor -> CONST_FLOAT .)
    EQUAL           reduce using rule 62 (factor -> CONST_FLOAT .)
    UNEQUAL         reduce using rule 62 (factor -> CONST_FLOAT .)
    LESS            reduce using rule 62 (factor -> CONST_FLOAT .)
    LESSEQ          reduce using rule 62 (factor -> CONST_FLOAT .)
    GREATER         reduce using rule 62 (factor -> CONST_FLOAT .)
    GREATEREQ       reduce using rule 62 (factor -> CONST_FLOAT .)
    ID              reduce using rule 62 (factor -> CONST_FLOAT .)
    READ            reduce using rule 62 (factor -> CONST_FLOAT .)
    WRITE           reduce using rule 62 (factor -> CONST_FLOAT .)
    WHEN            reduce using rule 62 (factor -> CONST_FLOAT .)
    WHILE           reduce using rule 62 (factor -> CONST_FLOAT .)
    CLBRACE         reduce using rule 62 (factor -> CONST_FLOAT .)
    RETURN          reduce using rule 62 (factor -> CONST_FLOAT .)
    COMMA           reduce using rule 62 (factor -> CONST_FLOAT .)
    CLPARENTH       reduce using rule 62 (factor -> CONST_FLOAT .)
    AND             reduce using rule 62 (factor -> CONST_FLOAT .)
    OR              reduce using rule 62 (factor -> CONST_FLOAT .)


state 72

    (39) param -> ID COLON var_typ .
    (40) param -> ID COLON var_typ . dims
    (17) dims -> . OPBRACKET aritm CLBRACKET
    (18) dims -> . OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET

    COMMA           reduce using rule 39 (param -> ID COLON var_typ .)
    CLPARENTH       reduce using rule 39 (param -> ID COLON var_typ .)
    OPBRACKET       shift and go to state 51

    dims                           shift and go to state 114

state 73

    (19) func -> FUNC ID OPPARENTH CLPARENTH COLON func_typ . OPBRACE func_cont CLBRACE

    OPBRACE         shift and go to state 115


state 74

    (46) func_typ -> INT .

    OPBRACE         reduce using rule 46 (func_typ -> INT .)


state 75

    (47) func_typ -> FLOAT .

    OPBRACE         reduce using rule 47 (func_typ -> FLOAT .)


state 76

    (48) func_typ -> CHAR .

    OPBRACE         reduce using rule 48 (func_typ -> CHAR .)


state 77

    (49) func_typ -> BOOL .

    OPBRACE         reduce using rule 49 (func_typ -> BOOL .)


state 78

    (50) func_typ -> FRAME .

    OPBRACE         reduce using rule 50 (func_typ -> FRAME .)


state 79

    (51) func_typ -> VOID .

    OPBRACE         reduce using rule 51 (func_typ -> VOID .)


state 80

    (20) func -> FUNC ID OPPARENTH param_list CLPARENTH COLON . func_typ OPBRACE func_cont CLBRACE
    (46) func_typ -> . INT
    (47) func_typ -> . FLOAT
    (48) func_typ -> . CHAR
    (49) func_typ -> . BOOL
    (50) func_typ -> . FRAME
    (51) func_typ -> . VOID

    INT             shift and go to state 74
    FLOAT           shift and go to state 75
    CHAR            shift and go to state 76
    BOOL            shift and go to state 77
    FRAME           shift and go to state 78
    VOID            shift and go to state 79

    func_typ                       shift and go to state 116

state 81

    (15) param_list -> param COMMA param_list .

    CLPARENTH       reduce using rule 15 (param_list -> param COMMA param_list .)


state 82

    (93) asign -> ID ASGNMNT ID . OPPARENTH CLPARENTH
    (94) asign -> ID ASGNMNT ID . OPPARENTH args CLPARENTH
    (59) factor -> ID .
    (60) factor -> ID . dims
    (17) dims -> . OPBRACKET aritm CLBRACKET
    (18) dims -> . OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET

    OPPARENTH       shift and go to state 117
    TIMES           reduce using rule 59 (factor -> ID .)
    DIVIDE          reduce using rule 59 (factor -> ID .)
    PLUS            reduce using rule 59 (factor -> ID .)
    MINUS           reduce using rule 59 (factor -> ID .)
    EQUAL           reduce using rule 59 (factor -> ID .)
    UNEQUAL         reduce using rule 59 (factor -> ID .)
    LESS            reduce using rule 59 (factor -> ID .)
    LESSEQ          reduce using rule 59 (factor -> ID .)
    GREATER         reduce using rule 59 (factor -> ID .)
    GREATEREQ       reduce using rule 59 (factor -> ID .)
    ID              reduce using rule 59 (factor -> ID .)
    READ            reduce using rule 59 (factor -> ID .)
    WRITE           reduce using rule 59 (factor -> ID .)
    WHEN            reduce using rule 59 (factor -> ID .)
    WHILE           reduce using rule 59 (factor -> ID .)
    CLBRACE         reduce using rule 59 (factor -> ID .)
    RETURN          reduce using rule 59 (factor -> ID .)
    OPBRACKET       shift and go to state 51

    dims                           shift and go to state 113

state 83

    (90) asign -> ID ASGNMNT lectura .

    ID              reduce using rule 90 (asign -> ID ASGNMNT lectura .)
    READ            reduce using rule 90 (asign -> ID ASGNMNT lectura .)
    WRITE           reduce using rule 90 (asign -> ID ASGNMNT lectura .)
    WHEN            reduce using rule 90 (asign -> ID ASGNMNT lectura .)
    WHILE           reduce using rule 90 (asign -> ID ASGNMNT lectura .)
    CLBRACE         reduce using rule 90 (asign -> ID ASGNMNT lectura .)
    RETURN          reduce using rule 90 (asign -> ID ASGNMNT lectura .)


state 84

    (91) asign -> ID ASGNMNT expr .

    ID              reduce using rule 91 (asign -> ID ASGNMNT expr .)
    READ            reduce using rule 91 (asign -> ID ASGNMNT expr .)
    WRITE           reduce using rule 91 (asign -> ID ASGNMNT expr .)
    WHEN            reduce using rule 91 (asign -> ID ASGNMNT expr .)
    WHILE           reduce using rule 91 (asign -> ID ASGNMNT expr .)
    CLBRACE         reduce using rule 91 (asign -> ID ASGNMNT expr .)
    RETURN          reduce using rule 91 (asign -> ID ASGNMNT expr .)


state 85

    (92) asign -> ID ASGNMNT CONST_STRING .

    ID              reduce using rule 92 (asign -> ID ASGNMNT CONST_STRING .)
    READ            reduce using rule 92 (asign -> ID ASGNMNT CONST_STRING .)
    WRITE           reduce using rule 92 (asign -> ID ASGNMNT CONST_STRING .)
    WHEN            reduce using rule 92 (asign -> ID ASGNMNT CONST_STRING .)
    WHILE           reduce using rule 92 (asign -> ID ASGNMNT CONST_STRING .)
    CLBRACE         reduce using rule 92 (asign -> ID ASGNMNT CONST_STRING .)
    RETURN          reduce using rule 92 (asign -> ID ASGNMNT CONST_STRING .)


state 86

    (72) oprnd -> OPPARENTH . logic CLPARENTH
    (58) factor -> OPPARENTH . aritm CLPARENTH
    (63) logic -> . oprnd AND logic
    (64) logic -> . oprnd OR logic
    (65) logic -> . NOT oprnd
    (66) logic -> . oprnd
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (69) oprnd -> . FALSE
    (70) oprnd -> . TRUE
    (71) oprnd -> . relac
    (72) oprnd -> . OPPARENTH logic CLPARENTH
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (73) relac -> . aritm EQUAL aritm
    (74) relac -> . aritm UNEQUAL aritm
    (75) relac -> . aritm LESS aritm
    (76) relac -> . aritm LESSEQ aritm
    (77) relac -> . aritm GREATER aritm
    (78) relac -> . aritm GREATEREQ aritm
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    NOT             shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93
    OPPARENTH       shift and go to state 86
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    logic                          shift and go to state 118
    aritm                          shift and go to state 119
    oprnd                          shift and go to state 90
    term                           shift and go to state 67
    relac                          shift and go to state 94
    factor                         shift and go to state 68

state 87

    (37) carga_dt -> ID ASGNMNT LOAD . OPPARENTH ID CLPARENTH
    (38) carga_dt -> ID ASGNMNT LOAD . OPPARENTH CONST_STRING CLPARENTH

    OPPARENTH       shift and go to state 120


state 88

    (67) expr -> aritm .
    (73) relac -> aritm . EQUAL aritm
    (74) relac -> aritm . UNEQUAL aritm
    (75) relac -> aritm . LESS aritm
    (76) relac -> aritm . LESSEQ aritm
    (77) relac -> aritm . GREATER aritm
    (78) relac -> aritm . GREATEREQ aritm

    ID              reduce using rule 67 (expr -> aritm .)
    READ            reduce using rule 67 (expr -> aritm .)
    WRITE           reduce using rule 67 (expr -> aritm .)
    WHEN            reduce using rule 67 (expr -> aritm .)
    WHILE           reduce using rule 67 (expr -> aritm .)
    CLBRACE         reduce using rule 67 (expr -> aritm .)
    RETURN          reduce using rule 67 (expr -> aritm .)
    COMMA           reduce using rule 67 (expr -> aritm .)
    CLPARENTH       reduce using rule 67 (expr -> aritm .)
    EQUAL           shift and go to state 121
    UNEQUAL         shift and go to state 122
    LESS            shift and go to state 123
    LESSEQ          shift and go to state 124
    GREATER         shift and go to state 125
    GREATEREQ       shift and go to state 126


state 89

    (68) expr -> logic .

    ID              reduce using rule 68 (expr -> logic .)
    READ            reduce using rule 68 (expr -> logic .)
    WRITE           reduce using rule 68 (expr -> logic .)
    WHEN            reduce using rule 68 (expr -> logic .)
    WHILE           reduce using rule 68 (expr -> logic .)
    CLBRACE         reduce using rule 68 (expr -> logic .)
    RETURN          reduce using rule 68 (expr -> logic .)
    COMMA           reduce using rule 68 (expr -> logic .)
    CLPARENTH       reduce using rule 68 (expr -> logic .)


state 90

    (63) logic -> oprnd . AND logic
    (64) logic -> oprnd . OR logic
    (66) logic -> oprnd .

    AND             shift and go to state 127
    OR              shift and go to state 128
    ID              reduce using rule 66 (logic -> oprnd .)
    READ            reduce using rule 66 (logic -> oprnd .)
    WRITE           reduce using rule 66 (logic -> oprnd .)
    WHEN            reduce using rule 66 (logic -> oprnd .)
    WHILE           reduce using rule 66 (logic -> oprnd .)
    CLBRACE         reduce using rule 66 (logic -> oprnd .)
    RETURN          reduce using rule 66 (logic -> oprnd .)
    COMMA           reduce using rule 66 (logic -> oprnd .)
    CLPARENTH       reduce using rule 66 (logic -> oprnd .)


state 91

    (65) logic -> NOT . oprnd
    (69) oprnd -> . FALSE
    (70) oprnd -> . TRUE
    (71) oprnd -> . relac
    (72) oprnd -> . OPPARENTH logic CLPARENTH
    (73) relac -> . aritm EQUAL aritm
    (74) relac -> . aritm UNEQUAL aritm
    (75) relac -> . aritm LESS aritm
    (76) relac -> . aritm LESSEQ aritm
    (77) relac -> . aritm GREATER aritm
